/// OMFJ - FUJAIRAH REGIONS
MAP:Fujairah SMGCS - REGIONS
FOLDER:Fujairah SMGCS
N025.06.50.836 E056.18.46.425
N025.06.50.768 E056.18.46.395

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.242 E056.18.45.441
N025.06.51.310 E056.18.45.473
N025.06.50.941 E056.18.46.478
N025.06.50.873 E056.18.46.447

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.355 E056.18.45.497
N025.06.51.423 E056.18.45.529
N025.06.51.055 E056.18.46.534
N025.06.50.986 E056.18.46.503

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.458 E056.18.45.547
N025.06.51.525 E056.18.45.580
N025.06.51.157 E056.18.46.584
N025.06.51.088 E056.18.46.554

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.621 E056.18.45.628
N025.06.51.688 E056.18.45.661
N025.06.51.320 E056.18.46.665
N025.06.51.251 E056.18.46.634

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.719 E056.18.45.677
N025.06.51.787 E056.18.45.710
N025.06.51.419 E056.18.46.714
N025.06.51.350 E056.18.46.683

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.830 E056.18.45.732
N025.06.51.898 E056.18.45.765
N025.06.51.529 E056.18.46.769
N025.06.51.461 E056.18.46.738

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.939 E056.18.45.786
N025.06.52.007 E056.18.45.819
N025.06.51.638 E056.18.46.823
N025.06.51.570 E056.18.46.792

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.52.048 E056.18.45.840
N025.06.52.116 E056.18.45.873
N025.06.51.747 E056.18.46.877
N025.06.51.679 E056.18.46.846

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.52.154 E056.18.45.893
N025.06.52.222 E056.18.45.925
N025.06.51.853 E056.18.46.930
N025.06.51.785 E056.18.46.899

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.49.432 E056.18.50.210
N025.06.49.540 E056.18.50.263
N025.06.49.164 E056.18.51.264
N025.06.49.055 E056.18.51.214

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.063 E056.18.50.495
N025.06.50.171 E056.18.50.547
N025.06.49.795 E056.18.51.548
N025.06.49.686 E056.18.51.498

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.47.564 E056.18.55.152
N025.06.47.672 E056.18.55.204
N025.06.47.296 E056.18.56.206
N025.06.47.187 E056.18.56.156

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.48.194 E056.18.55.436
N025.06.48.303 E056.18.55.489
N025.06.47.927 E056.18.56.490
N025.06.47.818 E056.18.56.440

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.43.822 E056.19.05.050
N025.06.43.930 E056.19.05.102
N025.06.43.554 E056.19.06.104
N025.06.43.445 E056.19.06.054

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.44.452 E056.19.05.334
N025.06.44.560 E056.19.05.387
N025.06.44.185 E056.19.06.388
N025.06.44.076 E056.19.06.338

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.41.984 E056.19.10.016
N025.06.42.092 E056.19.10.068
N025.06.41.716 E056.19.11.070
N025.06.41.607 E056.19.11.020

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.42.615 E056.19.10.301
N025.06.42.723 E056.19.10.353
N025.06.42.347 E056.19.11.354
N025.06.42.238 E056.19.11.304

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.40.110 E056.19.14.959
N025.06.40.218 E056.19.15.011
N025.06.39.843 E056.19.16.012
N025.06.39.734 E056.19.15.962

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.40.741 E056.19.15.243
N025.06.40.849 E056.19.15.295
N025.06.40.473 E056.19.16.296
N025.06.40.364 E056.19.16.246

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.24.982 E056.19.55.230
N025.06.25.090 E056.19.55.283
N025.06.24.714 E056.19.56.284
N025.06.24.605 E056.19.56.234

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.25.613 E056.19.55.515
N025.06.25.721 E056.19.55.567
N025.06.25.345 E056.19.56.568
N025.06.25.236 E056.19.56.518

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.23.121 E056.20.00.183
N025.06.23.229 E056.20.00.235
N025.06.22.854 E056.20.01.237
N025.06.22.745 E056.20.01.187

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.23.752 E056.20.00.467
N025.06.23.860 E056.20.00.519
N025.06.23.484 E056.20.01.521
N025.06.23.375 E056.20.01.471

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.21.259 E056.20.05.139
N025.06.21.367 E056.20.05.191
N025.06.20.992 E056.20.06.193
N025.06.20.883 E056.20.06.143

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.21.890 E056.20.05.423
N025.06.21.998 E056.20.05.476
N025.06.21.622 E056.20.06.477
N025.06.21.513 E056.20.06.427

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.17.547 E056.20.15.023
N025.06.17.655 E056.20.15.075
N025.06.17.279 E056.20.16.076
N025.06.17.170 E056.20.16.026

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.18.177 E056.20.15.307
N025.06.18.285 E056.20.15.359
N025.06.17.910 E056.20.16.360
N025.06.17.801 E056.20.16.310

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.15.676 E056.20.20.003
N025.06.15.784 E056.20.20.055
N025.06.15.408 E056.20.21.056
N025.06.15.299 E056.20.21.007

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.16.306 E056.20.20.287
N025.06.16.414 E056.20.20.339
N025.06.16.039 E056.20.21.341
N025.06.15.930 E056.20.21.291

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.19.849 E056.20.11.829
N025.06.19.096 E056.20.13.827
N025.06.18.784 E056.20.13.684
N025.06.19.535 E056.20.11.690

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.18.998 E056.20.11.438
N025.06.18.245 E056.20.13.437
N025.06.17.933 E056.20.13.294
N025.06.18.684 E056.20.11.300

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.46.276 E056.19.01.505
N025.06.45.523 E056.19.03.504
N025.06.45.211 E056.19.03.360
N025.06.45.962 E056.19.01.366

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.45.425 E056.19.01.114
N025.06.44.672 E056.19.03.113
N025.06.44.360 E056.19.02.970
N025.06.45.111 E056.19.00.976

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.483 E056.18.48.604
N025.06.50.106 E056.18.49.609
N025.06.50.075 E056.18.49.594
N025.06.50.451 E056.18.48.590

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.49.862 E056.18.50.271
N025.06.49.486 E056.18.51.275
N025.06.49.455 E056.18.51.261
N025.06.49.831 E056.18.50.257

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.49.229 E056.18.51.927
N025.06.48.853 E056.18.52.931
N025.06.48.821 E056.18.52.917
N025.06.49.198 E056.18.51.913

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.48.609 E056.18.53.593
N025.06.48.232 E056.18.54.598
N025.06.48.201 E056.18.54.583
N025.06.48.577 E056.18.53.579

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.47.964 E056.18.55.278
N025.06.47.588 E056.18.56.283
N025.06.47.556 E056.18.56.269
N025.06.47.933 E056.18.55.264

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.47.344 E056.18.56.945
N025.06.46.967 E056.18.57.949
N025.06.46.936 E056.18.57.935
N025.06.47.312 E056.18.56.931

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.46.710 E056.18.58.601
N025.06.46.334 E056.18.59.605
N025.06.46.303 E056.18.59.591
N025.06.46.679 E056.18.58.587

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.46.090 E056.19.00.267
N025.06.45.714 E056.19.01.272
N025.06.45.682 E056.19.01.257
N025.06.46.059 E056.19.00.253

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.45.450 E056.19.01.940
N025.06.45.074 E056.19.02.945
N025.06.45.042 E056.19.02.930
N025.06.45.419 E056.19.01.926

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.44.830 E056.19.03.607
N025.06.44.453 E056.19.04.611
N025.06.44.422 E056.19.04.597
N025.06.44.798 E056.19.03.593

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.44.196 E056.19.05.263
N025.06.43.820 E056.19.06.267
N025.06.43.789 E056.19.06.253
N025.06.44.165 E056.19.05.249

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.43.576 E056.19.06.929
N025.06.43.200 E056.19.07.934
N025.06.43.168 E056.19.07.919
N025.06.43.545 E056.19.06.915

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.42.953 E056.19.08.600
N025.06.42.577 E056.19.09.604
N025.06.42.546 E056.19.09.590
N025.06.42.922 E056.19.08.586

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.42.333 E056.19.10.266
N025.06.41.957 E056.19.11.271
N025.06.41.925 E056.19.11.256
N025.06.42.302 E056.19.10.252

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.41.700 E056.19.11.923
N025.06.41.323 E056.19.12.927
N025.06.41.292 E056.19.12.913
N025.06.41.668 E056.19.11.909

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.41.079 E056.19.13.589
N025.06.40.703 E056.19.14.593
N025.06.40.672 E056.19.14.579
N025.06.41.048 E056.19.13.575

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.40.457 E056.19.15.259
N025.06.40.080 E056.19.16.263
N025.06.40.049 E056.19.16.249
N025.06.40.425 E056.19.15.245

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.39.837 E056.19.16.925
N025.06.39.460 E056.19.17.929
N025.06.39.429 E056.19.17.915
N025.06.39.805 E056.19.16.911

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.39.203 E056.19.18.581
N025.06.38.827 E056.19.19.586
N025.06.38.795 E056.19.19.571
N025.06.39.172 E056.19.18.567

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.38.583 E056.19.20.248
N025.06.38.206 E056.19.21.252
N025.06.38.175 E056.19.21.238
N025.06.38.551 E056.19.20.234

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.37.946 E056.19.21.956
N025.06.37.569 E056.19.22.961
N025.06.37.538 E056.19.22.946
N025.06.37.914 E056.19.21.942

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.37.325 E056.19.23.623
N025.06.36.949 E056.19.24.627
N025.06.36.918 E056.19.24.613
N025.06.37.294 E056.19.23.609

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.36.692 E056.19.25.279
N025.06.36.316 E056.19.26.283
N025.06.36.284 E056.19.26.269
N025.06.36.660 E056.19.25.265

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.36.072 E056.19.26.945
N025.06.35.695 E056.19.27.950
N025.06.35.664 E056.19.27.935
N025.06.36.040 E056.19.26.931

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.35.453 E056.19.28.605
N025.06.35.076 E056.19.29.610
N025.06.35.045 E056.19.29.595
N025.06.35.421 E056.19.28.591

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.34.833 E056.19.30.272
N025.06.34.456 E056.19.31.276
N025.06.34.425 E056.19.31.262
N025.06.34.801 E056.19.30.258

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.34.199 E056.19.31.928
N025.06.33.823 E056.19.32.932
N025.06.33.791 E056.19.32.918
N025.06.34.168 E056.19.31.914

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.33.579 E056.19.33.594
N025.06.33.202 E056.19.34.599
N025.06.33.171 E056.19.34.584
N025.06.33.547 E056.19.33.580

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.32.944 E056.19.35.296
N025.06.32.568 E056.19.36.300
N025.06.32.537 E056.19.36.286
N025.06.32.913 E056.19.35.282

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.32.324 E056.19.36.962
N025.06.31.948 E056.19.37.967
N025.06.31.916 E056.19.37.952
N025.06.32.293 E056.19.36.948

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.31.691 E056.19.38.619
N025.06.31.314 E056.19.39.623
N025.06.31.283 E056.19.39.609
N025.06.31.659 E056.19.38.605

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.31.070 E056.19.40.285
N025.06.30.694 E056.19.41.289
N025.06.30.663 E056.19.41.275
N025.06.31.039 E056.19.40.271

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.30.445 E056.19.41.962
N025.06.30.069 E056.19.42.966
N025.06.30.037 E056.19.42.952
N025.06.30.414 E056.19.41.948

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.29.825 E056.19.43.628
N025.06.29.448 E056.19.44.633
N025.06.29.417 E056.19.44.618
N025.06.29.793 E056.19.43.614

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.29.191 E056.19.45.285
N025.06.28.815 E056.19.46.289
N025.06.28.784 E056.19.46.275
N025.06.29.160 E056.19.45.271

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.28.571 E056.19.46.951
N025.06.28.195 E056.19.47.955
N025.06.28.163 E056.19.47.941
N025.06.28.540 E056.19.46.937

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.27.945 E056.19.48.631
N025.06.27.568 E056.19.49.635
N025.06.27.537 E056.19.49.621
N025.06.27.913 E056.19.48.617

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.27.325 E056.19.50.297
N025.06.26.948 E056.19.51.301
N025.06.26.917 E056.19.51.287
N025.06.27.293 E056.19.50.283

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.26.691 E056.19.51.953
N025.06.26.315 E056.19.52.957
N025.06.26.283 E056.19.52.943
N025.06.26.660 E056.19.51.939

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.26.071 E056.19.53.619
N025.06.25.694 E056.19.54.624
N025.06.25.663 E056.19.54.610
N025.06.26.039 E056.19.53.605

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.25.445 E056.19.55.299
N025.06.25.068 E056.19.56.303
N025.06.25.037 E056.19.56.289
N025.06.25.413 E056.19.55.285

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.24.824 E056.19.56.965
N025.06.24.448 E056.19.57.970
N025.06.24.417 E056.19.57.955
N025.06.24.793 E056.19.56.951

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.24.191 E056.19.58.621
N025.06.23.815 E056.19.59.626
N025.06.23.783 E056.19.59.611
N025.06.24.159 E056.19.58.607

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.23.571 E056.20.00.288
N025.06.23.194 E056.20.01.292
N025.06.23.163 E056.20.01.278
N025.06.23.539 E056.20.00.274

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.22.939 E056.20.01.982
N025.06.22.563 E056.20.02.986
N025.06.22.531 E056.20.02.972
N025.06.22.908 E056.20.01.968

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.22.319 E056.20.03.648
N025.06.21.942 E056.20.04.652
N025.06.21.911 E056.20.04.638
N025.06.22.287 E056.20.03.634

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.21.685 E056.20.05.304
N025.06.21.309 E056.20.06.308
N025.06.21.278 E056.20.06.294
N025.06.21.654 E056.20.05.290

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.21.065 E056.20.06.970
N025.06.20.689 E056.20.07.975
N025.06.20.657 E056.20.07.961
N025.06.21.034 E056.20.06.956

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.20.406 E056.20.08.738
N025.06.20.030 E056.20.09.742
N025.06.19.998 E056.20.09.728
N025.06.20.374 E056.20.08.724

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.19.786 E056.20.10.404
N025.06.19.409 E056.20.11.408
N025.06.19.378 E056.20.11.394
N025.06.19.754 E056.20.10.390

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.19.152 E056.20.12.060
N025.06.18.776 E056.20.13.065
N025.06.18.744 E056.20.13.050
N025.06.19.121 E056.20.12.046

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.18.532 E056.20.13.727
N025.06.18.156 E056.20.14.731
N025.06.18.124 E056.20.14.717
N025.06.18.500 E056.20.13.713

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.17.949 E056.20.15.290
N025.06.17.573 E056.20.16.294
N025.06.17.542 E056.20.16.280
N025.06.17.918 E056.20.15.276

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.17.329 E056.20.16.956
N025.06.16.953 E056.20.17.961
N025.06.16.921 E056.20.17.946
N025.06.17.297 E056.20.16.942

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.16.695 E056.20.18.613
N025.06.16.319 E056.20.19.617
N025.06.16.288 E056.20.19.603
N025.06.16.664 E056.20.18.599

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.16.075 E056.20.20.279
N025.06.15.699 E056.20.21.283
N025.06.15.667 E056.20.21.269
N025.06.16.044 E056.20.20.265

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.15.430 E056.20.21.968
N025.06.15.054 E056.20.22.972
N025.06.15.023 E056.20.22.958
N025.06.15.399 E056.20.21.954

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.494 E056.20.23.963
N025.06.14.561 E056.20.23.991
N025.06.14.406 E056.20.24.400
N025.06.14.510 E056.20.24.448
N025.06.14.473 E056.20.24.544
N025.06.14.303 E056.20.24.465

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.639 E056.20.23.700
N025.06.14.601 E056.20.23.799
N025.06.14.441 E056.20.23.723
N025.06.14.501 E056.20.23.567
N025.06.14.691 E056.20.23.432
N025.06.14.720 E056.20.23.359
N025.06.14.659 E056.20.23.330
N025.06.14.635 E056.20.23.388
N025.06.14.579 E056.20.23.361
N025.06.14.637 E056.20.23.213
N025.06.14.804 E056.20.23.293
N025.06.14.741 E056.20.23.451
N025.06.14.552 E056.20.23.595
N025.06.14.531 E056.20.23.652

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.748 E056.20.23.810
N025.06.14.844 E056.20.23.778
N025.06.14.878 E056.20.23.690
N025.06.14.771 E056.20.23.640
N025.06.14.806 E056.20.23.549
N025.06.14.919 E056.20.23.602
N025.06.14.969 E056.20.23.470
N025.06.14.856 E056.20.23.418
N025.06.14.890 E056.20.23.328
N025.06.15.055 E056.20.23.405
N025.06.14.895 E056.20.23.825
N025.06.14.718 E056.20.23.883

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.14.908 E056.20.23.442
N025.06.14.856 E056.20.23.573
N025.06.14.806 E056.20.23.548
N025.06.14.858 E056.20.23.419

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.51.141 E056.18.47.040
N025.06.51.031 E056.18.47.343
N025.06.50.925 E056.18.47.293
N025.06.50.881 E056.18.47.406
N025.06.50.990 E056.18.47.457
N025.06.50.953 E056.18.47.551
N025.06.50.793 E056.18.47.476
N025.06.50.911 E056.18.47.170
N025.06.50.939 E056.18.47.183
N025.06.50.978 E056.18.46.964
N025.06.51.032 E056.18.46.989
N025.06.50.989 E056.18.47.204
N025.06.51.009 E056.18.47.214
N025.06.51.090 E056.18.47.015

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.971 E056.18.47.314
N025.06.51.032 E056.18.47.343
N025.06.50.990 E056.18.47.456
N025.06.50.928 E056.18.47.428

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.898 E056.18.47.741
N025.06.50.954 E056.18.47.766
N025.06.50.801 E056.18.48.165
N025.06.50.818 E056.18.48.172
N025.06.50.785 E056.18.48.266
N025.06.50.758 E056.18.48.274
N025.06.50.706 E056.18.48.250

COLOR:SMGCS_DUBRUNWAYMARKINGS
N025.06.50.660 E056.18.47.627
N025.06.50.717 E056.18.47.652
N025.06.50.563 E056.18.48.051
N025.06.50.581 E056.18.48.059
N025.06.50.547 E056.18.48.152
N025.06.50.520 E056.18.48.161
N025.06.50.468 E056.18.48.137
