/// OMDB - DUBAI REGIONS
MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.15.15.495 E055.22.41.905
N025.15.15.373 E055.22.42.129
N025.15.25.395 E055.22.48.831
N025.15.25.278 E055.22.49.046
N025.15.25.023 E055.22.48.875
N025.15.23.080 E055.22.52.428
N025.15.20.572 E055.22.50.751
N025.15.17.985 E055.22.55.369
N025.15.17.985 E055.22.55.369
N025.15.20.158 E055.22.56.835
N025.15.20.299 E055.22.56.579
N025.15.21.453 E055.22.57.357
N025.15.21.961 E055.22.56.437
N025.15.20.289 E055.22.55.309
N025.15.20.635 E055.22.54.682
N025.15.22.144 E055.22.55.700
N025.15.26.524 E055.22.47.786
N025.15.27.030 E055.22.48.129
N025.15.26.763 E055.22.48.611
N025.15.27.234 E055.22.48.931
N025.15.26.975 E055.22.49.399
N025.15.27.520 E055.22.49.768
N025.15.23.912 E055.22.56.279
N025.15.23.480 E055.22.55.986
N025.15.23.207 E055.22.56.478
N025.15.22.588 E055.22.56.058
N025.15.22.315 E055.22.56.550
N025.15.22.236 E055.22.56.497
N025.15.21.680 E055.22.57.501
N025.15.21.824 E055.22.57.598
N025.15.21.380 E055.22.58.400
N025.15.20.734 E055.22.57.962
N025.15.20.499 E055.22.58.387
N025.15.21.009 E055.22.58.733
N025.15.17.409 E055.23.05.228
N025.15.15.825 E055.23.04.155
N025.15.19.297 E055.22.57.619
N025.15.20.299 E055.22.58.269
N025.15.20.547 E055.22.57.803
N025.15.19.840 E055.22.57.343
N025.15.19.960 E055.22.57.119
N025.15.17.793 E055.22.55.712
N025.15.17.793 E055.22.55.712
N025.15.15.593 E055.22.59.639
N025.15.15.321 E055.22.59.453
N025.15.12.936 E055.23.03.725

COLOR:SMGCS_BUILDING
N025.15.15.635 E055.23.04.650
N025.15.15.214 E055.23.05.440
N025.15.13.775 E055.23.04.505
N025.15.14.200 E055.23.03.705

COLOR:SMGCS_BUILDING
N025.15.15.044 E055.23.03.679
N025.15.14.469 E055.23.03.276
N025.15.15.986 E055.23.00.505
N025.15.16.569 E055.23.00.895

COLOR:SMGCS_BUILDING
N025.15.29.316 E055.22.40.809
N025.15.27.666 E055.22.43.807
N025.15.16.364 E055.22.36.204
N025.15.16.898 E055.22.35.233
N025.15.17.069 E055.22.35.348
N025.15.18.189 E055.22.33.313

COLOR:SMGCS_BUILDING
N025.15.20.037 E055.22.32.334
N025.15.19.732 E055.22.32.884
N025.15.18.920 E055.22.32.334
N025.15.19.219 E055.22.31.794

COLOR:SMGCS_BUILDING
N025.15.22.659 E055.22.32.379
N025.15.21.799 E055.22.33.986
N025.15.20.437 E055.22.33.095
N025.15.21.310 E055.22.31.465

COLOR:SMGCS_BUILDING
N025.15.28.458 E055.22.36.161
N025.15.27.596 E055.22.37.748
N025.15.25.863 E055.22.36.598
N025.15.26.721 E055.22.35.018

COLOR:SMGCS_BUILDING
N025.15.29.806 E055.22.24.575
N025.15.30.585 E055.22.25.097
N025.15.31.441 E055.22.27.084
N025.15.32.542 E055.22.28.673
N025.15.32.299 E055.22.29.122
N025.15.28.652 E055.22.26.701

COLOR:SMGCS_BUILDING
N025.15.26.631 E055.22.21.455
N025.15.26.413 E055.22.21.879
N025.15.26.514 E055.22.21.947
N025.15.25.087 E055.22.24.543
N025.15.23.657 E055.22.23.582
N025.15.25.089 E055.22.20.975
N025.15.25.235 E055.22.21.073
N025.15.25.458 E055.22.20.667

COLOR:SMGCS_BUILDING
N025.15.27.059 E055.22.23.444
N025.15.26.044 E055.22.25.286
N025.15.25.739 E055.22.25.079
N025.15.26.758 E055.22.23.240

COLOR:SMGCS_BUILDING
N025.15.28.602 E055.22.20.487
N025.15.27.894 E055.22.21.753
N025.15.25.469 E055.22.20.096
N025.15.26.176 E055.22.18.830

COLOR:SMGCS_BUILDING
N025.15.30.233 E055.22.16.255
N025.15.28.325 E055.22.19.881
N025.15.26.468 E055.22.18.596
N025.15.27.179 E055.22.16.950
N025.15.28.132 E055.22.15.512
N025.15.28.223 E055.22.15.586
N025.15.28.524 E055.22.15.131

COLOR:SMGCS_BUILDING
N025.15.32.932 E055.22.13.308
N025.15.32.626 E055.22.13.870
N025.15.31.727 E055.22.13.273
N025.15.30.879 E055.22.14.831
N025.15.31.078 E055.22.14.963
N025.15.30.705 E055.22.15.649
N025.15.28.839 E055.22.14.409
N025.15.30.223 E055.22.11.864
N025.15.30.918 E055.22.12.326
N025.15.30.822 E055.22.12.502
N025.15.31.326 E055.22.12.837
N025.15.31.558 E055.22.12.410

COLOR:SMGCS_BUILDING
N025.15.33.202 E055.22.11.001
N025.15.33.581 E055.22.11.258
N025.15.34.656 E055.22.14.204
N025.15.32.107 E055.22.16.322
N025.15.31.770 E055.22.16.099
N025.15.33.399 E055.22.13.092
N025.15.32.420 E055.22.12.443

COLOR:SMGCS_BUILDING
N025.15.32.435 E055.22.08.776
N025.15.33.053 E055.22.09.168
N025.15.33.120 E055.22.09.532
N025.15.32.946 E055.22.09.827
N025.15.32.755 E055.22.09.690
N025.15.32.702 E055.22.09.780
N025.15.33.015 E055.22.10.005
N025.15.32.747 E055.22.10.706
N025.15.32.318 E055.22.11.252
N025.15.31.244 E055.22.10.525
N025.15.31.940 E055.22.09.270
N025.15.32.101 E055.22.09.379

COLOR:SMGCS_BUILDING
N025.15.41.050 E055.21.56.199
N025.15.41.105 E055.21.56.499
N025.15.40.829 E055.21.57.000
N025.15.42.037 E055.21.57.814
N025.15.42.304 E055.21.57.328
N025.15.43.260 E055.21.57.972
N025.15.42.968 E055.21.58.502
N025.15.42.505 E055.21.58.191
N025.15.41.757 E055.21.59.551
N025.15.42.210 E055.21.59.856
N025.15.41.931 E055.22.00.362
N025.15.41.462 E055.22.00.046
N025.15.40.728 E055.22.01.380
N025.15.41.175 E055.22.01.680
N025.15.40.893 E055.22.02.191
N025.15.40.454 E055.22.01.896
N025.15.36.128 E055.22.09.751
N025.15.36.583 E055.22.10.041
N025.15.35.748 E055.22.11.645
N025.15.34.774 E055.22.11.024
N025.15.35.057 E055.22.10.479
N025.15.34.953 E055.22.10.184
N025.15.34.299 E055.22.10.466
N025.15.33.511 E055.22.08.230
N025.15.34.152 E055.22.07.954
N025.15.33.958 E055.22.07.405
N025.15.40.440 E055.21.55.773

COLOR:SMGCS_BUILDING
N025.15.46.398 E055.21.50.440
N025.15.43.394 E055.21.55.839
N025.15.40.630 E055.21.53.958
N025.15.43.625 E055.21.48.574

COLOR:SMGCS_BUILDING
N025.15.44.201 E055.21.55.768
N025.15.44.802 E055.21.56.176
N025.15.44.632 E055.21.56.486
N025.15.44.721 E055.21.56.545
N025.15.44.381 E055.21.57.166
N025.15.43.689 E055.21.56.703

COLOR:SMGCS_BUILDING
N025.15.43.541 E055.21.56.244
N025.15.43.323 E055.21.56.627
N025.15.42.747 E055.21.56.226
N025.15.42.958 E055.21.55.855

COLOR:SMGCS_BUILDING
N025.15.47.326 E055.21.49.090
N025.15.47.489 E055.21.49.201
N025.15.47.318 E055.21.49.516
N025.15.46.474 E055.21.48.958
N025.15.46.349 E055.21.48.767
N025.15.46.528 E055.21.48.439
N025.15.46.702 E055.21.48.555
N025.15.46.622 E055.21.48.702
N025.15.46.817 E055.21.48.831
N025.15.47.258 E055.21.48.019
N025.15.45.935 E055.21.47.139
N025.15.45.344 E055.21.48.225
N025.15.44.267 E055.21.47.509
N025.15.45.089 E055.21.45.998
N025.15.47.967 E055.21.47.912

COLOR:SMGCS_BUILDING
N025.15.49.412 E055.21.42.943
N025.15.49.084 E055.21.43.544
N025.15.49.348 E055.21.43.720
N025.15.49.257 E055.21.43.887
N025.15.49.194 E055.21.43.845
N025.15.49.097 E055.21.44.024
N025.15.48.885 E055.21.43.883
N025.15.47.693 E055.21.46.073
N025.15.46.440 E055.21.45.239
N025.15.48.145 E055.21.42.105

COLOR:SMGCS_BUILDING
N025.15.48.879 E055.21.40.882
N025.15.50.251 E055.21.41.839
N025.15.49.721 E055.21.42.785
N025.15.48.342 E055.21.41.840

COLOR:SMGCS_BUILDING
N025.15.52.310 E055.21.38.840
N025.15.51.225 E055.21.40.819
N025.15.50.975 E055.21.40.652
N025.15.50.342 E055.21.41.808
N025.15.49.790 E055.21.41.438
N025.15.49.868 E055.21.41.294
N025.15.49.006 E055.21.40.717
N025.15.50.121 E055.21.38.684
N025.15.49.766 E055.21.38.446
N025.15.50.279 E055.21.37.510

COLOR:SMGCS_BUILDING
N025.16.05.102 E055.21.14.835
N025.16.04.694 E055.21.15.528
N025.16.05.072 E055.21.15.800
N025.16.01.635 E055.21.22.111
N025.16.01.293 E055.21.21.883
N025.15.52.860 E055.21.37.366
N025.15.50.550 E055.21.35.828
N025.15.51.564 E055.21.33.967
N025.15.51.288 E055.21.33.783
N025.15.53.856 E055.21.29.068
N025.15.54.187 E055.21.29.288
N025.15.59.034 E055.21.20.389
N025.15.58.807 E055.21.20.238
N025.16.02.251 E055.21.13.913
N025.16.02.725 E055.21.14.229
N025.16.03.114 E055.21.13.515

COLOR:SMGCS_BUILDING
N025.16.08.246 E055.21.07.028
N025.16.07.553 E055.21.08.311
N025.16.07.680 E055.21.08.397
N025.16.07.206 E055.21.09.251
N025.16.07.119 E055.21.09.192
N025.16.06.472 E055.21.10.360
N025.16.05.311 E055.21.09.573
N025.16.07.138 E055.21.06.277

COLOR:SMGCS_BUILDING
N025.16.07.946 E055.20.56.390
N025.16.06.513 E055.20.59.010
N025.16.05.641 E055.20.58.426
N025.16.06.479 E055.20.56.896
N025.16.06.890 E055.20.57.171
N025.16.07.482 E055.20.56.089

COLOR:SMGCS_BUILDING
N025.16.05.303 E055.21.01.376
N025.16.04.910 E055.21.02.086
N025.16.04.423 E055.21.01.749
N025.16.04.821 E055.21.01.043

COLOR:SMGCS_BUILDING
N025.16.08.660 E055.20.57.783
N025.16.08.194 E055.20.58.629
N025.16.07.643 E055.20.58.258
N025.16.08.106 E055.20.57.418

COLOR:SMGCS_BUILDING
N025.16.12.494 E055.20.55.193
N025.16.10.147 E055.20.59.524
N025.16.09.238 E055.20.58.922
N025.16.10.320 E055.20.56.926
N025.16.10.716 E055.20.57.188
N025.16.10.884 E055.20.56.877
N025.16.10.469 E055.20.56.603
N025.16.11.563 E055.20.54.583

COLOR:SMGCS_BUILDING
N025.16.09.803 E055.20.59.414
N025.16.09.587 E055.20.59.805
N025.16.09.290 E055.20.59.604
N025.16.09.500 E055.20.59.225

COLOR:SMGCS_BUILDING
N025.16.10.753 E055.21.02.407
N025.16.09.284 E055.21.05.123
N025.16.08.397 E055.21.04.536
N025.16.09.869 E055.21.01.814

COLOR:SMGCS_STAND
N025.14.08.923 E055.23.00.793
N025.14.08.341 E055.23.01.833
N025.14.07.147 E055.23.02.162
N025.14.06.748 E055.23.02.861
N025.14.06.373 E055.23.02.584
N025.14.06.742 E055.23.01.907
N025.14.06.448 E055.23.00.477
N025.14.06.575 E055.23.00.079
N025.14.06.698 E055.22.59.913
N025.14.06.894 E055.22.59.780
N025.14.07.060 E055.22.59.730
N025.14.07.235 E055.22.59.712
N025.14.07.381 E055.22.59.758

COLOR:SMGCS_STAND
N025.14.09.067 E055.23.00.891
N025.14.11.007 E055.23.02.191
N025.14.10.479 E055.23.03.138
N025.14.09.148 E055.23.03.524
N025.14.08.785 E055.23.04.218
N025.14.08.400 E055.23.03.953
N025.14.08.768 E055.23.03.267
N025.14.08.496 E055.23.01.917

COLOR:SMGCS_STAND
N025.14.11.192 E055.23.02.323
N025.14.13.131 E055.23.03.624
N025.14.12.603 E055.23.04.571
N025.14.11.272 E055.23.04.957
N025.14.10.909 E055.23.05.650
N025.14.10.524 E055.23.05.386
N025.14.10.892 E055.23.04.700
N025.14.10.620 E055.23.03.350

COLOR:SMGCS_STAND
N025.14.13.201 E055.23.03.671
N025.14.15.140 E055.23.04.972
N025.14.14.612 E055.23.05.918
N025.14.13.281 E055.23.06.305
N025.14.12.918 E055.23.06.998
N025.14.12.533 E055.23.06.734
N025.14.12.901 E055.23.06.047
N025.14.12.629 E055.23.04.698

COLOR:SMGCS_STAND
N025.14.15.237 E055.23.05.034
N025.14.16.815 E055.23.06.093
N025.14.16.937 E055.23.06.246
N025.14.16.962 E055.23.06.326
N025.14.16.983 E055.23.06.439
N025.14.16.989 E055.23.06.603
N025.14.16.922 E055.23.06.783
N025.14.16.633 E055.23.07.298
N025.14.15.321 E055.23.07.650
N025.14.14.942 E055.23.08.346
N025.14.14.564 E055.23.08.090
N025.14.14.937 E055.23.07.396
N025.14.14.651 E055.23.06.071

COLOR:SMGCS_STAND
N025.14.11.119 E055.22.56.984
N025.14.12.454 E055.22.56.613
N025.14.12.837 E055.22.55.943
N025.14.13.210 E055.22.56.186
N025.14.12.831 E055.22.56.885
N025.14.13.101 E055.22.58.207
N025.14.12.521 E055.22.59.238
N025.14.10.992 E055.22.58.199
N025.14.10.894 E055.22.57.970
N025.14.10.854 E055.22.57.690
N025.14.10.911 E055.22.57.424

COLOR:SMGCS_STAND
N025.14.14.848 E055.22.57.276
N025.14.15.226 E055.22.57.532
N025.14.14.841 E055.22.58.247
N025.14.15.168 E055.22.59.591
N025.14.14.607 E055.23.00.641
N025.14.12.679 E055.22.59.342
N025.14.13.258 E055.22.58.297
N025.14.14.468 E055.22.57.968

COLOR:SMGCS_STAND
N025.14.15.891 E055.22.58.325
N025.14.16.336 E055.22.58.324
N025.14.16.288 E055.22.59.151
N025.14.17.213 E055.23.00.272
N025.14.17.122 E055.23.02.322
N025.14.14.676 E055.23.00.658
N025.14.15.056 E055.22.59.983
N025.14.15.856 E055.22.59.124

COLOR:SMGCS_STAND
N025.14.19.512 E055.22.59.115
N025.14.18.330 E055.23.01.248
N025.14.17.498 E055.23.00.691
N025.14.17.159 E055.22.59.233
N025.14.16.518 E055.22.58.796
N025.14.16.756 E055.22.58.373
N025.14.17.388 E055.22.58.808
N025.14.18.602 E055.22.58.498

COLOR:SMGCS_STAND
N025.14.20.751 E055.22.56.880
N025.14.19.568 E055.22.59.014
N025.14.18.736 E055.22.58.456
N025.14.18.397 E055.22.56.999
N025.14.17.757 E055.22.56.562
N025.14.17.995 E055.22.56.138
N025.14.18.627 E055.22.56.574
N025.14.19.840 E055.22.56.264

COLOR:SMGCS_STAND
N025.14.21.982 E055.22.54.681
N025.14.20.799 E055.22.56.814
N025.14.19.967 E055.22.56.257
N025.14.19.629 E055.22.54.799
N025.14.18.988 E055.22.54.362
N025.14.19.226 E055.22.53.939
N025.14.19.858 E055.22.54.374
N025.14.21.072 E055.22.54.064

COLOR:SMGCS_STAND
N025.14.23.206 E055.22.52.450
N025.14.22.024 E055.22.54.583
N025.14.21.192 E055.22.54.026
N025.14.20.853 E055.22.52.569
N025.14.20.213 E055.22.52.132
N025.14.20.450 E055.22.51.708
N025.14.21.083 E055.22.52.143
N025.14.22.296 E055.22.51.834

COLOR:SMGCS_STAND
N025.14.23.287 E055.22.52.309
N025.14.22.379 E055.22.51.701
N025.14.22.074 E055.22.50.382
N025.14.21.435 E055.22.49.959
N025.14.21.661 E055.22.49.535
N025.14.22.313 E055.22.49.973
N025.14.23.896 E055.22.49.542
N025.14.24.182 E055.22.49.835
N025.14.24.273 E055.22.50.023
N025.14.24.304 E055.22.50.183
N025.14.24.309 E055.22.50.336
N025.14.24.273 E055.22.50.531

COLOR:SMGCS_STAND
N025.14.20.294 E055.22.46.876
N025.14.22.221 E055.22.48.122
N025.14.21.681 E055.22.49.140
N025.14.20.348 E055.22.49.525
N025.14.19.988 E055.22.50.214
N025.14.19.602 E055.22.49.952
N025.14.19.982 E055.22.49.270
N025.14.19.697 E055.22.47.949

COLOR:SMGCS_STAND
N025.14.20.138 E055.22.46.784
N025.14.19.560 E055.22.47.849
N025.14.18.357 E055.22.48.181
N025.14.17.962 E055.22.48.866
N025.14.17.583 E055.22.48.614
N025.14.17.958 E055.22.47.927
N025.14.17.661 E055.22.46.601
N025.14.18.242 E055.22.45.534

COLOR:SMGCS_STAND
N025.14.18.117 E055.22.45.454
N025.14.17.556 E055.22.46.482
N025.14.16.312 E055.22.46.823
N025.14.15.938 E055.22.47.507
N025.14.15.781 E055.22.47.338
N025.14.15.672 E055.22.47.085
N025.14.15.957 E055.22.46.567
N025.14.15.655 E055.22.45.207
N025.14.15.702 E055.22.44.914
N025.14.15.811 E055.22.44.680
N025.14.15.989 E055.22.44.488
N025.14.16.213 E055.22.44.381
N025.14.16.477 E055.22.44.404
N025.14.16.819 E055.22.44.562

COLOR:SMGCS_STAND
N025.14.21.588 E055.22.43.844
N025.14.19.942 E055.22.42.752
N025.14.19.799 E055.22.42.499
N025.14.19.754 E055.22.42.299
N025.14.20.148 E055.22.41.574
N025.14.21.520 E055.22.41.195
N025.14.21.882 E055.22.40.530
N025.14.22.265 E055.22.40.784
N025.14.21.899 E055.22.41.459
N025.14.22.188 E055.22.42.740

COLOR:SMGCS_STAND
N025.14.21.733 E055.22.43.952
N025.14.22.317 E055.22.42.844
N025.14.23.509 E055.22.42.533
N025.14.23.898 E055.22.41.838
N025.14.24.298 E055.22.42.112
N025.14.23.901 E055.22.42.822
N025.14.24.204 E055.22.44.238
N025.14.23.858 E055.22.44.857
N025.14.23.685 E055.22.44.973
N025.14.23.452 E055.22.45.030
N025.14.23.196 E055.22.44.967

COLOR:SMGCS_STAND
N025.14.27.357 E055.22.44.967
N025.14.26.429 E055.22.46.637
N025.14.26.327 E055.22.46.771
N025.14.26.170 E055.22.46.887
N025.14.25.998 E055.22.46.953
N025.14.25.817 E055.22.46.960
N025.14.25.602 E055.22.46.882
N025.14.25.383 E055.22.46.737
N025.14.25.003 E055.22.45.055
N025.14.24.396 E055.22.44.652
N025.14.24.603 E055.22.44.270
N025.14.25.264 E055.22.44.640
N025.14.26.456 E055.22.44.340

COLOR:SMGCS_STAND
N025.14.28.595 E055.22.42.744
N025.14.27.436 E055.22.44.803
N025.14.26.513 E055.22.44.188
N025.14.26.212 E055.22.42.846
N025.14.25.603 E055.22.42.440
N025.14.25.838 E055.22.42.010
N025.14.26.514 E055.22.42.461
N025.14.27.688 E055.22.42.140

COLOR:SMGCS_STAND
N025.14.29.651 E055.22.40.303
N025.14.29.668 E055.22.40.442
N025.14.29.641 E055.22.40.582
N025.14.29.587 E055.22.40.857
N025.14.29.494 E055.22.41.110
N025.14.28.678 E055.22.42.606
N025.14.27.766 E055.22.41.997
N025.14.27.462 E055.22.40.640
N025.14.26.860 E055.22.40.238
N025.14.27.087 E055.22.39.821
N025.14.27.712 E055.22.40.238
N025.14.29.018 E055.22.39.881

COLOR:SMGCS_STAND
N025.14.11.486 E055.23.18.742
N025.14.10.600 E055.23.20.373
N025.14.10.252 E055.23.20.605
N025.14.09.987 E055.23.20.644
N025.14.09.751 E055.23.20.600
N025.14.09.325 E055.23.20.312
N025.14.09.020 E055.23.18.905
N025.14.08.488 E055.23.18.545
N025.14.08.735 E055.23.18.100
N025.14.09.270 E055.23.18.462
N025.14.10.576 E055.23.18.115

COLOR:SMGCS_STAND
N025.14.08.210 E055.23.20.758
N025.14.06.362 E055.23.22.765
N025.14.05.206 E055.23.21.498
N025.14.05.459 E055.23.20.337
N025.14.04.974 E055.23.19.788
N025.14.05.498 E055.23.19.222
N025.14.06.001 E055.23.19.793
N025.14.07.070 E055.23.19.498

COLOR:SMGCS_STAND
N025.14.04.606 E055.23.21.015
N025.14.04.675 E055.23.21.649
N025.14.05.805 E055.23.22.631
N025.14.06.004 E055.23.23.974
N025.14.03.418 E055.23.24.442
N025.14.03.226 E055.23.23.152
N025.14.04.065 E055.23.21.862
N025.14.03.952 E055.23.21.101

COLOR:SMGCS_STAND
N025.13.56.859 E055.23.45.997
N025.13.56.068 E055.23.47.412
N025.13.54.703 E055.23.47.384
N025.13.54.325 E055.23.48.011
N025.13.53.734 E055.23.47.612
N025.13.54.086 E055.23.46.974
N025.13.53.862 E055.23.45.949
N025.13.54.659 E055.23.44.505

COLOR:SMGCS_STAND
N025.14.29.947 E055.22.31.372
N025.14.29.626 E055.22.31.957
N025.14.30.146 E055.22.33.292
N025.14.29.528 E055.22.34.412
N025.14.27.105 E055.22.32.778
N025.14.27.727 E055.22.31.650
N025.14.29.032 E055.22.31.538
N025.14.29.349 E055.22.30.966

COLOR:SMGCS_STAND
N025.14.25.861 E055.22.27.498
N025.14.26.312 E055.22.27.790
N025.14.27.314 E055.22.29.080
N025.14.28.302 E055.22.28.983
N025.14.27.866 E055.22.29.812
N025.14.27.372 E055.22.29.859
N025.14.26.684 E055.22.31.099
N025.14.25.301 E055.22.31.234
N025.14.25.116 E055.22.30.787
N025.14.24.990 E055.22.30.360
N025.14.24.958 E055.22.29.827
N025.14.25.011 E055.22.29.385
N025.14.25.136 E055.22.28.889
N025.14.25.356 E055.22.28.427

COLOR:SMGCS_STAND
N025.14.27.608 E055.22.24.347
N025.14.28.864 E055.22.25.191
N025.14.28.971 E055.22.26.541
N025.14.29.489 E055.22.26.896
N025.14.29.112 E055.22.27.570
N025.14.28.601 E055.22.27.220
N025.14.27.238 E055.22.27.852
N025.14.26.096 E055.22.27.080

COLOR:SMGCS_STAND
N025.14.29.114 E055.22.21.636
N025.14.30.371 E055.22.22.482
N025.14.30.476 E055.22.23.830
N025.14.30.993 E055.22.24.174
N025.14.30.623 E055.22.24.856
N025.14.30.094 E055.22.24.504
N025.14.28.950 E055.22.25.035
N025.14.27.701 E055.22.24.191

COLOR:SMGCS_STAND
N025.14.30.617 E055.22.18.924
N025.14.31.879 E055.22.19.773
N025.14.31.990 E055.22.21.142
N025.14.32.481 E055.22.21.468
N025.14.32.114 E055.22.22.143
N025.14.31.605 E055.22.21.804
N025.14.30.469 E055.22.22.333
N025.14.29.204 E055.22.21.479

COLOR:SMGCS_STAND
N025.14.32.122 E055.22.16.220
N025.14.33.370 E055.22.17.055
N025.14.33.475 E055.22.18.414
N025.14.33.985 E055.22.18.756
N025.14.33.610 E055.22.19.439
N025.14.33.096 E055.22.19.094
N025.14.31.950 E055.22.19.627
N025.14.30.698 E055.22.18.773

COLOR:SMGCS_STAND
N025.14.32.204 E055.22.16.073
N025.14.33.428 E055.22.13.853
N025.14.33.581 E055.22.13.665
N025.14.33.802 E055.22.13.556
N025.14.34.031 E055.22.13.560
N025.14.34.214 E055.22.13.628
N025.14.34.848 E055.22.14.069
N025.14.34.994 E055.22.15.712
N025.14.35.486 E055.22.16.046
N025.14.35.121 E055.22.16.702
N025.14.34.587 E055.22.16.366
N025.14.33.458 E055.22.16.913

COLOR:SMGCS_STAND
N025.14.35.480 E055.22.10.153
N025.14.36.758 E055.22.10.995
N025.14.36.864 E055.22.12.315
N025.14.37.378 E055.22.12.666
N025.14.36.996 E055.22.13.350
N025.14.36.473 E055.22.12.993
N025.14.35.114 E055.22.13.635
N025.14.34.463 E055.22.13.207
N025.14.34.354 E055.22.13.110
N025.14.34.276 E055.22.13.008
N025.14.34.206 E055.22.12.857
N025.14.34.187 E055.22.12.649
N025.14.34.221 E055.22.12.436

COLOR:SMGCS_STAND
N025.14.37.061 E055.22.07.241
N025.14.38.189 E055.22.08.012
N025.14.38.342 E055.22.09.642
N025.14.38.858 E055.22.09.988
N025.14.38.481 E055.22.10.675
N025.14.37.954 E055.22.10.321
N025.14.36.855 E055.22.10.836
N025.14.35.579 E055.22.09.997

COLOR:SMGCS_STAND
N025.14.37.152 E055.22.07.100
N025.14.38.348 E055.22.04.893
N025.14.38.433 E055.22.04.778
N025.14.38.568 E055.22.04.717
N025.14.38.720 E055.22.04.724
N025.14.38.851 E055.22.04.813
N025.14.41.083 E055.22.06.321
N025.14.39.911 E055.22.07.927
N025.14.40.163 E055.22.09.044
N025.14.39.998 E055.22.08.978
N025.14.39.835 E055.22.08.954
N025.14.39.679 E055.22.08.998
N025.14.39.426 E055.22.09.068
N025.14.39.203 E055.22.08.094
N025.14.38.247 E055.22.07.848

COLOR:SMGCS_STAND
N025.14.41.429 E055.22.06.565
N025.14.43.917 E055.22.08.212
N025.14.43.283 E055.22.09.372
N025.14.41.896 E055.22.09.481
N025.14.41.595 E055.22.10.030
N025.14.40.984 E055.22.09.620
N025.14.41.310 E055.22.09.027
N025.14.40.803 E055.22.07.715

COLOR:SMGCS_STAND
N025.14.44.869 E055.22.08.813
N025.14.46.209 E055.22.09.758
N025.14.46.331 E055.22.09.890
N025.14.46.422 E055.22.10.111
N025.14.46.461 E055.22.10.323
N025.14.46.441 E055.22.10.499
N025.14.46.390 E055.22.10.670
N025.14.45.261 E055.22.12.683
N025.14.44.854 E055.22.12.404
N025.14.43.539 E055.22.11.228
N025.14.42.629 E055.22.11.458
N025.14.42.663 E055.22.11.179
N025.14.42.636 E055.22.10.945
N025.14.42.514 E055.22.10.683
N025.14.43.389 E055.22.10.466
N025.14.43.827 E055.22.09.073

COLOR:SMGCS_STAND
N025.14.45.022 E055.22.13.092
N025.14.43.647 E055.22.15.599
N025.14.43.502 E055.22.15.710
N025.14.43.343 E055.22.15.785
N025.14.43.158 E055.22.15.789
N025.14.42.952 E055.22.15.722
N025.14.42.272 E055.22.15.269
N025.14.42.163 E055.22.13.672
N025.14.41.656 E055.22.13.298
N025.14.42.054 E055.22.12.641
N025.14.42.522 E055.22.12.945
N025.14.43.945 E055.22.12.366

COLOR:SMGCS_STAND
N025.14.42.029 E055.22.15.698
N025.14.42.622 E055.22.16.083
N025.14.42.781 E055.22.16.214
N025.14.42.890 E055.22.16.364
N025.14.42.943 E055.22.16.529
N025.14.42.946 E055.22.16.718
N025.14.42.910 E055.22.16.919
N025.14.41.633 E055.22.19.207
N025.14.40.385 E055.22.18.388
N025.14.40.290 E055.22.17.025
N025.14.39.798 E055.22.16.705
N025.14.40.165 E055.22.16.015
N025.14.40.673 E055.22.16.346

COLOR:SMGCS_STAND
N025.14.41.542 E055.22.19.354
N025.14.40.127 E055.22.21.917
N025.14.38.890 E055.22.21.095
N025.14.38.826 E055.22.19.770
N025.14.38.292 E055.22.19.413
N025.14.38.667 E055.22.18.730
N025.14.39.150 E055.22.19.055
N025.14.40.285 E055.22.18.513

COLOR:SMGCS_STAND
N025.14.40.035 E055.22.22.067
N025.14.38.623 E055.22.24.632
N025.14.37.369 E055.22.23.789
N025.14.37.273 E055.22.22.446
N025.14.36.787 E055.22.22.114
N025.14.37.169 E055.22.21.433
N025.14.37.663 E055.22.21.771
N025.14.38.804 E055.22.21.240

COLOR:SMGCS_STAND
N025.14.38.532 E055.22.24.773
N025.14.37.128 E055.22.27.333
N025.14.35.876 E055.22.26.472
N025.14.35.800 E055.22.25.169
N025.14.35.294 E055.22.24.826
N025.14.35.676 E055.22.24.136
N025.14.36.165 E055.22.24.467
N025.14.37.289 E055.22.23.924

COLOR:SMGCS_STAND
N025.14.37.036 E055.22.27.483
N025.14.35.617 E055.22.30.050
N025.14.34.373 E055.22.29.227
N025.14.34.307 E055.22.27.868
N025.14.33.799 E055.22.27.531
N025.14.34.164 E055.22.26.859
N025.14.34.647 E055.22.27.179
N025.14.35.793 E055.22.26.638

COLOR:SMGCS_STAND
N025.14.35.534 E055.22.30.199
N025.14.34.015 E055.22.32.944
N025.14.32.888 E055.22.32.151
N025.14.32.816 E055.22.30.590
N025.14.32.310 E055.22.30.265
N025.14.32.677 E055.22.29.569
N025.14.33.168 E055.22.29.885
N025.14.34.289 E055.22.29.353

COLOR:SMGCS_STAND
N025.14.33.904 E055.22.33.112
N025.14.32.569 E055.22.35.602
N025.14.32.441 E055.22.35.774
N025.14.32.304 E055.22.35.884
N025.14.32.110 E055.22.35.959
N025.14.31.905 E055.22.35.949
N025.14.31.665 E055.22.35.879
