/// OMSJ - SHARJAH REGIONS
MAP:Sharjah SMGCS - REGIONS
FOLDER:Sharjah SMGCS
N025.19.32.970 E055.31.02.556
N025.19.33.014 E055.31.02.576
N025.19.33.174 E055.31.02.731
N025.19.33.763 E055.31.03.270
N025.19.33.902 E055.31.03.490
N025.19.33.991 E055.31.03.773
N025.19.33.974 E055.31.04.086
N025.19.33.431 E055.31.05.364
N025.19.32.418 E055.31.07.107
N025.19.31.861 E055.31.07.885
N025.19.31.621 E055.31.08.187
N025.19.31.442 E055.31.08.321
N025.19.31.193 E055.31.08.414
N025.19.30.937 E055.31.08.410
N025.19.30.734 E055.31.08.342
N025.19.29.924 E055.31.07.899
N025.19.29.899 E055.31.07.869
N025.19.29.890 E055.31.07.836
N025.19.29.914 E055.31.07.770
N025.19.30.200 E055.31.07.293
N025.19.30.303 E055.31.07.253
N025.19.30.450 E055.31.07.177
N025.19.30.629 E055.31.06.990
N025.19.32.523 E055.31.03.720
N025.19.32.577 E055.31.03.564
N025.19.32.613 E055.31.03.343
N025.19.32.595 E055.31.03.109

COLOR:SMGCS_DUBGRASS
N025.19.20.209 E055.31.25.784
N025.19.20.302 E055.31.25.731
N025.19.20.338 E055.31.25.725
N025.19.20.397 E055.31.25.749
N025.19.20.494 E055.31.25.822
N025.19.20.642 E055.31.25.912
N025.19.20.768 E055.31.26.021
N025.19.20.889 E055.31.26.225
N025.19.20.956 E055.31.26.510
N025.19.20.915 E055.31.26.801
N025.19.20.806 E055.31.27.132
N025.19.20.598 E055.31.27.498
N025.19.20.423 E055.31.27.722
N025.19.20.215 E055.31.27.939
N025.19.19.970 E055.31.28.079
N025.19.19.769 E055.31.28.128
N025.19.19.529 E055.31.28.078
N025.19.19.275 E055.31.27.919
N025.19.19.187 E055.31.27.856
N025.19.19.132 E055.31.27.772
N025.19.19.133 E055.31.27.667

COLOR:SMGCS_DUBGRASS
N025.20.11.461 E055.29.57.255
N025.20.11.658 E055.29.57.425
N025.20.11.827 E055.29.57.689
N025.20.11.921 E055.29.58.109
N025.20.11.883 E055.29.58.448
N025.20.11.800 E055.29.58.690
N025.20.11.679 E055.29.58.914
N025.20.10.747 E055.30.00.516
N025.20.10.426 E055.30.00.799
N025.20.10.136 E055.30.00.894
N025.20.09.855 E055.30.00.886
N025.20.09.658 E055.30.00.819
N025.20.09.511 E055.30.00.733
N025.20.05.507 E055.29.57.942
N025.20.05.255 E055.29.57.721
N025.20.05.086 E055.29.57.424
N025.20.05.031 E055.29.57.095
N025.20.05.040 E055.29.56.808
N025.20.05.146 E055.29.56.492
N025.20.05.605 E055.29.55.691
N025.20.06.353 E055.29.54.854
N025.20.06.611 E055.29.54.687
N025.20.06.780 E055.29.54.646
N025.20.07.020 E055.29.54.646
N025.20.09.873 E055.29.56.161

COLOR:SMGCS_DUBBUILDING
N025.19.11.167 E055.31.30.114
N025.19.10.337 E055.31.31.547
N025.19.08.819 E055.31.30.471
N025.19.08.874 E055.31.30.375
N025.19.08.273 E055.31.29.950
N025.19.08.949 E055.31.28.781
N025.19.09.555 E055.31.29.210
N025.19.09.649 E055.31.29.049

COLOR:SMGCS_DUBBUILDING
N025.19.10.378 E055.31.25.547
N025.19.09.832 E055.31.26.496
N025.19.08.982 E055.31.25.897
N025.19.09.525 E055.31.24.953

COLOR:SMGCS_DUBBUILDING
N025.19.15.368 E055.31.22.724
N025.19.15.019 E055.31.23.343
N025.19.14.844 E055.31.23.222
N025.19.14.507 E055.31.23.819
N025.19.14.722 E055.31.23.967
N025.19.14.356 E055.31.24.616
N025.19.14.043 E055.31.24.401
N025.19.14.120 E055.31.24.264
N025.19.12.555 E055.31.23.184
N025.19.13.611 E055.31.21.396

COLOR:SMGCS_DUBBUILDING
N025.19.15.488 E055.31.19.718
N025.19.14.698 E055.31.21.080
N025.19.13.389 E055.31.20.151
N025.19.14.146 E055.31.18.847

COLOR:SMGCS_DUBBUILDING
N025.19.15.697 E055.31.21.107
N025.19.15.422 E055.31.21.625
N025.19.14.896 E055.31.21.255
N025.19.15.187 E055.31.20.749

COLOR:SMGCS_DUBBUILDING
N025.19.35.391 E055.30.49.755
N025.19.35.297 E055.30.49.920
N025.19.35.170 E055.30.49.831
N025.19.34.670 E055.30.50.703
N025.19.34.984 E055.30.50.923
N025.19.34.945 E055.30.50.992
N025.19.35.603 E055.30.51.453
N025.19.36.098 E055.30.50.586
N025.19.35.748 E055.30.50.341
N025.19.35.807 E055.30.50.239
N025.19.35.530 E055.30.50.046
N025.19.35.669 E055.30.49.804
N025.19.36.107 E055.30.50.110
N025.19.36.048 E055.30.50.213
N025.19.37.013 E055.30.50.889
N025.19.36.833 E055.30.51.204
N025.19.36.744 E055.30.51.141
N025.19.36.272 E055.30.51.968
N025.19.36.414 E055.30.52.068
N025.19.36.262 E055.30.52.333
N025.19.34.083 E055.30.50.807
N025.19.34.889 E055.30.49.397

COLOR:SMGCS_DUBBUILDING
N025.19.33.089 E055.30.49.216
N025.19.32.919 E055.30.49.522
N025.19.32.465 E055.30.49.215
N025.19.32.638 E055.30.48.904

COLOR:SMGCS_DUBBUILDING
N025.19.32.410 E055.30.52.061
N025.19.32.250 E055.30.52.322
N025.19.31.979 E055.30.52.119
N025.19.32.131 E055.30.51.871

COLOR:SMGCS_DUBBUILDING
N025.19.31.880 E055.30.52.352
N025.19.32.175 E055.30.52.556
N025.19.31.562 E055.30.53.644
N025.19.31.250 E055.30.53.429

COLOR:SMGCS_DUBBUILDING
N025.19.31.102 E055.30.53.973
N025.19.30.810 E055.30.54.489
N025.19.30.164 E055.30.54.041
N025.19.30.463 E055.30.53.513

COLOR:SMGCS_DUBBUILDING
N025.19.32.514 E055.30.43.891
N025.19.35.846 E055.30.46.184
N025.19.34.498 E055.30.48.494
N025.19.31.201 E055.30.46.141

COLOR:SMGCS_DUBBUILDING
N025.19.30.396 E055.30.42.362
N025.19.29.064 E055.30.44.659
N025.19.25.666 E055.30.42.247
N025.19.26.978 E055.30.39.985

COLOR:SMGCS_DUBBUILDING
N025.19.30.909 E055.30.43.656
N025.19.30.521 E055.30.44.346
N025.19.29.883 E055.30.43.906
N025.19.30.276 E055.30.43.207

COLOR:SMGCS_DUBBUILDING
N025.19.31.234 E055.30.43.876
N025.19.31.674 E055.30.44.178
N025.19.31.270 E055.30.44.878
N025.19.30.835 E055.30.44.571

COLOR:SMGCS_DUBBUILDING
N025.19.32.186 E055.30.28.162
N025.19.31.674 E055.30.29.043
N025.19.30.838 E055.30.28.448
N025.19.31.344 E055.30.27.578

COLOR:SMGCS_DUBBUILDING
N025.19.34.120 E055.30.27.688
N025.19.42.960 E055.30.33.841
N025.19.41.562 E055.30.36.228
N025.19.32.798 E055.30.29.944

COLOR:SMGCS_DUBBUILDING
N025.19.47.226 E055.30.26.174
N025.19.46.749 E055.30.26.980
N025.19.46.404 E055.30.26.730
N025.19.46.877 E055.30.25.931

COLOR:SMGCS_DUBBUILDING
N025.19.31.151 E055.30.48.506
N025.19.31.048 E055.30.48.692
N025.19.29.920 E055.30.47.928
N025.19.30.034 E055.30.47.722

COLOR:SMGCS_DUBBUILDING
N025.19.39.741 E055.30.24.067
N025.19.39.350 E055.30.24.751
N025.19.36.487 E055.30.22.749
N025.19.36.877 E055.30.22.066

COLOR:SMGCS_DUBBUILDING
N025.19.53.608 E055.29.54.616
N025.19.52.581 E055.29.56.385
N025.19.51.692 E055.29.55.753
N025.19.52.727 E055.29.53.972

COLOR:SMGCS_DUBBUILDING
N025.19.54.785 E055.29.57.524
N025.19.54.102 E055.29.58.724
N025.19.53.095 E055.29.58.023
N025.19.53.780 E055.29.56.820

COLOR:SMGCS_DUBBUILDING
N025.19.54.985 E055.29.57.395
N025.19.56.090 E055.29.55.448
N025.19.57.565 E055.29.56.485
N025.19.56.451 E055.29.58.425

COLOR:SMGCS_DUBBUILDING
N025.19.55.733 E055.29.55.362
N025.19.54.753 E055.29.57.071
N025.19.54.395 E055.29.56.820
N025.19.55.375 E055.29.55.110

COLOR:SMGCS_DUBBUILDING
N025.19.59.776 E055.29.58.890
N025.19.58.649 E055.30.00.881
N025.19.56.563 E055.29.59.436
N025.19.57.669 E055.29.57.482
N025.19.58.056 E055.29.57.749
N025.19.58.089 E055.29.57.690

COLOR:SMGCS_DUBBUILDING
N025.19.55.452 E055.30.07.685
N025.19.54.684 E055.30.08.996
N025.19.52.971 E055.30.07.768
N025.19.53.719 E055.30.06.491

COLOR:SMGCS_DUBBUILDING
N025.19.52.815 E055.30.08.167
N025.19.50.540 E055.30.12.155
N025.19.49.289 E055.30.11.266
N025.19.51.592 E055.30.07.298

COLOR:SMGCS_DUBBUILDING
N025.19.52.913 E055.30.06.441
N025.19.52.345 E055.30.07.391
N025.19.51.219 E055.30.06.566
N025.19.51.777 E055.30.05.632

COLOR:SMGCS_DUBBUILDING
N025.19.58.857 E055.29.50.889
N025.19.57.978 E055.29.52.411
N025.19.56.167 E055.29.51.130
N025.19.57.040 E055.29.49.619

COLOR:SMGCS_DUBBUILDING
N025.20.01.240 E055.29.47.247
N025.19.59.618 E055.29.50.077
N025.19.57.981 E055.29.48.929
N025.19.59.612 E055.29.46.084

COLOR:SMGCS_DUBBUILDING
N025.20.00.854 E055.29.57.553
N025.20.00.687 E055.29.57.832
N025.20.00.264 E055.29.57.538
N025.20.00.425 E055.29.57.256

COLOR:SMGCS_DUBBUILDING
N025.20.00.223 E055.29.57.500
N025.19.59.246 E055.29.56.838
N025.19.59.456 E055.29.56.459
N025.20.00.433 E055.29.57.122

COLOR:SMGCS_DUBBUILDING
N025.20.02.188 E055.29.57.186
N025.20.01.843 E055.29.57.799
N025.20.01.287 E055.29.57.415
N025.20.01.635 E055.29.56.798

COLOR:SMGCS_DUBBUILDING
N025.20.01.484 E055.29.57.768
N025.20.01.220 E055.29.58.240
N025.20.00.725 E055.29.57.900
N025.20.00.989 E055.29.57.429

COLOR:SMGCS_DUBBUILDING
N025.20.06.795 E055.29.44.870
N025.20.05.958 E055.29.46.334
N025.20.05.141 E055.29.45.761
N025.20.04.959 E055.29.45.806
N025.20.04.774 E055.29.45.677
N025.20.05.681 E055.29.44.092

COLOR:SMGCS_DUBBUILDING
N025.20.05.433 E055.29.43.950
N025.20.04.863 E055.29.44.914
N025.20.04.662 E055.29.44.769
N025.20.05.233 E055.29.43.802

COLOR:SMGCS_DUBBUILDING
N025.20.05.903 E055.29.43.339
N025.20.07.637 E055.29.40.263
N025.20.08.004 E055.29.40.516
N025.20.09.507 E055.29.37.840
N025.20.11.964 E055.29.39.529
N025.20.08.732 E055.29.45.284

COLOR:SMGCS_DUBBUILDING
N025.19.43.929 E055.30.15.582
N025.19.43.124 E055.30.16.981
N025.19.42.654 E055.30.16.650
N025.19.40.893 E055.30.19.710
N025.19.40.798 E055.30.19.643
N025.19.40.506 E055.30.20.151
N025.19.39.412 E055.30.19.381
N025.19.39.642 E055.30.18.981
N025.19.39.507 E055.30.18.886
N025.19.39.720 E055.30.18.516
N025.19.39.783 E055.30.18.561
N025.19.41.391 E055.30.15.766
N025.19.41.249 E055.30.15.665
N025.19.41.796 E055.30.14.714
N025.19.41.596 E055.30.14.572
N025.19.41.869 E055.30.14.098

COLOR:SMGCS_DUBBUILDING
N025.19.23.970 E055.31.07.691
N025.19.21.830 E055.31.11.365
N025.19.22.531 E055.31.11.865
N025.19.22.156 E055.31.12.509
N025.19.22.490 E055.31.12.747
N025.19.22.033 E055.31.13.531
N025.19.21.670 E055.31.13.272
N025.19.21.013 E055.31.14.401
N025.19.21.345 E055.31.14.639
N025.19.20.795 E055.31.15.584
N025.19.20.463 E055.31.15.348
N025.19.19.746 E055.31.16.580
N025.19.20.098 E055.31.16.831
N025.19.19.589 E055.31.17.705
N025.19.19.241 E055.31.17.457
N025.19.18.518 E055.31.18.699
N025.19.18.871 E055.31.18.950
N025.19.18.359 E055.31.19.828
N025.19.18.874 E055.31.20.195
N025.19.17.457 E055.31.22.725
N025.19.16.567 E055.31.22.116
N025.19.17.812 E055.31.19.893
N025.19.17.918 E055.31.19.965
N025.19.18.087 E055.31.19.664
N025.19.17.848 E055.31.19.501
N025.19.17.821 E055.31.19.550
N025.19.17.723 E055.31.19.483
N025.19.16.591 E055.31.21.505
N025.19.15.752 E055.31.20.929
N025.19.16.996 E055.31.18.794
N025.19.16.777 E055.31.18.637
N025.19.16.641 E055.31.18.606
N025.19.16.536 E055.31.18.536
N025.19.16.468 E055.31.18.452
N025.19.16.442 E055.31.18.322
N025.19.16.464 E055.31.18.214
N025.19.16.524 E055.31.18.115
N025.19.16.611 E055.31.18.016
N025.19.16.680 E055.31.17.982
N025.19.15.731 E055.31.17.474
N025.19.16.021 E055.31.17.193
N025.19.15.756 E055.31.16.838
N025.19.15.596 E055.31.16.384
N025.19.15.496 E055.31.15.958
N025.19.15.490 E055.31.15.439
N025.19.15.688 E055.31.14.707
N025.19.15.882 E055.31.14.390
N025.19.15.773 E055.31.14.224
N025.19.15.665 E055.31.14.283
N025.19.15.623 E055.31.14.159
N025.19.15.130 E055.31.14.322
N025.19.15.129 E055.31.13.847
N025.19.15.188 E055.31.13.319
N025.19.15.358 E055.31.12.914
N025.19.15.593 E055.31.12.582
N025.19.15.898 E055.31.12.330
N025.19.16.466 E055.31.12.171
N025.19.16.525 E055.31.12.795
N025.19.16.801 E055.31.12.813
N025.19.17.130 E055.31.12.316
N025.19.17.482 E055.31.12.017
N025.19.17.757 E055.31.11.845
N025.19.17.737 E055.31.11.420
N025.19.17.594 E055.31.11.435
N025.19.17.611 E055.31.11.783
N025.19.17.450 E055.31.11.793
N025.19.17.468 E055.31.11.944
N025.19.17.247 E055.31.11.964
N025.19.17.234 E055.31.11.640
N025.19.17.374 E055.31.11.625
N025.19.17.355 E055.31.11.075
N025.19.17.589 E055.31.11.044
N025.19.17.601 E055.31.11.195
N025.19.17.752 E055.31.11.187
N025.19.17.760 E055.31.11.319
N025.19.18.603 E055.31.11.254
N025.19.18.609 E055.31.11.308
N025.19.18.854 E055.31.11.294
N025.19.18.878 E055.31.11.712
N025.19.19.378 E055.31.10.830
N025.19.19.512 E055.31.10.907
N025.19.19.925 E055.31.10.228
N025.19.21.034 E055.31.10.993
N025.19.21.549 E055.31.10.068
N025.19.21.724 E055.31.10.180
N025.19.22.366 E055.31.09.102
N025.19.22.202 E055.31.08.981
N025.19.22.625 E055.31.08.261
N025.19.22.787 E055.31.08.375
N025.19.23.164 E055.31.07.700
N025.19.23.008 E055.31.07.581
N025.19.23.243 E055.31.07.167

COLOR:SMGCS_DUBSTAND
N025.19.27.744 E055.31.05.436
N025.19.26.524 E055.31.04.596
N025.19.26.931 E055.31.03.873
N025.19.27.612 E055.31.03.646
N025.19.27.728 E055.31.03.451
N025.19.28.231 E055.31.03.817
N025.19.28.103 E055.31.04.031
N025.19.28.212 E055.31.04.621

COLOR:SMGCS_DUBSTAND
N025.19.27.806 E055.31.05.467
N025.19.28.269 E055.31.04.669
N025.19.28.785 E055.31.04.538
N025.19.28.931 E055.31.04.286
N025.19.29.436 E055.31.04.645
N025.19.29.310 E055.31.04.862
N025.19.29.394 E055.31.05.486
N025.19.28.941 E055.31.06.269

COLOR:SMGCS_DUBSTAND
N025.19.28.993 E055.31.06.300
N025.19.29.522 E055.31.05.380
N025.19.30.065 E055.31.05.206
N025.19.30.211 E055.31.04.957
N025.19.30.718 E055.31.05.320
N025.19.30.582 E055.31.05.552
N025.19.30.688 E055.31.06.237
N025.19.30.423 E055.31.06.705
N025.19.30.310 E055.31.06.798
N025.19.30.137 E055.31.06.876
N025.19.29.926 E055.31.06.893
N025.19.29.765 E055.31.06.856

COLOR:SMGCS_DUBSTAND
N025.19.28.866 E055.31.00.599
N025.19.30.046 E055.31.01.452
N025.19.29.517 E055.31.02.369
N025.19.28.962 E055.31.02.556
N025.19.28.825 E055.31.02.797
N025.19.28.307 E055.31.02.436
N025.19.28.438 E055.31.02.192
N025.19.28.330 E055.31.01.512

COLOR:SMGCS_DUBSTAND
N025.19.30.085 E055.31.01.483
N025.19.31.223 E055.31.02.290
N025.19.30.698 E055.31.03.197
N025.19.30.143 E055.31.03.415
N025.19.30.017 E055.31.03.630
N025.19.29.501 E055.31.03.262
N025.19.29.638 E055.31.03.026
N025.19.29.556 E055.31.02.393

COLOR:SMGCS_DUBSTAND
N025.19.31.280 E055.31.02.331
N025.19.32.094 E055.31.02.894
N025.19.32.150 E055.31.02.964
N025.19.32.229 E055.31.03.115
N025.19.32.280 E055.31.03.269
N025.19.32.280 E055.31.03.445
N025.19.32.237 E055.31.03.653
N025.19.32.019 E055.31.04.038
N025.19.31.324 E055.31.04.250
N025.19.31.215 E055.31.04.447
N025.19.30.707 E055.31.04.103
N025.19.30.838 E055.31.03.865
N025.19.30.757 E055.31.03.227

COLOR:SMGCS_DUBSTAND
N025.19.31.210 E055.30.59.416
N025.19.29.991 E055.30.58.576
N025.19.30.398 E055.30.57.853
N025.19.31.078 E055.30.57.625
N025.19.31.195 E055.30.57.430
N025.19.31.697 E055.30.57.797
N025.19.31.570 E055.30.58.011
N025.19.31.679 E055.30.58.601

COLOR:SMGCS_DUBSTAND
N025.19.31.273 E055.30.59.446
N025.19.31.736 E055.30.58.648
N025.19.32.252 E055.30.58.517
N025.19.32.398 E055.30.58.265
N025.19.32.903 E055.30.58.625
N025.19.32.777 E055.30.58.841
N025.19.32.860 E055.30.59.466
N025.19.32.408 E055.31.00.249

COLOR:SMGCS_DUBSTAND
N025.19.32.460 E055.31.00.279
N025.19.32.989 E055.30.59.360
N025.19.33.532 E055.30.59.186
N025.19.33.678 E055.30.58.936
N025.19.34.185 E055.30.59.300
N025.19.34.049 E055.30.59.531
N025.19.34.155 E055.31.00.217
N025.19.33.890 E055.31.00.685
N025.19.33.777 E055.31.00.777
N025.19.33.603 E055.31.00.855
N025.19.33.393 E055.31.00.872
N025.19.33.232 E055.31.00.836

COLOR:SMGCS_DUBSTAND
N025.19.32.324 E055.30.54.593
N025.19.33.505 E055.30.55.446
N025.19.32.976 E055.30.56.363
N025.19.32.421 E055.30.56.550
N025.19.32.284 E055.30.56.791
N025.19.31.766 E055.30.56.430
N025.19.31.896 E055.30.56.187
N025.19.31.789 E055.30.55.506

COLOR:SMGCS_DUBSTAND
N025.19.33.543 E055.30.55.477
N025.19.34.682 E055.30.56.284
N025.19.34.156 E055.30.57.191
N025.19.33.601 E055.30.57.409
N025.19.33.476 E055.30.57.624
N025.19.32.959 E055.30.57.257
N025.19.33.097 E055.30.57.021
N025.19.33.015 E055.30.56.387

COLOR:SMGCS_DUBSTAND
N025.19.34.739 E055.30.56.325
N025.19.35.553 E055.30.56.888
N025.19.35.609 E055.30.56.958
N025.19.35.688 E055.30.57.109
N025.19.35.739 E055.30.57.263
N025.19.35.739 E055.30.57.439
N025.19.35.695 E055.30.57.647
N025.19.35.478 E055.30.58.032
N025.19.34.783 E055.30.58.245
N025.19.34.674 E055.30.58.441
N025.19.34.165 E055.30.58.097
N025.19.34.297 E055.30.57.859
N025.19.34.215 E055.30.57.221

COLOR:SMGCS_DUBSTAND
N025.19.33.434 E055.30.52.596
N025.19.33.854 E055.30.51.878
N025.19.34.489 E055.30.51.709
N025.19.34.591 E055.30.51.527
N025.19.35.107 E055.30.51.883
N025.19.35.015 E055.30.52.046
N025.19.35.079 E055.30.52.632
N025.19.34.640 E055.30.53.420

COLOR:SMGCS_DUBSTAND
N025.19.34.714 E055.30.53.456
N025.19.35.141 E055.30.52.681
N025.19.35.685 E055.30.52.515
N025.19.35.773 E055.30.52.361
N025.19.36.290 E055.30.52.726
N025.19.36.215 E055.30.52.855
N025.19.36.294 E055.30.53.484
N025.19.35.861 E055.30.54.251

COLOR:SMGCS_DUBSTAND
N025.19.35.924 E055.30.54.287
N025.19.36.375 E055.30.53.514
N025.19.36.898 E055.30.53.351
N025.19.36.974 E055.30.53.213
N025.19.37.489 E055.30.53.562
N025.19.37.410 E055.30.53.705
N025.19.37.514 E055.30.54.394
N025.19.37.152 E055.30.55.012
N025.19.36.988 E055.30.55.037

COLOR:SMGCS_DUBSTAND
N025.19.44.650 E055.30.39.344
N025.19.45.437 E055.30.39.862
N025.19.45.566 E055.30.40.002
N025.19.45.661 E055.30.40.166
N025.19.45.710 E055.30.40.382
N025.19.45.249 E055.30.41.204
N025.19.44.710 E055.30.41.257
N025.19.44.572 E055.30.41.500
N025.19.44.065 E055.30.41.148
N025.19.44.203 E055.30.40.903
N025.19.44.028 E055.30.40.429

COLOR:SMGCS_DUBSTAND
N025.19.44.573 E055.30.39.272
N025.19.43.940 E055.30.40.366
N025.19.43.491 E055.30.40.401
N025.19.43.341 E055.30.40.657
N025.19.42.817 E055.30.40.279
N025.19.42.951 E055.30.40.052
N025.19.42.784 E055.30.39.576
N025.19.43.405 E055.30.38.457

COLOR:SMGCS_DUBSTAND
N025.19.43.346 E055.30.38.422
N025.19.42.715 E055.30.39.523
N025.19.42.253 E055.30.39.553
N025.19.42.104 E055.30.39.799
N025.19.41.577 E055.30.39.410
N025.19.41.720 E055.30.39.174
N025.19.41.516 E055.30.38.642
N025.19.42.136 E055.30.37.562

COLOR:SMGCS_DUBSTAND
N025.19.48.130 E055.30.33.307
N025.19.48.917 E055.30.33.824
N025.19.49.046 E055.30.33.965
N025.19.49.142 E055.30.34.129
N025.19.49.190 E055.30.34.344
N025.19.48.729 E055.30.35.166
N025.19.48.190 E055.30.35.219
N025.19.48.052 E055.30.35.462
N025.19.47.545 E055.30.35.110
N025.19.47.683 E055.30.34.866
N025.19.47.508 E055.30.34.392

COLOR:SMGCS_DUBSTAND
N025.19.48.053 E055.30.33.234
N025.19.47.420 E055.30.34.329
N025.19.46.971 E055.30.34.363
N025.19.46.821 E055.30.34.620
N025.19.46.297 E055.30.34.242
N025.19.46.431 E055.30.34.014
N025.19.46.264 E055.30.33.539
N025.19.46.885 E055.30.32.420

COLOR:SMGCS_DUBSTAND
N025.19.46.826 E055.30.32.384
N025.19.46.195 E055.30.33.485
N025.19.45.733 E055.30.33.515
N025.19.45.584 E055.30.33.762
N025.19.45.057 E055.30.33.373
N025.19.45.200 E055.30.33.136
N025.19.44.996 E055.30.32.604
N025.19.45.616 E055.30.31.524

COLOR:SMGCS_DUBSTAND
N025.19.45.707 E055.30.37.498
N025.19.46.343 E055.30.36.415
N025.19.46.809 E055.30.36.381
N025.19.46.951 E055.30.36.131
N025.19.47.455 E055.30.36.483
N025.19.47.310 E055.30.36.722
N025.19.47.507 E055.30.37.264
N025.19.47.040 E055.30.38.064
N025.19.46.836 E055.30.38.121
N025.19.46.649 E055.30.38.109
N025.19.46.513 E055.30.38.062

COLOR:SMGCS_DUBSTAND
N025.19.45.627 E055.30.37.432
N025.19.44.466 E055.30.36.629
N025.19.45.091 E055.30.35.524
N025.19.45.564 E055.30.35.491
N025.19.45.709 E055.30.35.244
N025.19.46.235 E055.30.35.620
N025.19.46.098 E055.30.35.856
N025.19.46.268 E055.30.36.322

COLOR:SMGCS_DUBSTAND
N025.19.44.396 E055.30.36.574
N025.19.43.194 E055.30.35.739
N025.19.43.801 E055.30.34.669
N025.19.44.329 E055.30.34.627
N025.19.44.473 E055.30.34.378
N025.19.45.009 E055.30.34.757
N025.19.44.871 E055.30.34.997
N025.19.45.041 E055.30.35.491

COLOR:SMGCS_DUBSTAND
N025.19.49.205 E055.30.31.453
N025.19.49.841 E055.30.30.370
N025.19.50.307 E055.30.30.335
N025.19.50.450 E055.30.30.086
N025.19.50.953 E055.30.30.438
N025.19.50.809 E055.30.30.677
N025.19.51.005 E055.30.31.218
N025.19.50.539 E055.30.32.019
N025.19.50.334 E055.30.32.076
N025.19.50.148 E055.30.32.064
N025.19.50.012 E055.30.32.017

COLOR:SMGCS_DUBSTAND
N025.19.49.125 E055.30.31.386
N025.19.47.965 E055.30.30.583
N025.19.48.590 E055.30.29.478
N025.19.49.063 E055.30.29.446
N025.19.49.207 E055.30.29.199
N025.19.49.734 E055.30.29.575
N025.19.49.596 E055.30.29.810
N025.19.49.767 E055.30.30.277

COLOR:SMGCS_DUBSTAND
N025.19.47.894 E055.30.30.529
N025.19.46.692 E055.30.29.694
N025.19.47.299 E055.30.28.623
N025.19.47.827 E055.30.28.581
N025.19.47.971 E055.30.28.332
N025.19.48.508 E055.30.28.712
N025.19.48.369 E055.30.28.952
N025.19.48.539 E055.30.29.446

COLOR:SMGCS_DUBSTAND
N025.19.35.920 E055.30.41.036
N025.19.38.153 E055.30.42.600
N025.19.37.420 E055.30.43.885
N025.19.36.069 E055.30.43.936
N025.19.35.660 E055.30.44.653
N025.19.35.054 E055.30.44.230
N025.19.35.467 E055.30.43.507
N025.19.35.086 E055.30.42.509

COLOR:SMGCS_DUBSTAND
N025.19.35.701 E055.30.40.885
N025.19.34.863 E055.30.42.344
N025.19.34.213 E055.30.42.504
N025.19.33.875 E055.30.43.092
N025.19.33.256 E055.30.42.656
N025.19.33.613 E055.30.42.034
N025.19.33.438 E055.30.41.164
N025.19.34.202 E055.30.39.835

COLOR:SMGCS_DUBSTAND
N025.19.34.078 E055.30.39.764
N025.19.33.233 E055.30.41.196
N025.19.32.559 E055.30.41.353
N025.19.32.214 E055.30.41.939
N025.19.31.613 E055.30.41.506
N025.19.31.936 E055.30.40.958
N025.19.31.807 E055.30.40.281
N025.19.32.640 E055.30.38.746

COLOR:SMGCS_DUBSTAND
N025.19.32.424 E055.30.38.617
N025.19.31.656 E055.30.39.944
N025.19.31.009 E055.30.40.101
N025.19.30.594 E055.30.40.818
N025.19.29.975 E055.30.40.380
N025.19.30.399 E055.30.39.647
N025.19.30.256 E055.30.38.925
N025.19.31.006 E055.30.37.629

COLOR:SMGCS_DUBSTAND
N025.19.30.795 E055.30.37.479
N025.19.30.037 E055.30.38.794
N025.19.29.387 E055.30.38.953
N025.19.28.964 E055.30.39.686
N025.19.28.332 E055.30.39.240
N025.19.28.751 E055.30.38.513
N025.19.28.609 E055.30.37.802
N025.19.29.371 E055.30.36.481

COLOR:SMGCS_DUBSTAND
N025.19.29.152 E055.30.36.335
N025.19.28.376 E055.30.37.661
N025.19.27.726 E055.30.37.814
N025.19.27.305 E055.30.38.533
N025.19.26.708 E055.30.38.104
N025.19.27.117 E055.30.37.406
N025.19.26.975 E055.30.36.668
N025.19.27.751 E055.30.35.343

COLOR:SMGCS_DUBSTAND
N025.19.27.525 E055.30.35.182
N025.19.26.749 E055.30.36.545
N025.19.26.063 E055.30.36.717
N025.19.25.683 E055.30.37.385
N025.19.25.073 E055.30.36.961
N025.19.25.496 E055.30.36.219
N025.19.25.273 E055.30.35.135
N025.19.25.893 E055.30.34.046

COLOR:SMGCS_DUBSTAND
N025.19.27.349 E055.30.31.498
N025.19.28.026 E055.30.30.324
N025.19.29.251 E055.30.30.193
N025.19.29.718 E055.30.29.372
N025.19.30.389 E055.30.29.839
N025.19.29.922 E055.30.30.660
N025.19.30.182 E055.30.31.534
N025.19.29.397 E055.30.32.920

COLOR:SMGCS_DUBSTAND
N025.19.29.607 E055.30.33.059
N025.19.30.369 E055.30.31.700
N025.19.31.247 E055.30.31.575
N025.19.31.704 E055.30.30.769
N025.19.32.377 E055.30.31.236
N025.19.31.971 E055.30.31.952
N025.19.32.178 E055.30.32.953
N025.19.31.408 E055.30.34.310

COLOR:SMGCS_DUBSTAND
N025.19.31.608 E055.30.34.442
N025.19.32.361 E055.30.33.113
N025.19.33.165 E055.30.32.915
N025.19.33.634 E055.30.32.100
N025.19.34.343 E055.30.32.599
N025.19.33.914 E055.30.33.343
N025.19.34.084 E055.30.34.190
N025.19.33.267 E055.30.35.610

