/// OMAD - AL-BATEEN REGIONS
MAP:Al-Bateen SMGCS - REGIONS
FOLDER:Al-Bateen SMGCS
COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.17.003 E054.28.04.392
N024.25.16.982 E054.28.04.375
N024.25.17.381 E054.28.03.822
N024.25.17.345 E054.28.03.791
N024.25.17.598 E054.28.03.537
N024.25.17.437 E054.28.03.870
N024.25.17.396 E054.28.03.836

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.18.004 E054.28.02.989
N024.25.17.983 E054.28.02.972
N024.25.18.382 E054.28.02.419
N024.25.18.345 E054.28.02.388
N024.25.18.599 E054.28.02.134
N024.25.18.437 E054.28.02.468
N024.25.18.397 E054.28.02.433

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.20.120 E054.28.01.176
N024.25.19.511 E054.28.02.026
N024.25.19.458 E054.28.01.980
N024.25.20.066 E054.28.01.131

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.20.039 E054.28.01.104
N024.25.19.430 E054.28.01.955
N024.25.19.377 E054.28.01.909
N024.25.19.985 E054.28.01.059

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.957 E054.28.01.033
N024.25.19.348 E054.28.01.884
N024.25.19.295 E054.28.01.838
N024.25.19.903 E054.28.00.988

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.873 E054.28.00.959
N024.25.19.264 E054.28.01.810
N024.25.19.211 E054.28.01.764
N024.25.19.819 E054.28.00.914

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.790 E054.28.00.887
N024.25.19.181 E054.28.01.737
N024.25.19.128 E054.28.01.691
N024.25.19.736 E054.28.00.842

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.711 E054.28.00.817
N024.25.19.102 E054.28.01.668
N024.25.19.049 E054.28.01.622
N024.25.19.657 E054.28.00.773

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.587 E054.28.00.709
N024.25.18.979 E054.28.01.560
N024.25.18.925 E054.28.01.514
N024.25.19.533 E054.28.00.665

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.501 E054.28.00.633
N024.25.18.892 E054.28.01.484
N024.25.18.838 E054.28.01.438
N024.25.19.447 E054.28.00.588

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.421 E054.28.00.564
N024.25.18.812 E054.28.01.414
N024.25.18.759 E054.28.01.368
N024.25.19.367 E054.28.00.519

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.343 E054.28.00.496
N024.25.18.734 E054.28.01.346
N024.25.18.681 E054.28.01.300
N024.25.19.289 E054.28.00.451

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.255 E054.28.00.418
N024.25.18.646 E054.28.01.269
N024.25.18.593 E054.28.01.223
N024.25.19.201 E054.28.00.373

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.175 E054.28.00.348
N024.25.18.566 E054.28.01.199
N024.25.18.513 E054.28.01.153
N024.25.19.121 E054.28.00.304

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.764 E054.27.00.153
N024.26.03.155 E054.27.01.004
N024.26.03.102 E054.27.00.958
N024.26.03.710 E054.27.00.108

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.683 E054.27.00.082
N024.26.03.074 E054.27.00.932
N024.26.03.021 E054.27.00.886
N024.26.03.629 E054.27.00.037

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.601 E054.27.00.011
N024.26.02.992 E054.27.00.861
N024.26.02.939 E054.27.00.815
N024.26.03.547 E054.26.59.966

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.517 E054.26.59.937
N024.26.02.908 E054.27.00.787
N024.26.02.855 E054.27.00.741
N024.26.03.463 E054.26.59.892

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.434 E054.26.59.864
N024.26.02.825 E054.27.00.715
N024.26.02.772 E054.27.00.669
N024.26.03.380 E054.26.59.819

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.355 E054.26.59.795
N024.26.02.746 E054.27.00.645
N024.26.02.693 E054.27.00.599
N024.26.03.301 E054.26.59.750

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.231 E054.26.59.687
N024.26.02.623 E054.27.00.537
N024.26.02.569 E054.27.00.491
N024.26.03.177 E054.26.59.642

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.145 E054.26.59.611
N024.26.02.536 E054.27.00.461
N024.26.02.482 E054.27.00.415
N024.26.03.091 E054.26.59.566

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.03.065 E054.26.59.541
N024.26.02.456 E054.27.00.391
N024.26.02.403 E054.27.00.346
N024.26.03.011 E054.26.59.496

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.987 E054.26.59.473
N024.26.02.378 E054.27.00.324
N024.26.02.325 E054.27.00.278
N024.26.02.933 E054.26.59.428

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.899 E054.26.59.396
N024.26.02.290 E054.27.00.246
N024.26.02.237 E054.27.00.200
N024.26.02.845 E054.26.59.351

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.819 E054.26.59.326
N024.26.02.210 E054.27.00.176
N024.26.02.157 E054.27.00.130
N024.26.02.765 E054.26.59.281

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.153 E054.27.03.553
N024.25.59.695 E054.27.04.194
N024.25.59.640 E054.27.04.146
N024.26.00.098 E054.27.03.506

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.070 E054.27.03.482
N024.25.59.612 E054.27.04.122
N024.25.59.557 E054.27.04.074
N024.26.00.015 E054.27.03.434

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.59.982 E054.27.03.407
N024.25.59.524 E054.27.04.047
N024.25.59.469 E054.27.03.999
N024.25.59.927 E054.27.03.359

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.832 E054.27.04.133
N024.26.00.374 E054.27.04.773
N024.26.00.319 E054.27.04.726
N024.26.00.777 E054.27.04.086

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.749 E054.27.04.062
N024.26.00.291 E054.27.04.702
N024.26.00.236 E054.27.04.654
N024.26.00.694 E054.27.04.014

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.661 E054.27.03.987
N024.26.00.203 E054.27.04.627
N024.26.00.148 E054.27.04.579
N024.26.00.606 E054.27.03.939

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.155 E054.27.11.958
N024.25.53.697 E054.27.12.598
N024.25.53.642 E054.27.12.550
N024.25.54.100 E054.27.11.910

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.071 E054.27.11.886
N024.25.53.613 E054.27.12.526
N024.25.53.558 E054.27.12.478
N024.25.54.016 E054.27.11.838

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.750 E054.27.12.466
N024.25.54.292 E054.27.13.106
N024.25.54.237 E054.27.13.058
N024.25.54.695 E054.27.12.418

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.662 E054.27.12.391
N024.25.54.205 E054.27.13.031
N024.25.54.149 E054.27.12.983
N024.25.54.607 E054.27.12.343

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.51.151 E054.27.16.151
N024.25.50.694 E054.27.16.791
N024.25.50.638 E054.27.16.743
N024.25.51.096 E054.27.16.103

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.51.659 E054.27.16.584
N024.25.51.201 E054.27.17.224
N024.25.51.146 E054.27.17.176
N024.25.51.604 E054.27.16.536

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.31.117 E054.27.44.162
N024.25.30.659 E054.27.44.802
N024.25.30.604 E054.27.44.754
N024.25.31.062 E054.27.44.114

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.31.625 E054.27.44.595
N024.25.31.167 E054.27.45.235
N024.25.31.112 E054.27.45.187
N024.25.31.570 E054.27.44.547

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.28.106 E054.27.48.353
N024.25.27.648 E054.27.48.993
N024.25.27.593 E054.27.48.945
N024.25.28.051 E054.27.48.305

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.28.023 E054.27.48.281
N024.25.27.565 E054.27.48.921
N024.25.27.510 E054.27.48.873
N024.25.27.968 E054.27.48.233

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.28.702 E054.27.48.861
N024.25.28.244 E054.27.49.501
N024.25.28.189 E054.27.49.453
N024.25.28.647 E054.27.48.813

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.28.614 E054.27.48.786
N024.25.28.156 E054.27.49.426
N024.25.28.101 E054.27.49.378
N024.25.28.559 E054.27.48.738

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.115 E054.27.56.739
N024.25.21.657 E054.27.57.379
N024.25.21.602 E054.27.57.331
N024.25.22.060 E054.27.56.691

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.031 E054.27.56.667
N024.25.21.574 E054.27.57.307
N024.25.21.518 E054.27.57.259
N024.25.21.976 E054.27.56.619

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.21.944 E054.27.56.592
N024.25.21.486 E054.27.57.232
N024.25.21.431 E054.27.57.184
N024.25.21.889 E054.27.56.544

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.794 E054.27.57.319
N024.25.22.336 E054.27.57.959
N024.25.22.281 E054.27.57.911
N024.25.22.739 E054.27.57.271

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.711 E054.27.57.247
N024.25.22.253 E054.27.57.887
N024.25.22.198 E054.27.57.839
N024.25.22.656 E054.27.57.199

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.623 E054.27.57.172
N024.25.22.165 E054.27.57.812
N024.25.22.110 E054.27.57.764
N024.25.22.568 E054.27.57.124

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.25.586 E054.27.53.506
N024.25.24.378 E054.27.55.198
N024.25.24.111 E054.27.54.968
N024.25.25.319 E054.27.53.277

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.24.864 E054.27.52.892
N024.25.23.656 E054.27.54.584
N024.25.23.389 E054.27.54.354
N024.25.24.597 E054.27.52.662

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.59.074 E054.27.06.690
N024.25.57.865 E054.27.08.381
N024.25.57.598 E054.27.08.151
N024.25.58.806 E054.27.06.460

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.58.352 E054.27.06.076
N024.25.57.143 E054.27.07.767
N024.25.56.876 E054.27.07.537
N024.25.58.084 E054.27.05.846

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.01.984 E054.27.01.472
N024.26.02.014 E054.27.01.496
N024.26.01.193 E054.27.02.638
N024.26.01.164 E054.27.02.612

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.00.671 E054.27.03.301
N024.26.00.701 E054.27.03.326
N024.25.59.880 E054.27.04.468
N024.25.59.851 E054.27.04.442

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.59.344 E054.27.05.151
N024.25.59.374 E054.27.05.175
N024.25.58.553 E054.27.06.317
N024.25.58.524 E054.27.06.291

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.58.034 E054.27.07.014
N024.25.58.064 E054.27.07.038
N024.25.57.243 E054.27.08.180
N024.25.57.214 E054.27.08.155

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.56.721 E054.27.08.844
N024.25.56.751 E054.27.08.868
N024.25.55.930 E054.27.10.010
N024.25.55.901 E054.27.09.984

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.55.394 E054.27.10.693
N024.25.55.424 E054.27.10.717
N024.25.54.603 E054.27.11.859
N024.25.54.574 E054.27.11.834

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.54.083 E054.27.12.557
N024.25.54.113 E054.27.12.581
N024.25.53.292 E054.27.13.723
N024.25.53.263 E054.27.13.698

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.52.770 E054.27.14.387
N024.25.52.800 E054.27.14.411
N024.25.51.979 E054.27.15.553
N024.25.51.950 E054.27.15.527

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.51.443 E054.27.16.236
N024.25.51.473 E054.27.16.260
N024.25.50.652 E054.27.17.402
N024.25.50.623 E054.27.17.377

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.50.108 E054.27.18.135
N024.25.50.138 E054.27.18.159
N024.25.49.317 E054.27.19.301
N024.25.49.287 E054.27.19.276

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.48.795 E054.27.19.965
N024.25.48.825 E054.27.19.989
N024.25.48.004 E054.27.21.131
N024.25.47.974 E054.27.21.105

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.47.468 E054.27.21.814
N024.25.47.498 E054.27.21.838
N024.25.46.677 E054.27.22.980
N024.25.46.647 E054.27.22.955

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.46.142 E054.27.23.642
N024.25.46.172 E054.27.23.667
N024.25.45.351 E054.27.24.808
N024.25.45.321 E054.27.24.783

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.44.829 E054.27.25.472
N024.25.44.859 E054.27.25.496
N024.25.44.038 E054.27.26.638
N024.25.44.008 E054.27.26.613

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.43.502 E054.27.27.321
N024.25.43.532 E054.27.27.346
N024.25.42.710 E054.27.28.487
N024.25.42.681 E054.27.28.462

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.42.196 E054.27.29.165
N024.25.42.227 E054.27.29.189
N024.25.41.405 E054.27.30.331
N024.25.41.376 E054.27.30.306

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.40.883 E054.27.30.995
N024.25.40.914 E054.27.31.019
N024.25.40.092 E054.27.32.161
N024.25.40.063 E054.27.32.135

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.39.556 E054.27.32.844
N024.25.39.586 E054.27.32.868
N024.25.38.765 E054.27.34.010
N024.25.38.736 E054.27.33.984

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.38.245 E054.27.34.696
N024.25.38.275 E054.27.34.721
N024.25.37.454 E054.27.35.862
N024.25.37.425 E054.27.35.837

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.36.932 E054.27.36.526
N024.25.36.962 E054.27.36.550
N024.25.36.141 E054.27.37.692
N024.25.36.112 E054.27.37.667

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.35.605 E054.27.38.375
N024.25.35.635 E054.27.38.399
N024.25.34.814 E054.27.39.541
N024.25.34.785 E054.27.39.516

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.34.274 E054.27.40.255
N024.25.34.304 E054.27.40.280
N024.25.33.483 E054.27.41.422
N024.25.33.453 E054.27.41.396

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.32.961 E054.27.42.085
N024.25.32.991 E054.27.42.109
N024.25.32.170 E054.27.43.251
N024.25.32.140 E054.27.43.226

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.31.634 E054.27.43.934
N024.25.31.664 E054.27.43.959
N024.25.30.843 E054.27.45.100
N024.25.30.813 E054.27.45.075

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.30.331 E054.27.45.774
N024.25.30.361 E054.27.45.799
N024.25.29.540 E054.27.46.941
N024.25.29.511 E054.27.46.915

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.29.018 E054.27.47.604
N024.25.29.048 E054.27.47.629
N024.25.28.227 E054.27.48.770
N024.25.28.198 E054.27.48.745

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.27.691 E054.27.49.453
N024.25.27.721 E054.27.49.478
N024.25.26.900 E054.27.50.619
N024.25.26.871 E054.27.50.594

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.26.367 E054.27.51.323
N024.25.26.397 E054.27.51.348
N024.25.25.576 E054.27.52.489
N024.25.25.547 E054.27.52.464

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.25.054 E054.27.53.153
N024.25.25.084 E054.27.53.177
N024.25.24.263 E054.27.54.319
N024.25.24.234 E054.27.54.294

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.23.727 E054.27.55.002
N024.25.23.757 E054.27.55.027
N024.25.22.936 E054.27.56.168
N024.25.22.907 E054.27.56.143

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.22.406 E054.27.56.818
N024.25.22.436 E054.27.56.842
N024.25.21.615 E054.27.57.984
N024.25.21.586 E054.27.57.958

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.21.079 E054.27.58.667
N024.25.21.109 E054.27.58.691
N024.25.20.288 E054.27.59.833
N024.25.20.259 E054.27.59.807

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.925 E054.28.00.484
N024.25.19.901 E054.28.00.465
N024.25.20.051 E054.28.00.261
N024.25.20.036 E054.28.00.247
N024.25.20.075 E054.28.00.195
N024.25.20.115 E054.28.00.231

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.25.19.953 E054.28.00.090
N024.25.20.038 E054.28.00.163
N024.25.19.983 E054.28.00.238
N024.25.19.933 E054.28.00.244
N024.25.19.937 E054.28.00.297
N024.25.19.851 E054.28.00.423
N024.25.19.766 E054.28.00.353
N024.25.19.803 E054.28.00.299
N024.25.19.860 E054.28.00.346
N024.25.19.905 E054.28.00.280
N024.25.19.898 E054.28.00.210
N024.25.19.962 E054.28.00.202
N024.25.19.972 E054.28.00.189
N024.25.19.916 E054.28.00.139

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.473 E054.27.00.937
N024.26.02.501 E054.27.00.962
N024.26.02.347 E054.27.01.174
N024.26.02.358 E054.27.01.184
N024.26.02.322 E054.27.01.233
N024.26.02.283 E054.27.01.199

COLOR:SMGCS_AUHRUNWAYMARKINGS
N024.26.02.424 E054.27.00.897
N024.26.02.385 E054.27.00.949
N024.26.02.334 E054.27.00.903
N024.26.02.288 E054.27.00.964
N024.26.02.298 E054.27.01.031
N024.26.02.239 E054.27.01.041
N024.26.02.219 E054.27.01.066
N024.26.02.273 E054.27.01.110
N024.26.02.236 E054.27.01.165
N024.26.02.145 E054.27.01.090
N024.26.02.203 E054.27.01.006
N024.26.02.255 E054.27.01.009
N024.26.02.250 E054.27.00.945
N024.26.02.339 E054.27.00.821

COLOR:SMGCS_AUHRUNWAY
N024.26.13.827 E054.26.43.665
N024.26.14.955 E054.26.44.638
N024.25.10.913 E054.28.14.214
N024.25.09.760 E054.28.13.225

COLOR:SMGCS_AUHSTAND
N024.25.32.687 E054.27.28.873
N024.25.30.913 E054.27.27.373
N024.25.36.275 E054.27.19.864
N024.25.38.050 E054.27.21.371

COLOR:SMGCS_AUHSTAND
N024.26.04.003 E054.26.45.007
N024.26.02.858 E054.26.44.080
N024.26.02.792 E054.26.43.884
N024.26.02.813 E054.26.43.602
N024.26.02.918 E054.26.43.282
N024.26.03.082 E054.26.43.045
N024.26.07.625 E054.26.36.686
N024.26.07.496 E054.26.38.727
N024.26.07.435 E054.26.39.577
N024.26.07.484 E054.26.39.912
N024.26.07.546 E054.26.40.156

COLOR:SMGCS_AUHSTAND
N024.26.09.377 E054.26.39.384
N024.26.09.087 E054.26.39.411
N024.26.08.794 E054.26.39.447
N024.26.08.528 E054.26.39.518
N024.26.08.404 E054.26.39.591
N024.26.08.160 E054.26.39.754
N024.26.08.155 E054.26.38.493
N024.26.08.218 E054.26.37.618
N024.26.08.445 E054.26.36.810
N024.26.08.715 E054.26.36.293
N024.26.09.784 E054.26.34.811
N024.26.09.218 E054.26.34.274
N024.26.09.561 E054.26.33.943
N024.26.09.828 E054.26.33.885
N024.26.10.619 E054.26.33.984
N024.26.11.342 E054.26.34.272
N024.26.11.355 E054.26.34.852
N024.26.11.097 E054.26.35.222
N024.26.10.700 E054.26.35.693
N024.26.10.072 E054.26.36.505
N024.26.09.843 E054.26.36.877
N024.26.09.728 E054.26.37.190
N024.26.09.670 E054.26.37.365

COLOR:SMGCS_AUHSTAND
N024.26.02.099 E054.26.47.677
N024.25.42.935 E054.27.14.546
N024.25.40.157 E054.27.12.150
N024.25.39.916 E054.27.11.898
N024.25.39.763 E054.27.11.609
N024.25.39.798 E054.27.11.200
N024.25.40.114 E054.27.10.683
N024.25.40.545 E054.27.10.106
N024.25.41.095 E054.27.09.463
N024.25.41.452 E054.27.09.105
N024.25.41.816 E054.27.08.809
N024.25.42.246 E054.27.08.378
N024.25.42.839 E054.27.07.602
N024.25.44.145 E054.27.05.693
N024.25.44.284 E054.27.05.339
N024.25.44.376 E054.27.04.922
N024.25.44.408 E054.27.04.545
N024.25.44.632 E054.27.03.971
N024.25.50.229 E054.26.56.089
N024.25.50.399 E054.26.55.908
N024.25.50.642 E054.26.55.767
N024.25.50.862 E054.26.55.776
N024.25.51.125 E054.26.55.866
N024.25.51.442 E054.26.56.070
N024.25.52.224 E054.26.56.730
N024.25.52.424 E054.26.56.823
N024.25.52.559 E054.26.56.849
N024.25.52.728 E054.26.56.656
N024.25.54.301 E054.26.54.559
N024.25.54.465 E054.26.54.271
N024.25.54.591 E054.26.53.805
N024.25.54.717 E054.26.52.663
N024.25.54.808 E054.26.51.209
N024.25.54.985 E054.26.50.584
N024.25.58.586 E054.26.45.551
N024.25.58.746 E054.26.45.340
N024.25.58.939 E054.26.45.213
N024.25.59.241 E054.26.45.235

COLOR:SMGCS_AUHSTAND
N024.25.32.408 E054.27.29.259
N024.25.31.050 E054.27.31.175
N024.25.30.401 E054.27.29.390
N024.25.30.781 E054.27.28.359
N024.25.30.665 E054.27.27.989
N024.25.31.248 E054.27.27.745
N024.25.31.389 E054.27.28.131
N024.25.32.174 E054.27.28.528

COLOR:SMGCS_AUHIHP
N024.25.44.878 E054.27.14.633
N024.25.44.786 E054.27.14.762
N024.25.44.205 E054.27.14.264
N024.25.44.292 E054.27.14.141

COLOR:SMGCS_AUHIHP
N024.25.50.619 E054.27.06.607
N024.25.50.521 E054.27.06.748
N024.25.49.931 E054.27.06.255
N024.25.50.039 E054.27.06.098

COLOR:SMGCS_AUHIHP
N024.26.04.350 E054.26.47.411
N024.26.04.199 E054.26.47.631
N024.26.03.618 E054.26.47.149
N024.26.03.777 E054.26.46.919
