/// OMRK - RAS AL KHAIMAH REGIONS
MAP:Ras Al Khaimah SMGCS - REGIONS
FOLDER:Ras Al Khaimah SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_BACKGROUND
N025.43.12.302 E055.58.14.699
N025.35.49.376 E055.56.37.577
N025.35.49.359 E055.56.37.509

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.309 E055.56.37.359
N025.35.50.325 E055.56.37.428
N025.35.49.408 E055.56.37.708
N025.35.49.391 E055.56.37.639

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.338 E055.56.37.480
N025.35.50.354 E055.56.37.548
N025.35.49.437 E055.56.37.828
N025.35.49.420 E055.56.37.760

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.368 E055.56.37.607
N025.35.50.385 E055.56.37.675
N025.35.49.467 E055.56.37.955
N025.35.49.450 E055.56.37.887

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.399 E055.56.37.734
N025.35.50.416 E055.56.37.802
N025.35.49.498 E055.56.38.082
N025.35.49.481 E055.56.38.014

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.427 E055.56.37.851
N025.35.50.444 E055.56.37.919
N025.35.49.526 E055.56.38.199
N025.35.49.509 E055.56.38.131

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.753 E055.56.01.489
N025.37.46.770 E055.56.01.557
N025.37.45.852 E055.56.01.837
N025.37.45.836 E055.56.01.769

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.723 E055.56.01.364
N025.37.46.740 E055.56.01.433
N025.37.45.822 E055.56.01.713
N025.37.45.805 E055.56.01.644

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.784 E055.56.01.614
N025.37.46.800 E055.56.01.683
N025.37.45.883 E055.56.01.963
N025.37.45.866 E055.56.01.894

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.812 E055.56.01.733
N025.37.46.829 E055.56.01.801
N025.37.45.911 E055.56.02.081
N025.37.45.894 E055.56.02.013

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.843 E055.56.01.862
N025.37.46.860 E055.56.01.930
N025.37.45.943 E055.56.02.210
N025.37.45.926 E055.56.02.141

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.875 E055.56.01.992
N025.37.46.892 E055.56.02.061
N025.37.45.974 E055.56.02.340
N025.37.45.957 E055.56.02.272

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.919 E055.56.02.173
N025.37.46.935 E055.56.02.242
N025.37.46.018 E055.56.02.522
N025.37.46.001 E055.56.02.453

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.950 E055.56.02.304
N025.37.46.967 E055.56.02.372
N025.37.46.049 E055.56.02.652
N025.37.46.032 E055.56.02.584

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.46.979 E055.56.02.424
N025.37.46.996 E055.56.02.492
N025.37.46.078 E055.56.02.772
N025.37.46.061 E055.56.02.704

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.47.010 E055.56.02.551
N025.37.47.027 E055.56.02.619
N025.37.46.109 E055.56.02.899
N025.37.46.092 E055.56.02.831

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.47.041 E055.56.02.678
N025.37.47.057 E055.56.02.746
N025.37.46.140 E055.56.03.026
N025.37.46.123 E055.56.02.958

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.47.069 E055.56.02.795
N025.37.47.086 E055.56.02.863
N025.37.46.168 E055.56.03.143
N025.37.46.151 E055.56.03.075

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.34.405 E055.56.05.159
N025.37.34.494 E055.56.05.528
N025.37.32.602 E055.56.06.097
N025.37.32.506 E055.56.05.732

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.34.641 E055.56.06.123
N025.37.34.731 E055.56.06.492
N025.37.32.839 E055.56.07.062
N025.37.32.742 E055.56.06.697

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.03.444 E055.56.32.500
N025.36.03.534 E055.56.32.869
N025.36.01.642 E055.56.33.439
N025.36.01.545 E055.56.33.073

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.03.694 E055.56.33.450
N025.36.03.783 E055.56.33.819
N025.36.01.891 E055.56.34.388
N025.36.01.794 E055.56.34.023

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.54.526 E055.56.35.437
N025.35.54.554 E055.56.35.554
N025.35.53.818 E055.56.35.778
N025.35.53.789 E055.56.35.659

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.54.707 E055.56.36.164
N025.35.54.735 E055.56.36.280
N025.35.54.000 E055.56.36.505
N025.35.53.971 E055.56.36.386

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.59.155 E055.56.34.052
N025.35.59.183 E055.56.34.169
N025.35.58.447 E055.56.34.393
N025.35.58.419 E055.56.34.274

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.59.337 E055.56.34.779
N025.35.59.365 E055.56.34.895
N025.35.58.629 E055.56.35.120
N025.35.58.600 E055.56.35.001

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.08.674 E055.56.31.185
N025.36.08.702 E055.56.31.301
N025.36.07.967 E055.56.31.525
N025.36.07.938 E055.56.31.406

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.08.856 E055.56.31.911
N025.36.08.884 E055.56.32.027
N025.36.08.148 E055.56.32.252
N025.36.08.120 E055.56.32.133

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.13.238 E055.56.29.829
N025.36.13.266 E055.56.29.945
N025.36.12.531 E055.56.30.169
N025.36.12.502 E055.56.30.050

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.13.420 E055.56.30.555
N025.36.13.448 E055.56.30.671
N025.36.12.712 E055.56.30.896
N025.36.12.684 E055.56.30.777

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.18.079 E055.56.28.360
N025.36.18.107 E055.56.28.476
N025.36.17.372 E055.56.28.701
N025.36.17.343 E055.56.28.582

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.18.261 E055.56.29.086
N025.36.18.289 E055.56.29.203
N025.36.17.554 E055.56.29.427
N025.36.17.525 E055.56.29.308

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.18.779 E055.56.10.129
N025.37.18.807 E055.56.10.245
N025.37.18.071 E055.56.10.470
N025.37.18.043 E055.56.10.351

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.18.961 E055.56.10.855
N025.37.18.989 E055.56.10.972
N025.37.18.253 E055.56.11.196
N025.37.18.224 E055.56.11.077

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.23.481 E055.56.08.717
N025.37.23.509 E055.56.08.833
N025.37.22.773 E055.56.09.057
N025.37.22.744 E055.56.08.938

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.23.663 E055.56.09.443
N025.37.23.691 E055.56.09.559
N025.37.22.955 E055.56.09.784
N025.37.22.926 E055.56.09.665

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.28.189 E055.56.07.302
N025.37.28.217 E055.56.07.419
N025.37.27.481 E055.56.07.643
N025.37.27.452 E055.56.07.524

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.28.370 E055.56.08.029
N025.37.28.399 E055.56.08.145
N025.37.27.663 E055.56.08.370
N025.37.27.634 E055.56.08.251

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.37.589 E055.56.04.479
N025.37.37.617 E055.56.04.595
N025.37.36.882 E055.56.04.820
N025.37.36.853 E055.56.04.701

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.37.771 E055.56.05.205
N025.37.37.799 E055.56.05.322
N025.37.37.063 E055.56.05.546
N025.37.37.034 E055.56.05.427

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.42.295 E055.56.03.065
N025.37.42.323 E055.56.03.181
N025.37.41.588 E055.56.03.406
N025.37.41.559 E055.56.03.287

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.42.477 E055.56.03.792
N025.37.42.505 E055.56.03.908
N025.37.41.769 E055.56.04.133
N025.37.41.741 E055.56.04.013

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.52.149 E055.56.36.593
N025.35.52.157 E055.56.36.626
N025.35.51.180 E055.56.36.918
N025.35.51.172 E055.56.36.884

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.53.753 E055.56.36.107
N025.35.53.762 E055.56.36.140
N025.35.52.785 E055.56.36.432
N025.35.52.776 E055.56.36.398

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.55.343 E055.56.35.625
N025.35.55.351 E055.56.35.659
N025.35.54.374 E055.56.35.950
N025.35.54.366 E055.56.35.917

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.56.881 E055.56.35.159
N025.35.56.889 E055.56.35.193
N025.35.55.912 E055.56.35.485
N025.35.55.904 E055.56.35.451

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.00.023 E055.56.34.223
N025.36.00.031 E055.56.34.256
N025.35.59.054 E055.56.34.548
N025.35.59.046 E055.56.34.515

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.01.612 E055.56.33.742
N025.36.01.621 E055.56.33.775
N025.36.00.644 E055.56.34.067
N025.36.00.635 E055.56.34.033

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.03.150 E055.56.33.276
N025.36.03.158 E055.56.33.309
N025.36.02.181 E055.56.33.601
N025.36.02.173 E055.56.33.568

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.58.418 E055.56.34.709
N025.35.58.426 E055.56.34.742
N025.35.57.449 E055.56.35.034
N025.35.57.441 E055.56.35.001

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.06.308 E055.56.32.335
N025.36.06.316 E055.56.32.368
N025.36.05.339 E055.56.32.660
N025.36.05.331 E055.56.32.626

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.07.898 E055.56.31.853
N025.36.07.906 E055.56.31.887
N025.36.06.929 E055.56.32.178
N025.36.06.921 E055.56.32.145

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.09.435 E055.56.31.387
N025.36.09.444 E055.56.31.421
N025.36.08.467 E055.56.31.713
N025.36.08.458 E055.56.31.679

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.04.703 E055.56.32.821
N025.36.04.712 E055.56.32.854
N025.36.03.735 E055.56.33.146
N025.36.03.726 E055.56.33.112

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.12.497 E055.56.30.475
N025.36.12.506 E055.56.30.508
N025.36.11.529 E055.56.30.800
N025.36.11.520 E055.56.30.767

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.14.087 E055.56.29.994
N025.36.14.095 E055.56.30.027
N025.36.13.118 E055.56.30.319
N025.36.13.110 E055.56.30.285

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.15.625 E055.56.29.528
N025.36.15.633 E055.56.29.561
N025.36.14.656 E055.56.29.853
N025.36.14.648 E055.56.29.820

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.10.892 E055.56.30.961
N025.36.10.901 E055.56.30.994
N025.36.09.924 E055.56.31.286
N025.36.09.916 E055.56.31.253

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.18.851 E055.56.28.566
N025.36.18.859 E055.56.28.599
N025.36.17.882 E055.56.28.891
N025.36.17.874 E055.56.28.858

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.20.441 E055.56.28.085
N025.36.20.449 E055.56.28.118
N025.36.19.472 E055.56.28.410
N025.36.19.464 E055.56.28.376

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.21.978 E055.56.27.619
N025.36.21.987 E055.56.27.652
N025.36.21.010 E055.56.27.944
N025.36.21.001 E055.56.27.911

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.17.246 E055.56.29.052
N025.36.17.255 E055.56.29.085
N025.36.16.277 E055.56.29.377
N025.36.16.269 E055.56.29.344

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.25.132 E055.56.26.679
N025.36.25.140 E055.56.26.712
N025.36.24.163 E055.56.27.004
N025.36.24.155 E055.56.26.971

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.26.721 E055.56.26.198
N025.36.26.729 E055.56.26.231
N025.36.25.752 E055.56.26.523
N025.36.25.744 E055.56.26.489

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.28.259 E055.56.25.732
N025.36.28.267 E055.56.25.765
N025.36.27.290 E055.56.26.057
N025.36.27.282 E055.56.26.023

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.23.527 E055.56.27.165
N025.36.23.535 E055.56.27.198
N025.36.22.558 E055.56.27.490
N025.36.22.550 E055.56.27.457

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.31.433 E055.56.24.785
N025.36.31.442 E055.56.24.819
N025.36.30.465 E055.56.25.111
N025.36.30.457 E055.56.25.077

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.33.023 E055.56.24.304
N025.36.33.031 E055.56.24.337
N025.36.32.054 E055.56.24.629
N025.36.32.046 E055.56.24.596

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.34.561 E055.56.23.838
N025.36.34.569 E055.56.23.872
N025.36.33.592 E055.56.24.163
N025.36.33.584 E055.56.24.130

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.29.829 E055.56.25.271
N025.36.29.837 E055.56.25.305
N025.36.28.860 E055.56.25.597
N025.36.28.852 E055.56.25.563

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.37.673 E055.56.22.911
N025.36.37.681 E055.56.22.944
N025.36.36.704 E055.56.23.236
N025.36.36.696 E055.56.23.202

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.39.262 E055.56.22.429
N025.36.39.270 E055.56.22.463
N025.36.38.293 E055.56.22.754
N025.36.38.285 E055.56.22.721

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.40.800 E055.56.21.964
N025.36.40.808 E055.56.21.997
N025.36.39.831 E055.56.22.289
N025.36.39.823 E055.56.22.255

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.36.068 E055.56.23.397
N025.36.36.076 E055.56.23.430
N025.36.35.099 E055.56.23.722
N025.36.35.091 E055.56.23.688

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.43.967 E055.56.21.020
N025.36.43.975 E055.56.21.053
N025.36.42.998 E055.56.21.345
N025.36.42.990 E055.56.21.311

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.45.556 E055.56.20.538
N025.36.45.564 E055.56.20.572
N025.36.44.587 E055.56.20.863
N025.36.44.579 E055.56.20.830

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.47.094 E055.56.20.073
N025.36.47.102 E055.56.20.106
N025.36.46.125 E055.56.20.398
N025.36.46.117 E055.56.20.364

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.42.362 E055.56.21.506
N025.36.42.370 E055.56.21.539
N025.36.41.393 E055.56.21.831
N025.36.41.385 E055.56.21.797

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.50.172 E055.56.19.155
N025.36.50.180 E055.56.19.188
N025.36.49.203 E055.56.19.480
N025.36.49.195 E055.56.19.447

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.51.761 E055.56.18.674
N025.36.51.770 E055.56.18.707
N025.36.50.793 E055.56.18.999
N025.36.50.784 E055.56.18.965

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.53.299 E055.56.18.208
N025.36.53.307 E055.56.18.241
N025.36.52.330 E055.56.18.533
N025.36.52.322 E055.56.18.500

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.48.567 E055.56.19.641
N025.36.48.575 E055.56.19.674
N025.36.47.598 E055.56.19.966
N025.36.47.590 E055.56.19.933

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.56.505 E055.56.17.252
N025.36.56.514 E055.56.17.285
N025.36.55.537 E055.56.17.577
N025.36.55.528 E055.56.17.544

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.58.095 E055.56.16.771
N025.36.58.103 E055.56.16.804
N025.36.57.126 E055.56.17.096
N025.36.57.118 E055.56.17.062

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.59.633 E055.56.16.305
N025.36.59.641 E055.56.16.338
N025.36.58.664 E055.56.16.630
N025.36.58.656 E055.56.16.597

COLOR:SMGCS_RUNWAYMARKINGS
N025.36.54.901 E055.56.17.738
N025.36.54.909 E055.56.17.771
N025.36.53.932 E055.56.18.063
N025.36.53.924 E055.56.18.030

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.02.773 E055.56.15.369
N025.37.02.781 E055.56.15.402
N025.37.01.804 E055.56.15.694
N025.37.01.796 E055.56.15.660

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.04.363 E055.56.14.887
N025.37.04.371 E055.56.14.921
N025.37.03.394 E055.56.15.212
N025.37.03.386 E055.56.15.179

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.05.900 E055.56.14.422
N025.37.05.909 E055.56.14.455
N025.37.04.931 E055.56.14.747
N025.37.04.923 E055.56.14.713

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.01.168 E055.56.15.855
N025.37.01.176 E055.56.15.888
N025.37.00.199 E055.56.16.180
N025.37.00.191 E055.56.16.146

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.08.963 E055.56.13.509
N025.37.08.971 E055.56.13.542
N025.37.07.994 E055.56.13.834
N025.37.07.986 E055.56.13.800

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.10.552 E055.56.13.027
N025.37.10.561 E055.56.13.061
N025.37.09.584 E055.56.13.352
N025.37.09.575 E055.56.13.319

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.12.090 E055.56.12.562
N025.37.12.098 E055.56.12.595
N025.37.11.121 E055.56.12.887
N025.37.11.113 E055.56.12.853

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.07.358 E055.56.13.995
N025.37.07.366 E055.56.14.028
N025.37.06.389 E055.56.14.320
N025.37.06.381 E055.56.14.286

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.15.322 E055.56.11.598
N025.37.15.330 E055.56.11.631
N025.37.14.353 E055.56.11.923
N025.37.14.345 E055.56.11.889

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.16.912 E055.56.11.116
N025.37.16.920 E055.56.11.150
N025.37.15.943 E055.56.11.441
N025.37.15.935 E055.56.11.408

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.18.449 E055.56.10.651
N025.37.18.458 E055.56.10.684
N025.37.17.480 E055.56.10.976
N025.37.17.472 E055.56.10.942

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.13.717 E055.56.12.084
N025.37.13.725 E055.56.12.117
N025.37.12.748 E055.56.12.409
N025.37.12.740 E055.56.12.375

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.21.603 E055.56.09.710
N025.37.21.612 E055.56.09.744
N025.37.20.634 E055.56.10.035
N025.37.20.626 E055.56.10.002

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.23.193 E055.56.09.229
N025.37.23.201 E055.56.09.262
N025.37.22.224 E055.56.09.554
N025.37.22.216 E055.56.09.520

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.24.730 E055.56.08.763
N025.37.24.739 E055.56.08.797
N025.37.23.762 E055.56.09.088
N025.37.23.754 E055.56.09.055

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.19.998 E055.56.10.196
N025.37.20.007 E055.56.10.230
N025.37.19.030 E055.56.10.521
N025.37.19.022 E055.56.10.488

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.27.878 E055.56.07.825
N025.37.27.887 E055.56.07.858
N025.37.26.910 E055.56.08.150
N025.37.26.901 E055.56.08.116

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.29.468 E055.56.07.343
N025.37.29.476 E055.56.07.377
N025.37.28.499 E055.56.07.668
N025.37.28.491 E055.56.07.635

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.31.006 E055.56.06.877
N025.37.31.014 E055.56.06.911
N025.37.30.037 E055.56.07.203
N025.37.30.029 E055.56.07.169

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.26.274 E055.56.08.311
N025.37.26.282 E055.56.08.344
N025.37.25.305 E055.56.08.636
N025.37.25.297 E055.56.08.602

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.34.080 E055.56.05.961
N025.37.34.088 E055.56.05.994
N025.37.33.111 E055.56.06.286
N025.37.33.103 E055.56.06.253

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.35.670 E055.56.05.480
N025.37.35.678 E055.56.05.513
N025.37.34.701 E055.56.05.805
N025.37.34.693 E055.56.05.771

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.37.207 E055.56.05.014
N025.37.37.215 E055.56.05.047
N025.37.36.238 E055.56.05.339
N025.37.36.230 E055.56.05.305

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.32.475 E055.56.06.447
N025.37.32.483 E055.56.06.480
N025.37.31.506 E055.56.06.772
N025.37.31.498 E055.56.06.739

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.40.379 E055.56.04.068
N025.37.40.388 E055.56.04.101
N025.37.39.410 E055.56.04.393
N025.37.39.402 E055.56.04.360

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.41.969 E055.56.03.587
N025.37.41.977 E055.56.03.620
N025.37.41.000 E055.56.03.912
N025.37.40.992 E055.56.03.878

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.43.506 E055.56.03.121
N025.37.43.515 E055.56.03.154
N025.37.42.538 E055.56.03.446
N025.37.42.530 E055.56.03.412

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.38.774 E055.56.04.554
N025.37.38.783 E055.56.04.587
N025.37.37.806 E055.56.04.879
N025.37.37.798 E055.56.04.846

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.45.063 E055.56.02.655
N025.37.45.072 E055.56.02.689
N025.37.44.095 E055.56.02.980
N025.37.44.087 E055.56.02.947

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.45.602 E055.56.02.546
N025.37.45.611 E055.56.02.587
N025.37.45.379 E055.56.02.658
N025.37.45.383 E055.56.02.672
N025.37.45.327 E055.56.02.689
N025.37.45.316 E055.56.02.674
N025.37.45.306 E055.56.02.633

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.45.582 E055.56.02.466
N025.37.45.524 E055.56.02.484
N025.37.45.507 E055.56.02.410
N025.37.45.441 E055.56.02.428
N025.37.45.460 E055.56.02.509
N025.37.45.341 E055.56.02.549
N025.37.45.250 E055.56.02.483
N025.37.45.283 E055.56.02.454
N025.37.45.344 E055.56.02.499
N025.37.45.382 E055.56.02.489
N025.37.45.364 E055.56.02.410
N025.37.45.556 E055.56.02.356

COLOR:SMGCS_RUNWAYMARKINGS
N025.37.45.524 E055.56.02.484
N025.37.45.460 E055.56.02.509
N025.37.45.451 E055.56.02.471
N025.37.45.517 E055.56.02.452

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.890 E055.56.36.830
N025.35.50.920 E055.56.36.946
N025.35.50.828 E055.56.36.977
N025.35.50.793 E055.56.36.953
N025.35.50.772 E055.56.36.989
N025.35.50.630 E055.56.37.039
N025.35.50.598 E055.56.36.925
N025.35.50.657 E055.56.36.905
N025.35.50.678 E055.56.36.980
N025.35.50.747 E055.56.36.956
N025.35.50.780 E055.56.36.893
N025.35.50.835 E055.56.36.929
N025.35.50.850 E055.56.36.924
N025.35.50.830 E055.56.36.849

COLOR:SMGCS_RUNWAYMARKINGS
N025.35.50.965 E055.56.37.114
N025.35.50.778 E055.56.37.121
N025.35.50.787 E055.56.37.155
N025.35.50.870 E055.56.37.127
N025.35.50.880 E055.56.37.160
N025.35.50.794 E055.56.37.189
N025.35.50.801 E055.56.37.213
N025.35.50.743 E055.56.37.233
N025.35.50.735 E055.56.37.207
N025.35.50.676 E055.56.37.227
N025.35.50.665 E055.56.37.184
N025.35.50.723 E055.56.37.164
N025.35.50.700 E055.56.37.080
N025.35.50.953 E055.56.37.066

COLOR:SMGCS_STAND
N025.37.08.464 E055.56.22.619
N025.37.07.144 E055.56.23.025
N025.37.06.804 E055.56.21.591
N025.37.07.064 E055.56.21.219
N025.37.06.970 E055.56.20.853
N025.37.07.614 E055.56.20.649
N025.37.07.704 E055.56.21.000
N025.37.08.110 E055.56.21.250

COLOR:SMGCS_STAND
N025.37.07.043 E055.56.23.055
N025.37.05.724 E055.56.23.462
N025.37.05.384 E055.56.22.027
N025.37.05.644 E055.56.21.655
N025.37.05.550 E055.56.21.290
N025.37.06.193 E055.56.21.086
N025.37.06.284 E055.56.21.437
N025.37.06.690 E055.56.21.686

COLOR:SMGCS_STAND
N025.36.59.209 E055.56.25.464
N025.36.57.889 E055.56.25.870
N025.36.57.549 E055.56.24.435
N025.36.57.810 E055.56.24.063
N025.36.57.715 E055.56.23.698
N025.36.58.359 E055.56.23.494
N025.36.58.450 E055.56.23.845
N025.36.58.855 E055.56.24.095

COLOR:SMGCS_STAND
N025.36.57.785 E055.56.25.901
N025.36.56.466 E055.56.26.308
N025.36.56.126 E055.56.24.873
N025.36.56.386 E055.56.24.501
N025.36.56.292 E055.56.24.136
N025.36.56.935 E055.56.23.931
N025.36.57.026 E055.56.24.283
N025.36.57.432 E055.56.24.532

COLOR:SMGCS_STAND
N025.36.56.368 E055.56.26.337
N025.36.55.049 E055.56.26.743
N025.36.54.709 E055.56.25.309
N025.36.54.969 E055.56.24.937
N025.36.54.875 E055.56.24.571
N025.36.55.518 E055.56.24.367
N025.36.55.609 E055.56.24.718
N025.36.56.014 E055.56.24.968

COLOR:SMGCS_STAND
N025.37.05.590 E055.56.23.502
N025.37.03.871 E055.56.24.016
N025.37.03.512 E055.56.22.587
N025.37.03.947 E055.56.22.149
N025.37.03.872 E055.56.21.841
N025.37.04.502 E055.56.21.654
N025.37.04.574 E055.56.21.952
N025.37.05.267 E055.56.22.113

COLOR:SMGCS_STAND
N025.37.03.771 E055.56.24.039
N025.37.02.053 E055.56.24.553
N025.37.01.694 E055.56.23.124
N025.37.02.129 E055.56.22.686
N025.37.02.054 E055.56.22.378
N025.37.02.683 E055.56.22.191
N025.37.02.755 E055.56.22.489
N025.37.03.449 E055.56.22.649

COLOR:SMGCS_STAND
N025.37.09.237 E055.56.25.548
N025.37.09.594 E055.56.26.985
N025.37.08.900 E055.56.27.568
N025.37.08.959 E055.56.27.852
N025.37.08.344 E055.56.28.045
N025.37.08.264 E055.56.27.730
N025.37.07.529 E055.56.27.649
N025.37.07.158 E055.56.26.183

COLOR:SMGCS_STAND
N025.37.06.980 E055.56.26.244
N025.37.07.344 E055.56.27.657
N025.37.06.871 E055.56.28.164
N025.37.06.949 E055.56.28.475
N025.37.06.297 E055.56.28.677
N025.37.06.224 E055.56.28.386
N025.37.05.633 E055.56.28.231
N025.37.05.244 E055.56.26.770

COLOR:SMGCS_STAND
N025.37.05.102 E055.56.26.816
N025.37.05.466 E055.56.28.229
N025.37.04.993 E055.56.28.737
N025.37.05.071 E055.56.29.048
N025.37.04.419 E055.56.29.250
N025.37.04.346 E055.56.28.958
N025.37.03.755 E055.56.28.803
N025.37.03.366 E055.56.27.343

COLOR:SMGCS_STAND
N025.37.03.312 E055.56.27.362
N025.37.03.676 E055.56.28.775
N025.37.03.203 E055.56.29.283
N025.37.03.281 E055.56.29.593
N025.37.02.629 E055.56.29.795
N025.37.02.556 E055.56.29.504
