/// OMAA - SHEIKH ZAYED REGIONS
MAP:Sheikh Zayed SMGCS - REGIONS
FOLDER:Sheikh Zayed SMGCS
ACTIVE:1
COORDTYPE:OTHER:REGION
COLOR:SMGCS_AUHBACKGROUND
N024.33.28.350 E054.36.11.193
N024.26.25.431 E054.38.08.792
N024.26.24.524 E054.38.07.940
N024.26.23.951 E054.38.08.738
N024.26.23.562 E054.38.08.940
N024.26.23.279 E054.38.08.883
N024.26.23.150 E054.38.08.805
N024.26.22.946 E054.38.08.630
N024.26.22.600 E054.38.08.317
N024.26.22.458 E054.38.08.133
N024.26.22.375 E054.38.07.955
N024.26.22.369 E054.38.07.747
N024.26.22.387 E054.38.07.672
N024.26.24.535 E054.38.04.666

COLOR:SMGCS_AUHGRASS
N024.26.24.226 E054.38.11.841
N024.26.24.600 E054.38.12.177
N024.26.24.720 E054.38.12.488
N024.26.24.716 E054.38.12.681
N024.26.24.661 E054.38.12.809
N024.26.23.833 E054.38.14.199
N024.26.20.509 E054.38.18.880
N024.26.19.471 E054.38.20.098
N024.26.19.240 E054.38.20.221
N024.26.19.062 E054.38.20.187
N024.26.18.882 E054.38.20.100
N024.26.18.548 E054.38.19.828
N024.26.18.375 E054.38.19.649
N024.26.18.322 E054.38.19.550
N024.26.18.290 E054.38.19.390
N024.26.18.296 E054.38.19.206
N024.26.19.118 E054.38.17.638
N024.26.22.422 E054.38.12.986
N024.26.23.532 E054.38.11.804
N024.26.23.762 E054.38.11.654
N024.26.23.889 E054.38.11.645
N024.26.23.999 E054.38.11.688

COLOR:SMGCS_AUHGRASS
N024.26.16.584 E054.38.21.432
N024.26.17.338 E054.38.20.558
N024.26.17.486 E054.38.20.488
N024.26.17.619 E054.38.20.489
N024.26.17.812 E054.38.20.548
N024.26.18.260 E054.38.20.899
N024.26.18.388 E054.38.21.059
N024.26.18.448 E054.38.21.240
N024.26.18.454 E054.38.21.499
N024.26.18.206 E054.38.21.962
N024.26.17.114 E054.38.23.216
N024.26.16.869 E054.38.23.417
N024.26.16.499 E054.38.23.533
N024.26.16.033 E054.38.23.454
N024.26.15.542 E054.38.23.156

COLOR:SMGCS_AUHGRASS
N024.26.15.388 E054.38.21.036
N024.26.15.752 E054.38.21.351
N024.26.14.654 E054.38.22.533
N024.26.14.286 E054.38.22.251
N024.26.11.867 E054.38.20.208
N024.26.11.679 E054.38.19.997
N024.26.11.544 E054.38.19.740
N024.26.11.470 E054.38.19.440
N024.26.11.436 E054.38.19.135
N024.26.11.451 E054.38.18.905
N024.26.11.545 E054.38.18.592
N024.26.11.677 E054.38.18.378
N024.26.11.877 E054.38.18.082
N024.26.13.673 E054.38.19.601
N024.26.13.978 E054.38.19.981
N024.26.15.316 E054.38.21.128

COLOR:SMGCS_AUHGRASS
N024.26.13.743 E054.38.23.066
N024.26.14.025 E054.38.23.291
N024.26.14.237 E054.38.23.569
N024.26.14.540 E054.38.24.116
N024.26.14.717 E054.38.24.566
N024.26.14.845 E054.38.25.223
N024.26.14.826 E054.38.25.956
N024.26.14.725 E054.38.26.545
N024.26.14.443 E054.38.27.237
N024.26.14.169 E054.38.27.774
N024.26.11.168 E054.38.32.014
N024.26.07.882 E054.38.36.641
N024.26.06.726 E054.38.38.043
N024.26.05.971 E054.38.38.549
N024.26.05.397 E054.38.38.744
N024.26.04.664 E054.38.38.808
N024.26.03.988 E054.38.38.706
N024.26.03.021 E054.38.38.198
N024.26.02.497 E054.38.37.478
N024.26.01.884 E054.38.36.782
N024.26.01.622 E054.38.36.264
N024.26.01.549 E054.38.35.718
N024.26.01.655 E054.38.35.115
N024.26.01.952 E054.38.34.503
N024.26.02.607 E054.38.33.387
N024.26.09.483 E054.38.23.691
N024.26.11.203 E054.38.22.125
N024.26.11.505 E054.38.22.024
N024.26.11.804 E054.38.22.050

COLOR:SMGCS_AUHGRASS
N024.26.03.480 E054.38.30.458
N024.26.01.848 E054.38.32.775
N024.26.00.738 E054.38.33.968
N024.26.00.342 E054.38.34.141
N024.26.00.025 E054.38.34.134
N024.25.59.812 E054.38.34.036
N024.25.59.618 E054.38.33.891
N024.25.59.439 E054.38.33.659
N024.25.59.322 E054.38.33.406
N024.25.59.279 E054.38.33.127
N024.25.59.294 E054.38.32.825
N024.26.00.111 E054.38.31.251
N024.26.01.735 E054.38.29.005
N024.26.02.777 E054.38.27.872
N024.26.03.222 E054.38.27.657
N024.26.03.598 E054.38.27.698
N024.26.03.847 E054.38.27.844
N024.26.04.078 E054.38.28.082
N024.26.04.222 E054.38.28.341
N024.26.04.287 E054.38.28.588
N024.26.04.268 E054.38.29.033

COLOR:SMGCS_AUHGRASS
N024.25.57.431 E054.38.39.005
N024.25.53.724 E054.38.44.217
N024.25.52.636 E054.38.45.400
N024.25.52.164 E054.38.45.654
N024.25.51.713 E054.38.45.560
N024.25.51.419 E054.38.45.353
N024.25.51.211 E054.38.45.068
N024.25.51.128 E054.38.44.737
N024.25.51.134 E054.38.44.398
N024.25.51.179 E054.38.44.161
N024.25.52.000 E054.38.42.719
N024.25.55.692 E054.38.37.507
N024.25.56.795 E054.38.36.302
N024.25.57.394 E054.38.36.145
N024.25.57.787 E054.38.36.235
N024.25.58.039 E054.38.36.479
N024.25.58.214 E054.38.36.816
N024.25.58.296 E054.38.37.162
N024.25.58.263 E054.38.37.505

COLOR:SMGCS_AUHGRASS
N024.26.02.991 E054.38.43.387
N024.26.02.238 E054.38.44.634
N024.26.00.458 E054.38.47.150
N024.25.58.815 E054.38.49.171
N024.25.58.171 E054.38.49.716
N024.25.57.476 E054.38.50.038
N024.25.56.699 E054.38.50.149
N024.25.55.950 E054.38.50.086
N024.25.55.320 E054.38.49.832
N024.25.54.401 E054.38.49.235
N024.25.53.671 E054.38.48.429
N024.25.53.232 E054.38.47.764
N024.25.53.110 E054.38.47.452
N024.25.53.163 E054.38.47.233
N024.25.53.746 E054.38.45.852
N024.25.57.741 E054.38.40.200
N024.25.59.125 E054.38.38.859
N024.26.00.038 E054.38.38.448
N024.26.00.718 E054.38.38.378
N024.26.02.502 E054.38.38.913
N024.26.02.948 E054.38.39.346
N024.26.03.300 E054.38.39.940
N024.26.03.536 E054.38.40.740
N024.26.03.611 E054.38.41.571
N024.26.03.501 E054.38.42.209
N024.26.03.351 E054.38.42.767

COLOR:SMGCS_AUHGRASS
N024.25.54.790 E054.38.54.982
N024.25.53.775 E054.38.56.567
N024.25.50.351 E054.39.01.373
N024.25.49.362 E054.39.02.541
N024.25.48.755 E054.39.03.040
N024.25.48.120 E054.39.03.328
N024.25.47.483 E054.39.03.458
N024.25.46.871 E054.39.03.411
N024.25.46.318 E054.39.03.258
N024.25.45.828 E054.39.02.995
N024.25.45.423 E054.39.02.721
N024.25.45.131 E054.39.02.397
N024.25.44.769 E054.39.01.918
N024.25.44.545 E054.39.01.382
N024.25.44.383 E054.39.00.860
N024.25.44.331 E054.39.00.280
N024.25.44.357 E054.38.59.649
N024.25.44.515 E054.38.59.089
N024.25.44.866 E054.38.58.342
N024.25.45.759 E054.38.56.907
N024.25.48.987 E054.38.52.405
N024.25.50.268 E054.38.50.727
N024.25.50.770 E054.38.50.251
N024.25.51.336 E054.38.49.903
N024.25.51.860 E054.38.49.728
N024.25.52.485 E054.38.49.622
N024.25.53.199 E054.38.49.750
N024.25.53.693 E054.38.49.977
N024.25.54.185 E054.38.50.252
N024.25.54.582 E054.38.50.610
N024.25.54.962 E054.38.51.099
N024.25.55.210 E054.38.51.594
N024.25.55.383 E054.38.52.194
N024.25.55.446 E054.38.52.776
N024.25.55.434 E054.38.53.369
N024.25.55.291 E054.38.54.046
N024.25.55.085 E054.38.54.517

COLOR:SMGCS_AUHGRASS
N024.25.41.711 E054.39.04.703
N024.25.41.279 E054.39.03.370
N024.25.41.821 E054.39.02.804
N024.25.42.427 E054.39.02.333
N024.25.42.723 E054.39.02.220
N024.25.42.967 E054.39.02.266
N024.25.43.899 E054.39.02.694
N024.25.44.516 E054.39.03.139
N024.25.44.950 E054.39.03.523
N024.25.45.396 E054.39.04.007
N024.25.45.770 E054.39.04.627
N024.25.46.015 E054.39.05.299
N024.25.46.109 E054.39.06.112
N024.25.45.974 E054.39.06.993
N024.25.45.787 E054.39.07.531
N024.25.45.230 E054.39.08.472
N024.25.44.449 E054.39.09.678
N024.25.42.296 E054.39.12.691
N024.25.41.386 E054.39.13.797
N024.25.40.687 E054.39.14.425
N024.25.39.917 E054.39.14.823
N024.25.38.893 E054.39.14.914
N024.25.38.260 E054.39.14.787
N024.25.37.700 E054.39.14.515
N024.25.37.116 E054.39.14.031
N024.25.36.747 E054.39.13.562
N024.25.36.477 E054.39.13.055
N024.25.36.261 E054.39.12.559
N024.25.36.162 E054.39.12.057
N024.25.36.220 E054.39.10.958
N024.25.36.413 E054.39.10.369
N024.25.37.710 E054.39.10.327
N024.25.36.902 E054.39.11.492
N024.25.36.917 E054.39.11.708
N024.25.37.013 E054.39.11.847
N024.25.37.214 E054.39.12.042
N024.25.38.759 E054.39.13.323
N024.25.39.292 E054.39.13.481
N024.25.39.781 E054.39.13.327
N024.25.40.149 E054.39.13.034
N024.25.40.481 E054.39.12.610
N024.25.44.492 E054.39.06.870
N024.25.44.708 E054.39.06.222
N024.25.44.621 E054.39.05.838
N024.25.44.515 E054.39.05.606
N024.25.44.358 E054.39.05.358
N024.25.42.375 E054.39.03.640

COLOR:SMGCS_AUHGRASS
N024.25.49.797 E054.39.03.413
N024.25.48.813 E054.39.10.882
N024.25.42.380 E054.39.13.856

COLOR:SMGCS_AUHGRASS
N024.26.03.352 E054.38.44.314
N024.26.02.344 E054.38.51.830
N024.25.55.953 E054.38.54.760

COLOR:SMGCS_AUHGRASS
N024.25.53.773 E054.39.09.929
N024.25.49.109 E054.39.16.471
N024.25.49.039 E054.39.16.483
N024.25.48.938 E054.39.16.453
N024.25.48.857 E054.39.16.327
N024.25.49.542 E054.39.11.536
N024.25.53.620 E054.39.09.589
N024.25.53.692 E054.39.09.617
N024.25.53.767 E054.39.09.692
N024.25.53.802 E054.39.09.801

COLOR:SMGCS_AUHGRASS
N024.25.48.689 E054.39.11.914
N024.25.48.374 E054.39.13.986
N024.25.47.788 E054.39.16.295
N024.25.47.297 E054.39.17.771
N024.25.46.312 E054.39.20.035
N024.25.45.985 E054.39.20.588
N024.25.45.928 E054.39.20.618
N024.25.45.778 E054.39.20.642
N024.25.45.376 E054.39.20.651
N024.25.44.325 E054.39.20.082
N024.25.41.990 E054.39.18.152
N024.25.41.793 E054.39.17.954
N024.25.41.390 E054.39.17.467
N024.25.41.106 E054.39.16.987
N024.25.41.065 E054.39.16.749
N024.25.41.063 E054.39.16.500
N024.25.41.130 E054.39.16.225
N024.25.41.379 E054.39.15.897
N024.25.43.080 E054.39.14.580
N024.25.44.328 E054.39.13.849

COLOR:SMGCS_AUHGRASS
N024.26.02.232 E054.38.52.838
N024.26.01.943 E054.38.54.911
N024.26.01.428 E054.38.56.997
N024.26.00.890 E054.38.58.575
N024.26.00.131 E054.39.00.413
N024.25.59.011 E054.39.02.471
N024.25.58.455 E054.39.03.340
N024.25.57.876 E054.39.04.139
N024.25.56.489 E054.39.05.765
N024.25.55.397 E054.39.06.838
N024.25.54.129 E054.39.07.914
N024.25.52.474 E054.39.09.045
N024.25.51.600 E054.39.09.573
N024.25.50.526 E054.39.10.139
N024.25.49.641 E054.39.10.540
N024.25.50.134 E054.39.06.473
N024.25.50.351 E054.39.05.122
N024.25.50.726 E054.39.03.687
N024.25.51.139 E054.39.02.464
N024.25.51.706 E054.39.01.148
N024.25.52.327 E054.38.59.958
N024.25.52.798 E054.38.59.173
N024.25.53.300 E054.38.58.533
N024.25.54.208 E054.38.57.538
N024.25.55.060 E054.38.56.715
N024.25.56.555 E054.38.55.564
N024.25.57.660 E054.38.54.868
N024.25.58.567 E054.38.54.408
N024.25.59.934 E054.38.53.834

COLOR:SMGCS_AUHGRASS
N024.26.07.063 E054.38.50.596
N024.26.07.215 E054.38.50.513
N024.26.07.258 E054.38.50.538
N024.26.07.307 E054.38.50.592
N024.26.07.350 E054.38.50.668
N024.26.07.346 E054.38.50.761
N024.26.02.621 E054.38.57.396
N024.26.02.550 E054.38.57.380
N024.26.02.486 E054.38.57.326
N024.26.02.433 E054.38.57.184
N024.26.03.092 E054.38.52.416

COLOR:SMGCS_AUHGRASS
N024.26.06.674 E054.38.42.506
N024.26.09.376 E054.38.44.792
N024.26.10.087 E054.38.45.739
N024.26.10.209 E054.38.46.317
N024.26.10.208 E054.38.46.463
N024.26.10.135 E054.38.46.580
N024.26.09.588 E054.38.47.147
N024.26.08.150 E054.38.48.448
N024.26.06.255 E054.38.49.829
N024.26.03.215 E054.38.51.479
N024.26.03.453 E054.38.49.774
N024.26.03.779 E054.38.46.951
N024.26.04.093 E054.38.45.479
N024.26.04.581 E054.38.43.741
N024.26.05.004 E054.38.42.532
N024.26.05.096 E054.38.42.352
N024.26.05.209 E054.38.42.252
N024.26.05.336 E054.38.42.225
N024.26.05.643 E054.38.42.190
N024.26.05.879 E054.38.42.190
N024.26.06.117 E054.38.42.259

COLOR:SMGCS_AUHGRASS
N024.26.15.352 E054.38.27.632
N024.26.15.894 E054.38.27.173
N024.26.16.435 E054.38.26.939
N024.26.16.950 E054.38.26.790
N024.26.17.574 E054.38.26.807
N024.26.18.249 E054.38.26.975
N024.26.18.736 E054.38.27.258
N024.26.20.516 E054.38.28.791
N024.26.21.218 E054.38.29.607
N024.26.21.360 E054.38.29.870
N024.26.21.480 E054.38.30.249
N024.26.21.495 E054.38.30.588
N024.26.21.392 E054.38.30.985
N024.26.21.185 E054.38.31.297
N024.26.12.114 E054.38.44.151
N024.26.11.799 E054.38.44.421
N024.26.11.167 E054.38.44.588
N024.26.10.508 E054.38.44.304
N024.26.09.172 E054.38.43.371
N024.26.07.309 E054.38.41.694
N024.26.06.986 E054.38.41.282
N024.26.06.746 E054.38.40.783
N024.26.06.682 E054.38.40.311
N024.26.07.062 E054.38.39.286
N024.26.08.365 E054.38.37.238
N024.26.14.117 E054.38.29.152

COLOR:SMGCS_AUHGRASS
N024.26.35.218 E054.38.11.539
N024.26.23.334 E054.38.28.269
N024.26.22.941 E054.38.28.540
N024.26.22.568 E054.38.28.632
N024.26.22.296 E054.38.28.618
N024.26.22.032 E054.38.28.521
N024.26.21.152 E054.38.28.013
N024.26.19.615 E054.38.26.801
N024.26.18.965 E054.38.26.221
N024.26.18.452 E054.38.25.623
N024.26.18.074 E054.38.25.073
N024.26.17.948 E054.38.24.616
N024.26.18.034 E054.38.24.121
N024.26.18.214 E054.38.23.673
N024.26.18.491 E054.38.23.139
N024.26.19.969 E054.38.20.909
N024.26.28.015 E054.38.09.548
N024.26.29.598 E054.38.07.510
N024.26.30.201 E054.38.06.957
N024.26.30.780 E054.38.06.598
N024.26.31.014 E054.38.06.607
N024.26.31.353 E054.38.06.757
N024.26.31.590 E054.38.06.893
N024.26.33.731 E054.38.08.432
N024.26.34.532 E054.38.09.209
N024.26.35.312 E054.38.10.160
N024.26.35.456 E054.38.10.555
N024.26.35.488 E054.38.10.835
N024.26.35.471 E054.38.10.989

COLOR:SMGCS_AUHGRASS
N024.26.37.791 E054.38.06.126
N024.26.37.738 E054.38.06.886
N024.26.37.546 E054.38.07.769
N024.26.37.205 E054.38.08.609
N024.26.37.148 E054.38.08.740
N024.26.36.687 E054.38.08.969
N024.26.36.265 E054.38.08.985
N024.26.35.880 E054.38.08.835
N024.26.34.990 E054.38.08.291
N024.26.34.128 E054.38.07.607
N024.26.32.296 E054.38.05.843
N024.26.31.897 E054.38.05.185
N024.26.31.922 E054.38.04.790
N024.26.32.128 E054.38.04.161
N024.26.32.597 E054.38.03.257
N024.26.32.827 E054.38.02.948
N024.26.33.557 E054.38.02.210
N024.26.34.146 E054.38.01.815
N024.26.35.010 E054.38.01.594
N024.26.35.578 E054.38.01.675
N024.26.36.250 E054.38.01.993
N024.26.36.711 E054.38.02.253
N024.26.37.103 E054.38.02.624
N024.26.37.365 E054.38.02.984
N024.26.37.664 E054.38.03.544
N024.26.37.818 E054.38.04.099
N024.26.37.839 E054.38.04.653

COLOR:SMGCS_AUHGRASS
N024.25.29.854 E054.39.14.068
N024.25.31.768 E054.39.11.925
N024.25.32.046 E054.39.11.736
N024.25.32.422 E054.39.11.670
N024.25.32.729 E054.39.11.793
N024.25.32.912 E054.39.11.989
N024.25.33.059 E054.39.12.245
N024.25.33.139 E054.39.12.528
N024.25.33.115 E054.39.12.850
N024.25.32.944 E054.39.13.205
N024.25.31.642 E054.39.15.541
N024.25.29.813 E054.39.17.232
N024.25.29.500 E054.39.17.363
N024.25.29.199 E054.39.17.325
N024.25.29.035 E054.39.17.252
N024.25.28.877 E054.39.17.122
N024.25.28.742 E054.39.16.972
N024.25.28.660 E054.39.16.778
N024.25.28.633 E054.39.16.569
N024.25.28.662 E054.39.16.306
N024.25.29.321 E054.39.14.839

COLOR:SMGCS_AUHGRASS
N024.25.26.270 E054.39.19.098
N024.25.27.674 E054.39.17.802
N024.25.27.931 E054.39.17.803
N024.25.28.089 E054.39.17.854
N024.25.28.299 E054.39.17.984
N024.25.28.489 E054.39.18.192
N024.25.28.631 E054.39.18.432
N024.25.28.607 E054.39.18.963
N024.25.27.600 E054.39.21.202
N024.25.24.106 E054.39.26.113
N024.25.22.406 E054.39.28.056
N024.25.22.110 E054.39.28.270
N024.25.21.742 E054.39.28.477
N024.25.21.500 E054.39.28.450
N024.25.21.315 E054.39.28.393
N024.25.21.091 E054.39.28.240
N024.25.20.953 E054.39.28.043
N024.25.20.911 E054.39.27.641
N024.25.21.078 E054.39.26.945
N024.25.21.313 E054.39.26.369

COLOR:SMGCS_AUHGRASS
N024.25.25.277 E054.39.27.855
N024.25.24.364 E054.39.29.167
N024.25.25.635 E054.39.30.235
N024.25.26.182 E054.39.30.592
N024.25.26.559 E054.39.30.769
N024.25.27.021 E054.39.30.782
N024.25.27.738 E054.39.30.451
N024.25.36.512 E054.39.18.075
N024.25.36.683 E054.39.17.748
N024.25.36.751 E054.39.17.378
N024.25.36.711 E054.39.16.770
N024.25.34.608 E054.39.14.853
N024.25.33.888 E054.39.15.823
N024.25.33.553 E054.39.14.736
N024.25.34.790 E054.39.14.266
N024.25.35.507 E054.39.14.340
N024.25.36.177 E054.39.14.566
N024.25.36.845 E054.39.15.026
N024.25.37.532 E054.39.15.616
N024.25.38.130 E054.39.16.377
N024.25.38.398 E054.39.16.764
N024.25.38.525 E054.39.17.177
N024.25.38.091 E054.39.18.349
N024.25.36.963 E054.39.20.208
N024.25.30.319 E054.39.29.635
N024.25.28.914 E054.39.31.438
N024.25.28.351 E054.39.31.969
N024.25.27.667 E054.39.32.339
N024.25.26.534 E054.39.32.505
N024.25.25.738 E054.39.32.340
N024.25.25.009 E054.39.31.951
N024.25.24.381 E054.39.31.322
N024.25.23.786 E054.39.30.327
N024.25.23.664 E054.39.29.186
N024.25.23.923 E054.39.27.899

COLOR:SMGCS_AUHGRASS
N024.25.20.421 E054.39.30.622
N024.25.20.157 E054.39.31.275
N024.25.19.907 E054.39.31.713
N024.25.19.568 E054.39.31.974
N024.25.19.220 E054.39.32.131
N024.25.18.922 E054.39.32.146
N024.25.18.646 E054.39.32.022
N024.25.18.457 E054.39.31.855
N024.25.18.355 E054.39.31.587
N024.25.18.340 E054.39.31.298
N024.25.18.422 E054.39.30.867
N024.25.18.567 E054.39.30.468
N024.25.18.824 E054.39.30.063
N024.25.19.113 E054.39.29.758
N024.25.19.467 E054.39.29.527
N024.25.19.769 E054.39.29.420
N024.25.20.047 E054.39.29.462
N024.25.20.241 E054.39.29.606
N024.25.20.387 E054.39.29.799
N024.25.20.472 E054.39.30.024
N024.25.20.503 E054.39.30.197

COLOR:SMGCS_AUHGRASS
N024.25.24.996 E054.39.36.902
N024.25.15.086 E054.39.51.019
N024.25.14.104 E054.39.52.227
N024.25.13.837 E054.39.52.415
N024.25.13.297 E054.39.52.582
N024.25.12.891 E054.39.52.504
N024.25.12.412 E054.39.52.183
N024.25.11.717 E054.39.50.753
N024.25.10.958 E054.39.48.604
N024.25.10.773 E054.39.47.465
N024.25.10.852 E054.39.46.778
N024.25.11.071 E054.39.46.008
N024.25.12.214 E054.39.44.128
N024.25.20.224 E054.39.32.853
N024.25.21.319 E054.39.31.516
N024.25.21.573 E054.39.31.318
N024.25.21.881 E054.39.31.188
N024.25.22.196 E054.39.31.177
N024.25.22.610 E054.39.31.216
N024.25.24.330 E054.39.32.546
N024.25.24.679 E054.39.32.935
N024.25.24.962 E054.39.33.359
N024.25.25.316 E054.39.34.203
N024.25.25.491 E054.39.35.153
N024.25.25.375 E054.39.36.022

COLOR:SMGCS_AUHGRASS
N024.25.41.519 E054.39.18.952
N024.25.43.874 E054.39.21.120
N024.25.44.465 E054.39.21.875
N024.25.44.567 E054.39.22.481
N024.25.44.482 E054.39.22.903
N024.25.44.330 E054.39.23.189
N024.25.33.872 E054.39.37.906
N024.25.33.421 E054.39.38.150
N024.25.32.833 E054.39.38.242
N024.25.32.365 E054.39.38.020
N024.25.30.940 E054.39.36.967
N024.25.29.431 E054.39.35.627
N024.25.28.892 E054.39.34.871
N024.25.28.607 E054.39.34.334
N024.25.28.576 E054.39.34.105
N024.25.29.232 E054.39.32.561
N024.25.31.185 E054.39.29.585
N024.25.37.295 E054.39.20.982
N024.25.38.964 E054.39.18.968
N024.25.39.735 E054.39.18.345
N024.25.40.119 E054.39.18.281
N024.25.40.271 E054.39.18.298

COLOR:SMGCS_AUHGRASS
N024.25.28.620 E054.39.36.204
N024.25.31.310 E054.39.38.580
N024.25.31.952 E054.39.39.480
N024.25.32.131 E054.39.39.949
N024.25.32.061 E054.39.40.408
N024.25.31.903 E054.39.40.688
N024.25.19.556 E054.39.58.088
N024.25.18.710 E054.39.58.758
N024.25.17.823 E054.39.59.068
N024.25.16.893 E054.39.59.092
N024.25.16.085 E054.39.58.771
N024.25.15.470 E054.39.58.310
N024.25.14.633 E054.39.57.367
N024.25.14.148 E054.39.56.635
N024.25.13.924 E054.39.56.027
N024.25.13.886 E054.39.55.172
N024.25.13.972 E054.39.54.186
N024.25.14.159 E054.39.53.750
N024.25.15.121 E054.39.52.254
N024.25.25.801 E054.39.37.176
N024.25.26.799 E054.39.36.061
N024.25.27.255 E054.39.35.766
N024.25.27.676 E054.39.35.715
N024.25.27.978 E054.39.35.766

COLOR:SMGCS_AUHGRASS
N024.25.11.129 E054.39.43.850
N024.25.11.231 E054.39.44.168
N024.25.11.184 E054.39.44.342
N024.25.11.067 E054.39.44.500
N024.25.10.917 E054.39.44.603
N024.25.10.753 E054.39.44.660
N024.25.10.526 E054.39.44.611
N024.25.02.722 E054.39.38.005
N024.25.02.595 E054.39.37.766
N024.25.02.602 E054.39.37.626
N024.25.02.650 E054.39.37.493
N024.25.02.875 E054.39.37.184
N024.25.03.029 E054.39.37.097
N024.25.03.145 E054.39.37.101

COLOR:SMGCS_AUHGRASS
N024.25.13.516 E054.39.40.192
N024.25.13.714 E054.39.40.396
N024.25.13.778 E054.39.40.603
N024.25.13.749 E054.39.40.730
N024.25.13.690 E054.39.40.849
N024.25.11.848 E054.39.43.424
N024.25.11.757 E054.39.43.487
N024.25.11.647 E054.39.43.511
N024.25.11.444 E054.39.43.472
N024.25.08.384 E054.39.40.903
N024.25.08.327 E054.39.40.775
N024.25.08.351 E054.39.40.655
N024.25.10.249 E054.39.37.986
N024.25.10.462 E054.39.37.809
N024.25.10.593 E054.39.37.791
N024.25.10.678 E054.39.37.802

COLOR:SMGCS_AUHRUNWAY
N024.25.18.890 E054.40.02.535
N024.25.17.319 E054.40.01.204
N024.26.39.121 E054.38.06.001
N024.26.40.679 E054.38.07.335

COLOR:SMGCS_AUHRUNWAY
N024.27.53.530 E054.38.17.064
N024.27.55.075 E054.38.18.380
N024.26.33.406 E054.40.13.437
N024.26.31.857 E054.40.12.111

COLOR:SMGCS_AUHBUILDING
N024.26.41.494 E054.40.22.187
N024.26.44.821 E054.40.25.064
N024.26.41.393 E054.40.29.927
N024.26.38.045 E054.40.27.079

COLOR:SMGCS_AUHBUILDING
N024.26.43.670 E054.40.31.873
N024.26.42.603 E054.40.33.373
N024.26.42.400 E054.40.33.205
N024.26.42.293 E054.40.33.362
N024.26.41.186 E054.40.32.444
N024.26.41.266 E054.40.32.327
N024.26.41.051 E054.40.32.148
N024.26.42.122 E054.40.30.589

COLOR:SMGCS_AUHBUILDING
N024.26.40.086 E054.40.29.314
N024.26.41.018 E054.40.30.080
N024.26.40.251 E054.40.31.158
N024.26.39.334 E054.40.30.371

COLOR:SMGCS_AUHBUILDING
N024.26.40.507 E054.40.33.191
N024.26.42.078 E054.40.34.516
N024.26.41.083 E054.40.35.915
N024.26.40.242 E054.40.35.194
N024.26.39.789 E054.40.35.830
N024.26.39.147 E054.40.35.795
N024.26.38.833 E054.40.35.539
N024.26.38.942 E054.40.35.378
N024.26.38.744 E054.40.35.216
N024.26.39.039 E054.40.34.780
N024.26.39.292 E054.40.34.987

COLOR:SMGCS_AUHBUILDING
N024.26.43.867 E054.40.32.030
N024.26.44.522 E054.40.32.569
N024.26.44.612 E054.40.32.437
N024.26.45.525 E054.40.33.193
N024.26.45.906 E054.40.32.637
N024.26.46.091 E054.40.32.791
N024.26.45.716 E054.40.33.338
N024.26.46.192 E054.40.33.733
N024.26.45.657 E054.40.34.512
N024.26.44.897 E054.40.33.883
N024.26.44.675 E054.40.34.207
N024.26.43.838 E054.40.33.514
N024.26.44.216 E054.40.32.964
N024.26.43.584 E054.40.32.441

COLOR:SMGCS_AUHBUILDING
N024.26.47.507 E054.40.33.746
N024.26.48.361 E054.40.34.434
N024.26.47.055 E054.40.36.226
N024.26.46.229 E054.40.35.499

COLOR:SMGCS_AUHBUILDING
N024.26.46.293 E054.40.32.828
N024.26.46.703 E054.40.33.146
N024.26.46.320 E054.40.33.685
N024.26.45.925 E054.40.33.346

COLOR:SMGCS_AUHBUILDING
N024.26.42.243 E054.40.34.500
N024.26.43.275 E054.40.35.364
N024.26.43.646 E054.40.35.386
N024.26.43.622 E054.40.35.892
N024.26.42.509 E054.40.35.827
N024.26.42.149 E054.40.35.512
N024.26.41.925 E054.40.35.739
N024.26.41.687 E054.40.35.544
N024.26.41.935 E054.40.35.178
N024.26.41.838 E054.40.35.099

COLOR:SMGCS_AUHBUILDING
N024.26.48.187 E054.40.29.221
N024.26.48.429 E054.40.29.400
N024.26.47.283 E054.40.31.018
N024.26.47.053 E054.40.30.822

COLOR:SMGCS_AUHBUILDING
N024.26.48.578 E054.40.29.753
N024.26.49.214 E054.40.30.271
N024.26.48.259 E054.40.31.671
N024.26.47.625 E054.40.31.150

COLOR:SMGCS_AUHBUILDING
N024.26.53.710 E054.40.29.105
N024.26.54.184 E054.40.29.512
N024.26.53.361 E054.40.30.691
N024.26.52.883 E054.40.30.289

COLOR:SMGCS_AUHBUILDING
N024.27.27.566 E054.38.20.785
N024.27.26.535 E054.38.22.164
N024.27.23.024 E054.38.19.184
N024.27.24.002 E054.38.17.793

COLOR:SMGCS_AUHBUILDING
N024.27.27.144 E054.38.17.009
N024.27.28.411 E054.38.18.086
N024.27.28.032 E054.38.18.603
N024.27.26.785 E054.38.17.501

COLOR:SMGCS_AUHBUILDING
N024.27.36.793 E054.38.18.842
N024.27.36.183 E054.38.19.741
N024.27.36.108 E054.38.19.680
N024.27.35.636 E054.38.20.374
N024.27.35.705 E054.38.20.431
N024.27.35.286 E054.38.21.046
N024.27.34.696 E054.38.20.562
N024.27.35.096 E054.38.19.973
N024.27.35.192 E054.38.20.052
N024.27.35.708 E054.38.19.292
N024.27.35.612 E054.38.19.213
