// SMGCS REGIONS + GEO COLOR DEFINITIONS
COLORDEF:SMGCS_BACKGROUND:40:40:40
COLORDEF:SMGCS_APRON:48:48:48
COLORDEF:SMGCS_GRASS:24:24:24
COLORDEF:SMGCS_RUNWAY:73:73:73
COLORDEF:SMGCS_RUNWAYMARKINGS:140:140:140
COLORDEF:SMGCS_BUILDING:77:77:77
COLORDEF:SMGCS_STAND:61:61:61
COLORDEF:SMGCS_IHP:0:165:206
COLORDEF:SMGCS_IHPARROW:169:171:211
COLORDEF:SMGCS_HDP:255:0:0
COLORDEF:SMGCS_LVP:255:221:0
COLORDEF:SMGCS_TAXIWAYCENTERLINE:39:39:39
COLORDEF:SMGCS_RRSM:200:200:200
COLORDEF:SMGCS_CODEF:170:0:0
COLORDEF:SMGCS_CLOSED:170:0:0

// SMGCS TEXT COLOR DEFINITIONS
COLORDEF:SMGCS_TEXTTAXIWAY:255:255:255
COLORDEF:SMGCS_TEXTSTAND:255:255:255
COLORDEF:SMGCS_TEXTIHP:255:255:255
COLORDEF:SMGCS_TEXTHDP:255:255:255
COLORDEF:SMGCS_TEXTCAT3:169:183:70
COLORDEF:SMGCS_TEXTINFO1:0:0:0
COLORDEF:SMGCS_TEXTINFO2:0:0:0
COLORDEF:SMGCS_TEXTINFO3:0:0:0
COLORDEF:SMGCS_TEXTAOR1:0:0:0
COLORDEF:SMGCS_TEXTAOR2:0:0:0
COLORDEF:SMGCS_TEXTAOR3:0:0:0

// AIR INSET COLOR DEFINITIONS
COLORDEF:AIR_SMGCS:53:50:55
COLORDEF:AIR_BACKGROUND:0:4:20
COLORDEF:AIR_COASTLINE:0:9:43
COLORDEF:AIR_OUTLINE:150:150:150
COLORDEF:AIR_RWYS:96:96:107
COLORDEF:AIR_WHITE:255:255:255MAP:Dubai SMGCS - REGIONS
FOLDER:Dubai SMGCS
N025.15.15.901 E055.21.05.027
N025.15.13.388 E055.21.09.746
N025.15.10.774 E055.21.14.667
N025.15.07.950 E055.21.19.611
N025.15.04.364 E055.21.25.821
N025.15.03.654 E055.21.27.005
N025.15.03.543 E055.21.26.934
N025.15.03.119 E055.21.27.715
N025.15.03.417 E055.21.27.910
N025.15.03.527 E055.21.28.436
N025.15.06.242 E055.21.30.259
N025.15.04.848 E055.21.32.807
N025.15.02.268 E055.21.31.065
N025.15.02.749 E055.21.30.143
N025.15.02.416 E055.21.29.921
N025.15.01.639 E055.21.31.518
N025.15.00.495 E055.21.33.810
N025.15.00.395 E055.21.33.772
N025.14.59.496 E055.21.35.520
N025.14.58.472 E055.21.37.454
N025.14.57.314 E055.21.39.651
N025.14.55.886 E055.21.42.287
N025.14.54.563 E055.21.44.670
N025.14.53.008 E055.21.47.394
N025.14.51.558 E055.21.49.890
N025.14.50.178 E055.21.52.224
N025.14.49.067 E055.21.54.054
N025.14.47.714 E055.21.56.257
N025.14.47.156 E055.21.57.156
N025.14.46.538 E055.21.56.841
N025.14.45.982 E055.21.56.468
N025.14.45.342 E055.21.55.997
N025.14.45.188 E055.21.55.847
N025.14.46.282 E055.21.53.641
N025.14.49.352 E055.21.47.642
N025.14.52.767 E055.21.41.329
N025.14.52.384 E055.21.41.077
N025.14.52.301 E055.21.41.216
N025.14.50.049 E055.21.39.717
N025.14.51.127 E055.21.37.778
N025.14.52.961 E055.21.39.024
N025.14.53.138 E055.21.38.703
N025.14.53.441 E055.21.38.895
N025.14.53.278 E055.21.39.210
N025.14.53.376 E055.21.39.282
N025.14.53.301 E055.21.39.428
N025.14.53.690 E055.21.39.691
N025.14.57.526 E055.21.33.046
N025.14.59.393 E055.21.29.986
N025.15.00.917 E055.21.27.508
N025.15.01.150 E055.21.27.656
N025.15.02.115 E055.21.25.963
N025.15.02.004 E055.21.25.887
N025.15.05.823 E055.21.18.704
N025.15.08.555 E055.21.13.651
COLOR:SMGCS_BUILDING
N025.14.39.714 E055.22.09.493
N025.14.40.580 E055.22.10.033
N025.14.41.594 E055.22.10.760
N025.14.42.111 E055.22.11.257
N025.14.39.589 E055.22.15.807
N025.14.36.278 E055.22.21.769
N025.14.32.539 E055.22.28.569
N025.14.31.078 E055.22.31.151
N025.14.29.649 E055.22.30.262
N025.14.28.209 E055.22.29.253
N025.14.31.485 E055.22.23.202
N025.14.35.974 E055.22.15.158
N025.14.39.275 E055.22.09.256
COLOR:SMGCS_BUILDING
N025.14.25.197 E055.22.37.861
N025.14.24.824 E055.22.38.544
N025.14.25.083 E055.22.38.717
N025.14.24.339 E055.22.40.080
N025.14.23.865 E055.22.39.765
N025.14.23.479 E055.22.40.473
N025.14.20.879 E055.22.38.740
N025.14.21.274 E055.22.38.017
N025.14.21.125 E055.22.37.917
N025.14.21.337 E055.22.37.528
N025.14.19.314 E055.22.36.180
N025.14.20.023 E055.22.34.880
N025.14.21.746 E055.22.36.028
N025.14.21.559 E055.22.36.371
N025.14.22.074 E055.22.36.715
N025.14.22.450 E055.22.36.026
COLOR:SMGCS_BUILDING
N025.14.20.958 E055.22.34.086
N025.14.20.515 E055.22.34.901
N025.14.19.769 E055.22.34.406
N025.14.20.207 E055.22.33.600
COLOR:SMGCS_BUILDING
N025.14.14.962 E055.22.49.068
N025.14.12.223 E055.22.54.031
N025.14.11.039 E055.22.53.232
N025.14.12.244 E055.22.50.819
N025.14.13.774 E055.22.48.297
COLOR:SMGCS_BUILDING
N025.14.16.164 E055.22.53.832
N025.14.15.395 E055.22.55.210
N025.14.14.698 E055.22.54.734
N025.14.14.911 E055.22.54.351
N025.14.14.483 E055.22.54.059
N025.14.14.267 E055.22.54.446
N025.14.12.935 E055.22.53.537
N025.14.13.688 E055.22.52.189
COLOR:SMGCS_BUILDING
N025.14.19.920 E055.22.51.173
N025.14.18.589 E055.22.53.584
N025.14.17.663 E055.22.52.959
N025.14.19.000 E055.22.50.536
COLOR:SMGCS_BUILDING
N025.14.17.280 E055.22.54.549
N025.14.16.626 E055.22.55.719
N025.14.16.129 E055.22.55.379
N025.14.16.782 E055.22.54.212
COLOR:SMGCS_BUILDING
N025.14.17.816 E055.22.53.170
N025.14.17.937 E055.22.53.710
N025.14.17.514 E055.22.53.826
N025.14.17.388 E055.22.53.263
COLOR:SMGCS_BUILDING
N025.14.08.587 E055.23.10.449
N025.14.07.584 E055.23.12.279
N025.14.07.028 E055.23.11.907
N025.14.08.011 E055.23.10.112
COLOR:SMGCS_BUILDING
N025.14.09.586 E055.23.11.929
N025.14.09.244 E055.23.12.567
N025.14.08.534 E055.23.12.103
N025.14.08.877 E055.23.11.463
COLOR:SMGCS_BUILDING
N025.14.13.645 E055.23.11.712
N025.14.12.968 E055.23.12.900
N025.14.11.738 E055.23.12.043
N025.14.12.394 E055.23.10.891
COLOR:SMGCS_BUILDING
N025.14.12.575 E055.23.14.671
N025.14.11.619 E055.23.16.439
N025.14.10.757 E055.23.15.870
N025.14.11.711 E055.23.14.106
COLOR:SMGCS_BUILDING
N025.14.06.469 E055.23.11.192
N025.14.03.819 E055.23.15.995
N025.14.00.576 E055.23.13.808
N025.14.03.188 E055.23.09.075
COLOR:SMGCS_BUILDING
N025.14.08.822 E055.23.07.143
N025.14.07.339 E055.23.09.949
N025.14.03.873 E055.23.07.710
N025.14.05.414 E055.23.04.795
COLOR:SMGCS_BUILDING
N025.14.17.982 E055.23.08.350
N025.14.16.118 E055.23.11.767
N025.14.15.443 E055.23.11.317
N025.14.16.244 E055.23.09.848
N025.14.15.754 E055.23.09.521
N025.14.16.094 E055.23.08.897
N025.14.16.590 E055.23.09.227
N025.14.17.066 E055.23.08.354
N025.14.16.536 E055.23.08.001
N025.14.16.948 E055.23.07.245
N025.14.17.076 E055.23.07.330
N025.14.17.166 E055.23.07.167
N025.14.17.640 E055.23.07.483
N025.14.17.556 E055.23.07.637
N025.14.17.932 E055.23.07.888
COLOR:SMGCS_BUILDING
N025.14.03.670 E055.23.18.413
N025.14.02.459 E055.23.19.677
N025.14.02.873 E055.23.20.090
N025.14.02.626 E055.23.20.392
N025.14.02.214 E055.23.19.980
N025.14.01.182 E055.23.21.461
N025.13.59.810 E055.23.20.059
N025.14.00.780 E055.23.18.586
N025.13.59.775 E055.23.17.593
N025.14.00.008 E055.23.17.304
N025.14.01.017 E055.23.18.301
N025.14.01.667 E055.23.17.657
N025.14.02.321 E055.23.17.067
COLOR:SMGCS_BUILDING
N025.14.02.525 E055.23.23.983
N025.14.01.762 E055.23.24.956
N025.14.00.938 E055.23.26.129
N025.13.59.603 E055.23.28.202
N025.13.58.734 E055.23.29.710
N025.13.57.840 E055.23.31.441
N025.13.57.150 E055.23.32.906
N025.13.57.540 E055.23.33.107
N025.13.57.257 E055.23.33.774
N025.13.56.841 E055.23.33.583
N025.13.55.357 E055.23.37.537
N025.13.54.507 E055.23.40.512
N025.13.53.829 E055.23.43.664
N025.13.50.804 E055.23.43.082
N025.13.51.422 E055.23.40.208
N025.13.50.724 E055.23.39.992
N025.13.51.042 E055.23.38.733
N025.13.51.763 E055.23.38.921
N025.13.51.839 E055.23.38.569
N025.13.50.674 E055.23.38.264
N025.13.51.281 E055.23.36.206
N025.13.51.965 E055.23.34.233
N025.13.52.784 E055.23.32.288
N025.13.52.907 E055.23.31.995
N025.13.52.795 E055.23.31.938
N025.13.52.908 E055.23.31.669
N025.13.52.228 E055.23.31.320
N025.13.52.648 E055.23.30.323
N025.13.53.319 E055.23.30.715
N025.13.53.444 E055.23.30.453
N025.13.53.503 E055.23.30.488
N025.13.54.333 E055.23.28.753
N025.13.55.436 E055.23.26.709
N025.13.56.615 E055.23.24.747
N025.13.57.634 E055.23.25.496
N025.13.58.725 E055.23.23.819
N025.14.00.198 E055.23.21.769
COLOR:SMGCS_BUILDING
N025.13.53.031 E055.23.44.271
N025.13.52.923 E055.23.44.882
N025.13.52.679 E055.23.44.829
N025.13.52.560 E055.23.45.506
N025.13.52.809 E055.23.45.560
N025.13.52.694 E055.23.46.217
N025.13.51.241 E055.23.45.976
N025.13.51.330 E055.23.45.326
N025.13.51.556 E055.23.45.364
N025.13.51.653 E055.23.44.647
N025.13.51.504 E055.23.44.622
N025.13.51.588 E055.23.44.005
N025.13.52.397 E055.23.44.116
COLOR:SMGCS_BUILDING
N025.15.03.301 E055.23.10.679
N025.15.02.881 E055.23.11.436
N025.15.02.152 E055.23.11.430
N025.15.01.779 E055.23.11.181
N025.15.01.690 E055.23.11.342
N025.15.01.109 E055.23.10.953
N025.15.00.769 E055.23.11.574
N025.15.00.229 E055.23.11.213
N025.15.00.071 E055.23.11.502
N025.14.59.807 E055.23.11.325
N025.14.59.639 E055.23.11.632
N025.14.59.107 E055.23.11.276
N025.14.58.894 E055.23.11.665
N025.14.57.695 E055.23.10.863
N025.14.59.272 E055.23.07.982
COLOR:SMGCS_BUILDING
N025.15.11.947 E055.23.03.984
N025.15.12.131 E055.23.04.095
N025.15.11.932 E055.23.04.497
N025.15.15.216 E055.23.06.697
N025.15.13.444 E055.23.09.931
N025.15.10.123 E055.23.07.706
N025.15.09.887 E055.23.08.138
N025.15.09.671 E055.23.07.993
N025.15.10.288 E055.23.06.544
N025.15.11.082 E055.23.05.144
COLOR:SMGCS_BUILDING
N025.15.22.527 E055.22.53.362
N025.15.21.926 E055.22.54.468
N025.15.20.061 E055.22.53.229
N025.15.20.664 E055.22.52.120
COLOR:SMGCS_BUILDING
N025.15.05.920 E055.22.59.117
N025.15.05.797 E055.22.59.346
N025.15.05.609 E055.22.59.223
N025.15.06.237 E055.22.57.712
N025.15.06.799 E055.22.56.666
N025.15.07.628 E055.22.55.528
N025.15.08.419 E055.22.53.721
N025.15.09.492 E055.22.52.164
N025.15.10.288 E055.22.50.360
N025.15.11.330 E055.22.48.816
N025.15.12.172 E055.22.46.971
N025.15.13.201 E055.22.45.483
N025.15.14.031 E055.22.43.617
N025.15.15.307 E055.22.41.780
N025.15.15.495 E055.22.41.905
N025.15.15.373 E055.22.42.129
N025.15.25.395 E055.22.48.831
N025.15.25.278 E055.22.49.046
N025.15.25.023 E055.22.48.875
N025.15.23.080 E055.22.52.428
N025.15.20.572 E055.22.50.751
N025.15.17.985 E055.22.55.369
N025.15.17.985 E055.22.55.369
N025.15.20.158 E055.22.56.835
N025.15.20.299 E055.22.56.579
N025.15.21.453 E055.22.57.357
N025.15.21.961 E055.22.56.437
N025.15.20.289 E055.22.55.309
N025.15.20.635 E055.22.54.682
N025.15.22.144 E055.22.55.700
N025.15.26.524 E055.22.47.786
N025.15.27.030 E055.22.48.129
N025.15.26.763 E055.22.48.611
N025.15.27.234 E055.22.48.931
N025.15.26.975 E055.22.49.399
N025.15.27.520 E055.22.49.768
N025.15.23.912 E055.22.56.279
N025.15.23.480 E055.22.55.986
N025.15.23.207 E055.22.56.478
N025.15.22.588 E055.22.56.058
N025.15.22.315 E055.22.56.550
N025.15.22.236 E055.22.56.497
N025.15.21.680 E055.22.57.501
N025.15.21.824 E055.22.57.598
N025.15.21.380 E055.22.58.400
N025.15.20.734 E055.22.57.962
N025.15.20.499 E055.22.58.387
N025.15.21.009 E055.22.58.733
N025.15.17.409 E055.23.05.228
N025.15.15.825 E055.23.04.155
N025.15.19.297 E055.22.57.619
N025.15.20.299 E055.22.58.269
N025.15.20.547 E055.22.57.803
N025.15.19.840 E055.22.57.343
N025.15.19.960 E055.22.57.119
N025.15.17.793 E055.22.55.712
N025.15.17.793 E055.22.55.712
N025.15.15.593 E055.22.59.639
N025.15.15.321 E055.22.59.453
N025.15.12.936 E055.23.03.725
COLOR:SMGCS_BUILDING
N025.15.15.635 E055.23.04.650
N025.15.15.214 E055.23.05.440
N025.15.13.775 E055.23.04.505
N025.15.14.200 E055.23.03.705
COLOR:SMGCS_BUILDING
N025.15.15.044 E055.23.03.679
N025.15.14.469 E055.23.03.276
N025.15.15.986 E055.23.00.505
N025.15.16.569 E055.23.00.895
COLOR:SMGCS_BUILDING
N025.15.29.316 E055.22.40.809
N025.15.27.666 E055.22.43.807
N025.15.16.364 E055.22.36.204
N025.15.16.898 E055.22.35.233
N025.15.17.069 E055.22.35.348
N025.15.18.189 E055.22.33.313
COLOR:SMGCS_BUILDING
N025.15.20.037 E055.22.32.334
N025.15.19.732 E055.22.32.884
N025.15.18.920 E055.22.32.334
N025.15.19.219 E055.22.31.794
COLOR:SMGCS_BUILDING
N025.15.22.659 E055.22.32.379
N025.15.21.799 E055.22.33.986
N025.15.20.437 E055.22.33.095
N025.15.21.310 E055.22.31.465
COLOR:SMGCS_BUILDING
N025.15.28.458 E055.22.36.161
N025.15.27.596 E055.22.37.748
N025.15.25.863 E055.22.36.598
N025.15.26.721 E055.22.35.018
COLOR:SMGCS_BUILDING
N025.15.29.806 E055.22.24.575
N025.15.30.585 E055.22.25.097
N025.15.31.441 E055.22.27.084
N025.15.32.542 E055.22.28.673
N025.15.32.299 E055.22.29.122
N025.15.28.652 E055.22.26.701
COLOR:SMGCS_BUILDING
N025.15.26.631 E055.22.21.455
N025.15.26.413 E055.22.21.879
N025.15.26.514 E055.22.21.947
N025.15.25.087 E055.22.24.543
N025.15.23.657 E055.22.23.582
N025.15.25.089 E055.22.20.975
N025.15.25.235 E055.22.21.073
N025.15.25.458 E055.22.20.667
COLOR:SMGCS_BUILDING
N025.15.27.059 E055.22.23.444
N025.15.26.044 E055.22.25.286
N025.15.25.739 E055.22.25.079
N025.15.26.758 E055.22.23.240
COLOR:SMGCS_BUILDING
N025.15.28.602 E055.22.20.487
N025.15.27.894 E055.22.21.753
N025.15.25.469 E055.22.20.096
N025.15.26.176 E055.22.18.830
COLOR:SMGCS_BUILDING
N025.15.30.233 E055.22.16.255
N025.15.28.325 E055.22.19.881
N025.15.26.468 E055.22.18.596
N025.15.27.179 E055.22.16.950
N025.15.28.132 E055.22.15.512
N025.15.28.223 E055.22.15.586
N025.15.28.524 E055.22.15.131
COLOR:SMGCS_BUILDING
N025.15.32.932 E055.22.13.308
N025.15.32.626 E055.22.13.870
N025.15.31.727 E055.22.13.273
N025.15.30.879 E055.22.14.831
N025.15.31.078 E055.22.14.963
N025.15.30.705 E055.22.15.649
N025.15.28.839 E055.22.14.409
N025.15.30.223 E055.22.11.864
N025.15.30.918 E055.22.12.326
N025.15.30.822 E055.22.12.502
N025.15.31.326 E055.22.12.837
N025.15.31.558 E055.22.12.410
COLOR:SMGCS_BUILDING
N025.15.33.202 E055.22.11.001
N025.15.33.581 E055.22.11.258
N025.15.34.656 E055.22.14.204
N025.15.32.107 E055.22.16.322
N025.15.31.770 E055.22.16.099
N025.15.33.399 E055.22.13.092
N025.15.32.420 E055.22.12.443
COLOR:SMGCS_BUILDING
N025.15.32.435 E055.22.08.776
N025.15.33.053 E055.22.09.168
N025.15.33.120 E055.22.09.532
N025.15.32.946 E055.22.09.827
N025.15.32.755 E055.22.09.690
N025.15.32.702 E055.22.09.780
N025.15.33.015 E055.22.10.005
N025.15.32.747 E055.22.10.706
N025.15.32.318 E055.22.11.252
N025.15.31.244 E055.22.10.525
N025.15.31.940 E055.22.09.270
N025.15.32.101 E055.22.09.379
COLOR:SMGCS_BUILDING
N025.15.41.050 E055.21.56.199
N025.15.41.105 E055.21.56.499
N025.15.40.829 E055.21.57.000
N025.15.42.037 E055.21.57.814
N025.15.42.304 E055.21.57.328
N025.15.43.260 E055.21.57.972
N025.15.42.968 E055.21.58.502
N025.15.42.505 E055.21.58.191
N025.15.41.757 E055.21.59.551
N025.15.42.210 E055.21.59.856
N025.15.41.931 E055.22.00.362
N025.15.41.462 E055.22.00.046
N025.15.40.728 E055.22.01.380
N025.15.41.175 E055.22.01.680
N025.15.40.893 E055.22.02.191
N025.15.40.454 E055.22.01.896
N025.15.36.128 E055.22.09.751
N025.15.36.583 E055.22.10.041
N025.15.35.748 E055.22.11.645
N025.15.34.774 E055.22.11.024
N025.15.35.057 E055.22.10.479
N025.15.34.953 E055.22.10.184
N025.15.34.299 E055.22.10.466
N025.15.33.511 E055.22.08.230
N025.15.34.152 E055.22.07.954
N025.15.33.958 E055.22.07.405
N025.15.40.440 E055.21.55.773
COLOR:SMGCS_BUILDING
N025.15.46.398 E055.21.50.440
N025.15.43.394 E055.21.55.839
N025.15.40.630 E055.21.53.958
N025.15.43.625 E055.21.48.574
COLOR:SMGCS_BUILDING
N025.15.44.201 E055.21.55.768
N025.15.44.802 E055.21.56.176
N025.15.44.632 E055.21.56.486
N025.15.44.721 E055.21.56.545
N025.15.44.381 E055.21.57.166
N025.15.43.689 E055.21.56.703
COLOR:SMGCS_BUILDING
N025.15.43.541 E055.21.56.244
N025.15.43.323 E055.21.56.627
N025.15.42.747 E055.21.56.226
N025.15.42.958 E055.21.55.855
COLOR:SMGCS_BUILDING
N025.15.47.326 E055.21.49.090
N025.15.47.489 E055.21.49.201
N025.15.47.318 E055.21.49.516
N025.15.46.474 E055.21.48.958
N025.15.46.349 E055.21.48.767
N025.15.46.528 E055.21.48.439
N025.15.46.702 E055.21.48.555
N025.15.46.622 E055.21.48.702
N025.15.46.817 E055.21.48.831
N025.15.47.258 E055.21.48.019
N025.15.45.935 E055.21.47.139
N025.15.45.344 E055.21.48.225
N025.15.44.267 E055.21.47.509
N025.15.45.089 E055.21.45.998
N025.15.47.967 E055.21.47.912
COLOR:SMGCS_BUILDING
N025.15.49.412 E055.21.42.943
N025.15.49.084 E055.21.43.544
N025.15.49.348 E055.21.43.720
N025.15.49.257 E055.21.43.887
N025.15.49.194 E055.21.43.845
N025.15.49.097 E055.21.44.024
N025.15.48.885 E055.21.43.883
N025.15.47.693 E055.21.46.073
N025.15.46.440 E055.21.45.239
N025.15.48.145 E055.21.42.105
COLOR:SMGCS_BUILDING
N025.15.48.879 E055.21.40.882
N025.15.50.251 E055.21.41.839
N025.15.49.721 E055.21.42.785
N025.15.48.342 E055.21.41.840
COLOR:SMGCS_BUILDING
N025.15.52.310 E055.21.38.840
N025.15.51.225 E055.21.40.819
N025.15.50.975 E055.21.40.652
N025.15.50.342 E055.21.41.808
N025.15.49.790 E055.21.41.438
N025.15.49.868 E055.21.41.294
N025.15.49.006 E055.21.40.717
N025.15.50.121 E055.21.38.684
N025.15.49.766 E055.21.38.446
N025.15.50.279 E055.21.37.510
COLOR:SMGCS_BUILDING
N025.16.05.102 E055.21.14.835
N025.16.04.694 E055.21.15.528
N025.16.05.072 E055.21.15.800
N025.16.01.635 E055.21.22.111
N025.16.01.293 E055.21.21.883
N025.15.52.860 E055.21.37.366
N025.15.50.550 E055.21.35.828
N025.15.51.564 E055.21.33.967
N025.15.51.288 E055.21.33.783
N025.15.53.856 E055.21.29.068
N025.15.54.187 E055.21.29.288
N025.15.59.034 E055.21.20.389
N025.15.58.807 E055.21.20.238
N025.16.02.251 E055.21.13.913
N025.16.02.725 E055.21.14.229
N025.16.03.114 E055.21.13.515
COLOR:SMGCS_BUILDING
N025.16.08.246 E055.21.07.028
N025.16.07.553 E055.21.08.311
N025.16.07.680 E055.21.08.397
N025.16.07.206 E055.21.09.251
N025.16.07.119 E055.21.09.192
N025.16.06.472 E055.21.10.360
N025.16.05.311 E055.21.09.573
N025.16.07.138 E055.21.06.277
COLOR:SMGCS_BUILDING
N025.16.07.946 E055.20.56.390
N025.16.06.513 E055.20.59.010
N025.16.05.641 E055.20.58.426
N025.16.06.479 E055.20.56.896
N025.16.06.890 E055.20.57.171
N025.16.07.482 E055.20.56.089
COLOR:SMGCS_BUILDING
N025.16.05.303 E055.21.01.376
N025.16.04.910 E055.21.02.086
N025.16.04.423 E055.21.01.749
N025.16.04.821 E055.21.01.043
COLOR:SMGCS_BUILDING
N025.16.08.660 E055.20.57.783
N025.16.08.194 E055.20.58.629
N025.16.07.643 E055.20.58.258
N025.16.08.106 E055.20.57.418
COLOR:SMGCS_BUILDING
N025.16.12.494 E055.20.55.193
N025.16.10.147 E055.20.59.524
N025.16.09.238 E055.20.58.922
N025.16.10.320 E055.20.56.926
N025.16.10.716 E055.20.57.188
N025.16.10.884 E055.20.56.877
N025.16.10.469 E055.20.56.603
N025.16.11.563 E055.20.54.583
COLOR:SMGCS_BUILDING
N025.16.09.803 E055.20.59.414
N025.16.09.587 E055.20.59.805
N025.16.09.290 E055.20.59.604
N025.16.09.500 E055.20.59.225
COLOR:SMGCS_BUILDING
N025.16.10.753 E055.21.02.407
N025.16.09.284 E055.21.05.123
N025.16.08.397 E055.21.04.536
N025.16.09.869 E055.21.01.814
COLOR:SMGCS_STAND
N025.14.08.923 E055.23.00.793
N025.14.08.341 E055.23.01.833
N025.14.07.147 E055.23.02.162
N025.14.06.748 E055.23.02.861
N025.14.06.373 E055.23.02.584
N025.14.06.742 E055.23.01.907
N025.14.06.448 E055.23.00.477
N025.14.06.575 E055.23.00.079
N025.14.06.698 E055.22.59.913
N025.14.06.894 E055.22.59.780
N025.14.07.060 E055.22.59.730
N025.14.07.235 E055.22.59.712
N025.14.07.381 E055.22.59.758
COLOR:SMGCS_STAND
N025.14.09.067 E055.23.00.891
N025.14.11.007 E055.23.02.191
N025.14.10.479 E055.23.03.138
N025.14.09.148 E055.23.03.524
N025.14.08.785 E055.23.04.218
N025.14.08.400 E055.23.03.953
N025.14.08.768 E055.23.03.267
N025.14.08.496 E055.23.01.917
COLOR:SMGCS_STAND
N025.14.11.192 E055.23.02.323
N025.14.13.131 E055.23.03.624
N025.14.12.603 E055.23.04.571
N025.14.11.272 E055.23.04.957
N025.14.10.909 E055.23.05.650
N025.14.10.524 E055.23.05.386
N025.14.10.892 E055.23.04.700
N025.14.10.620 E055.23.03.350
COLOR:SMGCS_STAND
N025.14.13.201 E055.23.03.671
N025.14.15.140 E055.23.04.972
N025.14.14.612 E055.23.05.918
N025.14.13.281 E055.23.06.305
N025.14.12.918 E055.23.06.998
N025.14.12.533 E055.23.06.734
N025.14.12.901 E055.23.06.047
N025.14.12.629 E055.23.04.698
COLOR:SMGCS_STAND
N025.14.15.237 E055.23.05.034
N025.14.16.815 E055.23.06.093
N025.14.16.937 E055.23.06.246
N025.14.16.962 E055.23.06.326
N025.14.16.983 E055.23.06.439
N025.14.16.989 E055.23.06.603
N025.14.16.922 E055.23.06.783
N025.14.16.633 E055.23.07.298
N025.14.15.321 E055.23.07.650
N025.14.14.942 E055.23.08.346
N025.14.14.564 E055.23.08.090
N025.14.14.937 E055.23.07.396
N025.14.14.651 E055.23.06.071
COLOR:SMGCS_STAND
N025.14.11.119 E055.22.56.984
N025.14.12.454 E055.22.56.613
N025.14.12.837 E055.22.55.943
N025.14.13.210 E055.22.56.186
N025.14.12.831 E055.22.56.885
N025.14.13.101 E055.22.58.207
N025.14.12.521 E055.22.59.238
N025.14.10.992 E055.22.58.199
N025.14.10.894 E055.22.57.970
N025.14.10.854 E055.22.57.690
N025.14.10.911 E055.22.57.424
COLOR:SMGCS_STAND
N025.14.14.848 E055.22.57.276
N025.14.15.226 E055.22.57.532
N025.14.14.841 E055.22.58.247
N025.14.15.168 E055.22.59.591
N025.14.14.607 E055.23.00.641
N025.14.12.679 E055.22.59.342
N025.14.13.258 E055.22.58.297
N025.14.14.468 E055.22.57.968
COLOR:SMGCS_STAND
N025.14.15.891 E055.22.58.325
N025.14.16.336 E055.22.58.324
N025.14.16.288 E055.22.59.151
N025.14.17.213 E055.23.00.272
N025.14.17.122 E055.23.02.322
N025.14.14.676 E055.23.00.658
N025.14.15.056 E055.22.59.983
N025.14.15.856 E055.22.59.124
COLOR:SMGCS_STAND
N025.14.19.512 E055.22.59.115
N025.14.18.330 E055.23.01.248
N025.14.17.498 E055.23.00.691
N025.14.17.159 E055.22.59.233
N025.14.16.518 E055.22.58.796
N025.14.16.756 E055.22.58.373
N025.14.17.388 E055.22.58.808
N025.14.18.602 E055.22.58.498
COLOR:SMGCS_STAND
N025.14.20.751 E055.22.56.880
N025.14.19.568 E055.22.59.014
N025.14.18.736 E055.22.58.456
N025.14.18.397 E055.22.56.999
N025.14.17.757 E055.22.56.562
N025.14.17.995 E055.22.56.138
N025.14.18.627 E055.22.56.574
N025.14.19.840 E055.22.56.264
COLOR:SMGCS_STAND
N025.14.21.982 E055.22.54.681
N025.14.20.799 E055.22.56.814
N025.14.19.967 E055.22.56.257
N025.14.19.629 E055.22.54.799
N025.14.18.988 E055.22.54.362
N025.14.19.226 E055.22.53.939
N025.14.19.858 E055.22.54.374
N025.14.21.072 E055.22.54.064
COLOR:SMGCS_STAND
N025.14.23.206 E055.22.52.450
N025.14.22.024 E055.22.54.583
N025.14.21.192 E055.22.54.026
N025.14.20.853 E055.22.52.569
N025.14.20.213 E055.22.52.132
N025.14.20.450 E055.22.51.708
N025.14.21.083 E055.22.52.143
N025.14.22.296 E055.22.51.834
COLOR:SMGCS_STAND
N025.14.23.287 E055.22.52.309
N025.14.22.379 E055.22.51.701
N025.14.22.074 E055.22.50.382
N025.14.21.435 E055.22.49.959
N025.14.21.661 E055.22.49.535
N025.14.22.313 E055.22.49.973
N025.14.23.896 E055.22.49.542
N025.14.24.182 E055.22.49.835
N025.14.24.273 E055.22.50.023
N025.14.24.304 E055.22.50.183
N025.14.24.309 E055.22.50.336
N025.14.24.273 E055.22.50.531
COLOR:SMGCS_STAND
N025.14.20.294 E055.22.46.876
N025.14.22.221 E055.22.48.122
N025.14.21.681 E055.22.49.140
N025.14.20.348 E055.22.49.525
N025.14.19.988 E055.22.50.214
N025.14.19.602 E055.22.49.952
N025.14.19.982 E055.22.49.270
N025.14.19.697 E055.22.47.949
COLOR:SMGCS_STAND
N025.14.20.138 E055.22.46.784
N025.14.19.560 E055.22.47.849
N025.14.18.357 E055.22.48.181
N025.14.17.962 E055.22.48.866
N025.14.17.583 E055.22.48.614
N025.14.17.958 E055.22.47.927
N025.14.17.661 E055.22.46.601
N025.14.18.242 E055.22.45.534
COLOR:SMGCS_STAND
N025.14.18.117 E055.22.45.454
N025.14.17.556 E055.22.46.482
