/// OMDM - MINHAD REGIONS
MAP:Minhad SMGCS - REGIONS
FOLDER:Minhad SMGCS
N025.01.22.392 E055.20.51.169

COLOR:SMGCS_STAND
N025.01.22.502 E055.20.48.502
N025.01.16.296 E055.20.48.604
N025.01.16.250 E055.20.45.233
N025.01.18.404 E055.20.45.197
N025.01.18.413 E055.20.45.895
N025.01.22.455 E055.20.45.828

COLOR:SMGCS_STAND
N025.01.16.296 E055.20.48.604
N025.01.21.425 E055.20.48.519
N025.01.21.504 E055.20.56.357
N025.01.15.086 E055.20.56.436
N025.01.15.007 E055.20.48.604

COLOR:SMGCS_STAND
N025.01.27.912 E055.21.50.912
N025.01.27.996 E055.21.58.035
N025.01.24.882 E055.21.58.080
N025.01.24.798 E055.21.50.923

COLOR:SMGCS_RUNWAY
N025.01.36.744 E055.20.48.292
N025.01.38.262 E055.23.08.545
N025.01.36.799 E055.23.08.564
N025.01.35.226 E055.20.48.323

COLOR:SMGCS_HDP
N025.01.32.981 E055.20.48.354
N025.01.33.102 E055.20.48.349
N025.01.33.130 E055.20.50.151
N025.01.32.999 E055.20.50.069

COLOR:SMGCS_HDP
N025.01.33.262 E055.21.21.567
N025.01.33.403 E055.21.21.554
N025.01.33.429 E055.21.23.256
N025.01.33.378 E055.21.23.218
N025.01.33.289 E055.21.23.219

COLOR:SMGCS_HDP
N025.01.33.490 E055.21.43.914
N025.01.33.586 E055.21.44.020
N025.01.33.094 E055.21.44.541
N025.01.33.021 E055.21.44.462

COLOR:SMGCS_HDP
N025.01.33.571 E055.21.54.013
N025.01.33.656 E055.21.54.010
N025.01.33.674 E055.21.54.798
N025.01.33.585 E055.21.54.797

COLOR:SMGCS_HDP
N025.01.33.911 E055.22.13.608
N025.01.33.919 E055.22.14.417
N025.01.33.858 E055.22.14.420
N025.01.33.848 E055.22.13.609

COLOR:SMGCS_HDP
N025.01.33.661 E055.22.44.500
N025.01.33.730 E055.22.44.423
N025.01.34.256 E055.22.45.018
N025.01.34.186 E055.22.45.096

COLOR:SMGCS_HDP
N025.01.34.434 E055.23.06.976
N025.01.34.584 E055.23.06.974
N025.01.34.616 E055.23.09.108
N025.01.34.455 E055.23.09.313

COLOR:SMGCS_IHP
N025.01.27.300 E055.20.57.587
N025.01.27.813 E055.20.57.587
N025.01.27.814 E055.20.57.670
N025.01.27.301 E055.20.57.668

COLOR:SMGCS_IHP
N025.01.29.101 E055.22.04.259
N025.01.29.207 E055.22.04.258
N025.01.29.205 E055.22.05.442
N025.01.29.110 E055.22.05.442

COLOR:SMGCS_IHP
N025.01.29.167 E055.22.09.930
N025.01.29.255 E055.22.09.927
N025.01.29.267 E055.22.11.094
N025.01.29.173 E055.22.11.095

COLOR:SMGCS_IHP
N025.01.29.265 E055.22.15.096
N025.01.29.330 E055.22.15.094
N025.01.29.359 E055.22.16.203
N025.01.29.279 E055.22.16.175

COLOR:SMGCS_IHP
N025.01.29.561 E055.22.31.779
N025.01.29.578 E055.22.32.671
N025.01.29.493 E055.22.32.671
N025.01.29.478 E055.22.31.807

COLOR:SMGCS_IHP
N025.01.29.687 E055.22.35.465
N025.01.29.690 E055.22.36.416
N025.01.29.619 E055.22.36.384
N025.01.29.619 E055.22.35.465

COLOR:SMGCS_IHP
N025.01.29.648 E055.22.40.487
N025.01.29.664 E055.22.41.468
N025.01.29.562 E055.22.41.470
N025.01.29.541 E055.22.40.485

COLOR:SMGCS_IHP
N025.01.29.115 E055.22.49.654
N025.01.29.189 E055.22.49.538
N025.01.29.902 E055.22.50.306
N025.01.29.761 E055.22.50.313

COLOR:SMGCS_IHP
N025.01.29.935 E055.22.57.018
N025.01.29.257 E055.22.57.786
N025.01.29.151 E055.22.57.672
N025.01.29.787 E055.22.56.978

COLOR:SMGCS_IHP
N025.01.31.068 E055.23.00.467
N025.01.31.803 E055.23.00.459
N025.01.31.805 E055.23.00.652
N025.01.31.076 E055.23.00.636

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.276 E055.20.48.537
N025.01.35.349 E055.20.48.537
N025.01.35.361 E055.20.49.610
N025.01.35.288 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.393 E055.20.48.537
N025.01.35.466 E055.20.48.537
N025.01.35.478 E055.20.49.610
N025.01.35.405 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.510 E055.20.48.537
N025.01.35.582 E055.20.48.537
N025.01.35.594 E055.20.49.610
N025.01.35.521 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.631 E055.20.48.537
N025.01.35.704 E055.20.48.537
N025.01.35.715 E055.20.49.610
N025.01.35.643 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.748 E055.20.48.537
N025.01.35.821 E055.20.48.537
N025.01.35.832 E055.20.49.610
N025.01.35.760 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.35.865 E055.20.48.537
N025.01.35.938 E055.20.48.537
N025.01.35.950 E055.20.49.610
N025.01.35.877 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.041 E055.20.48.537
N025.01.36.113 E055.20.48.537
N025.01.36.125 E055.20.49.610
N025.01.36.052 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.154 E055.20.48.537
N025.01.36.226 E055.20.48.537
N025.01.36.238 E055.20.49.610
N025.01.36.165 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.275 E055.20.48.537
N025.01.36.348 E055.20.48.537
N025.01.36.359 E055.20.49.610
N025.01.36.286 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.392 E055.20.48.537
N025.01.36.465 E055.20.48.537
N025.01.36.476 E055.20.49.610
N025.01.36.404 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.511 E055.20.48.537
N025.01.36.584 E055.20.48.537
N025.01.36.595 E055.20.49.610
N025.01.36.522 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.628 E055.20.48.537
N025.01.36.701 E055.20.48.537
N025.01.36.712 E055.20.49.610
N025.01.36.640 E055.20.49.611

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.038 E055.20.50.769
N025.01.36.052 E055.20.51.847
N025.01.36.009 E055.20.51.848
N025.01.35.995 E055.20.50.770

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.053 E055.20.52.842
N025.01.36.067 E055.20.53.921
N025.01.36.024 E055.20.53.922
N025.01.36.010 E055.20.52.844

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.087 E055.20.54.911
N025.01.36.100 E055.20.55.990
N025.01.36.057 E055.20.55.990
N025.01.36.044 E055.20.54.913

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.101 E055.20.56.985
N025.01.36.115 E055.20.58.063
N025.01.36.072 E055.20.58.064
N025.01.36.058 E055.20.56.986

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.129 E055.20.59.064
N025.01.36.143 E055.21.00.142
N025.01.36.100 E055.21.00.143
N025.01.36.086 E055.20.59.065

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.144 E055.21.01.138
N025.01.36.158 E055.21.02.216
N025.01.36.114 E055.21.02.217
N025.01.36.101 E055.21.01.139

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.178 E055.21.03.207
N025.01.36.191 E055.21.04.285
N025.01.36.148 E055.21.04.286
N025.01.36.134 E055.21.03.208

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.192 E055.21.05.280
N025.01.36.206 E055.21.06.359
N025.01.36.163 E055.21.06.359
N025.01.36.149 E055.21.05.282

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.220 E055.21.07.323
N025.01.36.233 E055.21.08.401
N025.01.36.190 E055.21.08.402
N025.01.36.177 E055.21.07.324

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.234 E055.21.09.396
N025.01.36.248 E055.21.10.475
N025.01.36.205 E055.21.10.476
N025.01.36.191 E055.21.09.398

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.268 E055.21.11.465
N025.01.36.282 E055.21.12.544
N025.01.36.239 E055.21.12.544
N025.01.36.225 E055.21.11.467

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.283 E055.21.13.539
N025.01.36.296 E055.21.14.617
N025.01.36.253 E055.21.14.618
N025.01.36.239 E055.21.13.540

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.311 E055.21.15.636
N025.01.36.324 E055.21.16.714
N025.01.36.281 E055.21.16.715
N025.01.36.268 E055.21.15.637

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.325 E055.21.17.710
N025.01.36.339 E055.21.18.788
N025.01.36.296 E055.21.18.789
N025.01.36.282 E055.21.17.711

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.359 E055.21.19.778
N025.01.36.373 E055.21.20.857
N025.01.36.330 E055.21.20.858
N025.01.36.316 E055.21.19.780

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.374 E055.21.21.852
N025.01.36.387 E055.21.22.931
N025.01.36.344 E055.21.22.931
N025.01.36.330 E055.21.21.854

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.412 E055.21.24.035
N025.01.36.426 E055.21.25.114
N025.01.36.383 E055.21.25.115
N025.01.36.369 E055.21.24.037

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.423 E055.21.25.865
N025.01.36.437 E055.21.26.944
N025.01.36.393 E055.21.26.944
N025.01.36.380 E055.21.25.867

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.455 E055.21.27.606
N025.01.36.468 E055.21.28.685
N025.01.36.425 E055.21.28.685
N025.01.36.412 E055.21.27.607

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.455 E055.21.29.359
N025.01.36.468 E055.21.30.437
N025.01.36.425 E055.21.30.438
N025.01.36.412 E055.21.29.360

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.484 E055.21.31.084
N025.01.36.498 E055.21.32.162
N025.01.36.455 E055.21.32.163
N025.01.36.441 E055.21.31.085

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.514 E055.21.32.832
N025.01.36.528 E055.21.33.911
N025.01.36.485 E055.21.33.911
N025.01.36.471 E055.21.32.834

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.523 E055.21.34.583
N025.01.36.537 E055.21.35.661
N025.01.36.494 E055.21.35.662
N025.01.36.480 E055.21.34.584

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.555 E055.21.36.322
N025.01.36.568 E055.21.37.400
N025.01.36.525 E055.21.37.401
N025.01.36.512 E055.21.36.323

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.587 E055.21.38.059
N025.01.36.600 E055.21.39.138
N025.01.36.557 E055.21.39.138
N025.01.36.544 E055.21.38.061

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.589 E055.21.39.804
N025.01.36.603 E055.21.40.882
N025.01.36.560 E055.21.40.883
N025.01.36.546 E055.21.39.805

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.591 E055.21.41.546
N025.01.36.605 E055.21.42.625
N025.01.36.562 E055.21.42.625
N025.01.36.548 E055.21.41.548

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.625 E055.21.43.314
N025.01.36.639 E055.21.44.392
N025.01.36.596 E055.21.44.393
N025.01.36.582 E055.21.43.315

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.634 E055.21.45.020
N025.01.36.647 E055.21.46.099
N025.01.36.604 E055.21.46.099
N025.01.36.591 E055.21.45.022

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.667 E055.21.46.764
N025.01.36.681 E055.21.47.843
N025.01.36.638 E055.21.47.843
N025.01.36.624 E055.21.46.766

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.677 E055.21.48.510
N025.01.36.690 E055.21.49.588
N025.01.36.647 E055.21.49.589
N025.01.36.633 E055.21.48.511

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.686 E055.21.50.238
N025.01.36.699 E055.21.51.317
N025.01.36.656 E055.21.51.317
N025.01.36.643 E055.21.50.240

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.719 E055.21.51.979
N025.01.36.733 E055.21.53.058
N025.01.36.690 E055.21.53.058
N025.01.36.676 E055.21.51.981

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.728 E055.21.53.717
N025.01.36.742 E055.21.54.795
N025.01.36.699 E055.21.54.796
N025.01.36.685 E055.21.53.718

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.760 E055.21.55.451
N025.01.36.774 E055.21.56.530
N025.01.36.731 E055.21.56.531
N025.01.36.717 E055.21.55.453

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.770 E055.21.57.203
N025.01.36.783 E055.21.58.282
N025.01.36.740 E055.21.58.283
N025.01.36.727 E055.21.57.205

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.779 E055.21.58.935
N025.01.36.793 E055.22.00.013
N025.01.36.750 E055.22.00.014
N025.01.36.736 E055.21.58.936

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.812 E055.22.00.687
N025.01.36.826 E055.22.01.765
N025.01.36.783 E055.22.01.766
N025.01.36.769 E055.22.00.688

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.823 E055.22.02.418
N025.01.36.837 E055.22.03.497
N025.01.36.793 E055.22.03.497
N025.01.36.780 E055.22.02.420

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.833 E055.22.04.151
N025.01.36.847 E055.22.05.230
N025.01.36.804 E055.22.05.231
N025.01.36.790 E055.22.04.153

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.867 E055.22.05.891
N025.01.36.880 E055.22.06.969
N025.01.36.837 E055.22.06.970
N025.01.36.824 E055.22.05.892

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.879 E055.22.07.638
N025.01.36.893 E055.22.08.716
N025.01.36.850 E055.22.08.717
N025.01.36.836 E055.22.07.639

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.907 E055.22.09.372
N025.01.36.920 E055.22.10.450
N025.01.36.877 E055.22.10.451
N025.01.36.864 E055.22.09.373

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.922 E055.22.11.118
N025.01.36.935 E055.22.12.196
N025.01.36.892 E055.22.12.197
N025.01.36.879 E055.22.11.119

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.936 E055.22.12.840
N025.01.36.950 E055.22.13.919
N025.01.36.907 E055.22.13.919
N025.01.36.893 E055.22.12.842

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.966 E055.22.14.583
N025.01.36.980 E055.22.15.661
N025.01.36.937 E055.22.15.662
N025.01.36.923 E055.22.14.584

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.980 E055.22.16.324
N025.01.36.993 E055.22.17.402
N025.01.36.950 E055.22.17.403
N025.01.36.937 E055.22.16.325

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.993 E055.22.18.053
N025.01.37.007 E055.22.19.131
N025.01.36.964 E055.22.19.132
N025.01.36.950 E055.22.18.054

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.020 E055.22.19.810
N025.01.37.034 E055.22.20.888
N025.01.36.991 E055.22.20.889
N025.01.36.977 E055.22.19.811

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.033 E055.22.21.542
N025.01.37.047 E055.22.22.621
N025.01.37.004 E055.22.22.621
N025.01.36.990 E055.22.21.544

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.060 E055.22.23.287
N025.01.37.074 E055.22.24.365
N025.01.37.031 E055.22.24.366
N025.01.37.017 E055.22.23.288

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.073 E055.22.25.007
N025.01.37.086 E055.22.26.085
N025.01.37.043 E055.22.26.086
N025.01.37.030 E055.22.25.008

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.085 E055.22.26.748
N025.01.37.099 E055.22.27.826
N025.01.37.056 E055.22.27.827
N025.01.37.042 E055.22.26.749

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.115 E055.22.28.492
N025.01.37.128 E055.22.29.570
N025.01.37.085 E055.22.29.571
N025.01.37.072 E055.22.28.493

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.144 E055.22.30.243
N025.01.37.158 E055.22.31.321
N025.01.37.115 E055.22.31.322
N025.01.37.101 E055.22.30.244

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.151 E055.22.31.977
N025.01.37.165 E055.22.33.056
N025.01.37.122 E055.22.33.057
N025.01.37.108 E055.22.31.979

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.175 E055.22.33.715
N025.01.37.189 E055.22.34.794
N025.01.37.146 E055.22.34.794
N025.01.37.132 E055.22.33.717

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.199 E055.22.35.475
N025.01.37.213 E055.22.36.553
N025.01.37.170 E055.22.36.554
N025.01.37.156 E055.22.35.476

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.207 E055.22.37.199
N025.01.37.221 E055.22.38.278
N025.01.37.178 E055.22.38.279
N025.01.37.164 E055.22.37.201

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.215 E055.22.38.945
N025.01.37.229 E055.22.40.024
N025.01.37.185 E055.22.40.024
N025.01.37.172 E055.22.38.947

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.250 E055.22.40.676
N025.01.37.263 E055.22.41.754
N025.01.37.220 E055.22.41.755
N025.01.37.207 E055.22.40.677

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.265 E055.22.42.417
N025.01.37.279 E055.22.43.496
N025.01.37.236 E055.22.43.496
N025.01.37.222 E055.22.42.419

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.281 E055.22.44.150
N025.01.37.295 E055.22.45.229
N025.01.37.252 E055.22.45.230
N025.01.37.238 E055.22.44.152

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.297 E055.22.45.907
N025.01.37.310 E055.22.46.985
N025.01.37.267 E055.22.46.986
N025.01.37.254 E055.22.45.908

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.312 E055.22.47.621
N025.01.37.326 E055.22.48.700
N025.01.37.283 E055.22.48.701
N025.01.37.269 E055.22.47.623

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.328 E055.22.49.395
N025.01.37.342 E055.22.50.474
N025.01.37.299 E055.22.50.474
N025.01.37.285 E055.22.49.397

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.344 E055.22.51.097
N025.01.37.357 E055.22.52.176
N025.01.37.314 E055.22.52.176
N025.01.37.300 E055.22.51.099

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.359 E055.22.52.840
N025.01.37.373 E055.22.53.918
N025.01.37.330 E055.22.53.919
N025.01.37.316 E055.22.52.841

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.375 E055.22.54.598
N025.01.37.389 E055.22.55.676
N025.01.37.346 E055.22.55.677
N025.01.37.332 E055.22.54.599

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.391 E055.22.56.321
N025.01.37.404 E055.22.57.400
N025.01.37.361 E055.22.57.401
N025.01.37.348 E055.22.56.323

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.407 E055.22.58.198
N025.01.37.421 E055.22.59.276
N025.01.37.378 E055.22.59.277
N025.01.37.364 E055.22.58.199

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.425 E055.23.00.112
N025.01.37.438 E055.23.01.190
N025.01.37.395 E055.23.01.191
N025.01.37.382 E055.23.00.113

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.441 E055.23.01.895
N025.01.37.454 E055.23.02.973
N025.01.37.411 E055.23.02.974
N025.01.37.398 E055.23.01.896

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.515 E055.23.04.996
N025.01.37.529 E055.23.06.074
N025.01.37.486 E055.23.06.075
N025.01.37.472 E055.23.04.997

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.477 E055.23.03.390
N025.01.37.490 E055.23.04.469
N025.01.37.447 E055.23.04.470
N025.01.37.434 E055.23.03.392

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.794 E055.23.07.264
N025.01.36.867 E055.23.07.264
N025.01.36.879 E055.23.08.337
N025.01.36.806 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.911 E055.23.07.264
N025.01.36.984 E055.23.07.264
N025.01.36.996 E055.23.08.337
N025.01.36.923 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.027 E055.23.07.264
N025.01.37.100 E055.23.07.264
N025.01.37.112 E055.23.08.337
N025.01.37.039 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.149 E055.23.07.264
N025.01.37.222 E055.23.07.264
N025.01.37.233 E055.23.08.337
N025.01.37.160 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.266 E055.23.07.264
N025.01.37.339 E055.23.07.264
N025.01.37.350 E055.23.08.337
N025.01.37.278 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.383 E055.23.07.264
N025.01.37.456 E055.23.07.264
N025.01.37.468 E055.23.08.337
N025.01.37.395 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.559 E055.23.07.264
N025.01.37.631 E055.23.07.264
N025.01.37.643 E055.23.08.337
N025.01.37.570 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.671 E055.23.07.264
N025.01.37.744 E055.23.07.264
N025.01.37.756 E055.23.08.337
N025.01.37.683 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.793 E055.23.07.264
N025.01.37.866 E055.23.07.264
N025.01.37.877 E055.23.08.337
N025.01.37.804 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.910 E055.23.07.264
N025.01.37.983 E055.23.07.264
N025.01.37.994 E055.23.08.337
N025.01.37.922 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.38.029 E055.23.07.264
N025.01.38.102 E055.23.07.264
N025.01.38.113 E055.23.08.337
N025.01.38.040 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.38.146 E055.23.07.264
N025.01.38.219 E055.23.07.264
N025.01.38.230 E055.23.08.337
N025.01.38.158 E055.23.08.338

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.821 E055.23.02.382
N025.01.37.821 E055.23.03.192
N025.01.37.752 E055.23.03.192
N025.01.37.752 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.926 E055.23.02.382
N025.01.37.926 E055.23.03.192
N025.01.37.858 E055.23.03.192
N025.01.37.858 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.38.028 E055.23.02.382
N025.01.38.028 E055.23.03.192
N025.01.37.959 E055.23.03.192
N025.01.37.959 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.961 E055.23.02.382
N025.01.36.961 E055.23.03.192
N025.01.36.892 E055.23.03.192
N025.01.36.892 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.066 E055.23.02.382
N025.01.37.066 E055.23.03.192
N025.01.36.998 E055.23.03.192
N025.01.36.998 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.168 E055.23.02.382
N025.01.37.168 E055.23.03.192
N025.01.37.099 E055.23.03.192
N025.01.37.099 E055.23.02.381

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.659 E055.22.46.098
N025.01.37.659 E055.22.46.909
N025.01.37.591 E055.22.46.909
N025.01.37.591 E055.22.46.098

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.765 E055.22.46.098
N025.01.37.765 E055.22.46.909
N025.01.37.697 E055.22.46.909
N025.01.37.697 E055.22.46.098

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.874 E055.22.46.108
N025.01.36.874 E055.22.46.918
N025.01.36.806 E055.22.46.918
N025.01.36.806 E055.22.46.107

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.980 E055.22.46.108
N025.01.36.980 E055.22.46.918
N025.01.36.911 E055.22.46.918
N025.01.36.911 E055.22.46.107

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.610 E055.22.41.555
N025.01.37.610 E055.22.42.366
N025.01.37.541 E055.22.42.366
N025.01.37.541 E055.22.41.555

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.936 E055.22.41.583
N025.01.36.936 E055.22.42.394
N025.01.36.867 E055.22.42.394
N025.01.36.867 E055.22.41.583

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.869 E055.22.36.195
N025.01.36.869 E055.22.37.006
N025.01.36.801 E055.22.37.006
N025.01.36.801 E055.22.36.195

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.556 E055.22.36.185
N025.01.37.556 E055.22.36.995
N025.01.37.487 E055.22.36.995
N025.01.37.487 E055.22.36.184

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.075 E055.21.53.843
N025.01.37.075 E055.21.54.653
N025.01.37.006 E055.21.54.653
N025.01.37.006 E055.21.53.842

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.422 E055.21.53.852
N025.01.36.422 E055.21.54.662
N025.01.36.354 E055.21.54.662
N025.01.36.354 E055.21.53.851

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.362 E055.21.48.526
N025.01.36.362 E055.21.49.336
N025.01.36.293 E055.21.49.336
N025.01.36.293 E055.21.48.525

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.013 E055.21.48.517
N025.01.37.013 E055.21.49.327
N025.01.36.944 E055.21.49.327
N025.01.36.944 E055.21.48.516

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.318 E055.21.43.139
N025.01.36.318 E055.21.43.950
N025.01.36.249 E055.21.43.950
N025.01.36.249 E055.21.43.139

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.951 E055.21.43.151
N025.01.36.951 E055.21.43.962
N025.01.36.882 E055.21.43.962
N025.01.36.882 E055.21.43.151

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.37.069 E055.21.43.153
N025.01.37.069 E055.21.43.964
N025.01.37.001 E055.21.43.964
N025.01.37.001 E055.21.43.153

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.203 E055.21.43.137
N025.01.36.203 E055.21.43.947
N025.01.36.134 E055.21.43.947
N025.01.36.134 E055.21.43.137

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.881 E055.21.37.811
N025.01.36.881 E055.21.38.621
N025.01.36.812 E055.21.38.621
N025.01.36.812 E055.21.37.810

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.999 E055.21.37.813
N025.01.36.999 E055.21.38.624
N025.01.36.930 E055.21.38.624
N025.01.36.930 E055.21.37.813

COLOR:SMGCS_RUNWAYMARKINGS
N025.01.36.142 E055.21.37.823
N025.01.36.142 E055.21.38.633
