/// OMAL - AL-AIN REGIONS
MAP:Al-Ain SMGCS - REGIONS
FOLDER:Al-Ain SMGCS
N024.15.28.848 E055.36.53.709
N024.15.28.801 E055.36.54.099
N024.15.29.136 E055.36.54.147
N024.15.28.999 E055.36.55.301
N024.15.28.723 E055.36.55.262
N024.15.28.597 E055.36.56.326

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.19.116 E055.36.53.108
N024.15.19.209 E055.36.52.412
N024.15.23.384 E055.36.53.000
N024.15.23.308 E055.36.53.652
N024.15.21.888 E055.36.53.452
N024.15.21.846 E055.36.53.809
N024.15.20.643 E055.36.53.639
N024.15.20.679 E055.36.53.329

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.15.511 E055.36.51.886
N024.15.18.294 E055.36.52.283
N024.15.18.074 E055.36.54.137
N024.15.15.265 E055.36.53.736

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.14.58.942 E055.36.52.328
N024.15.00.953 E055.36.52.606
N024.15.00.660 E055.36.55.153
N024.14.59.993 E055.36.55.061
N024.15.00.032 E055.36.54.725
N024.14.59.307 E055.36.54.625
N024.14.59.268 E055.36.54.967
N024.14.58.596 E055.36.54.875

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.01.287 E055.36.53.988
N024.15.01.450 E055.36.52.601
N024.15.03.733 E055.36.52.969
N024.15.03.551 E055.36.54.331
N024.15.02.861 E055.36.54.220
N024.15.02.891 E055.36.54.001
N024.15.02.234 E055.36.53.895
N024.15.02.202 E055.36.54.135

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.04.062 E055.36.53.120
N024.15.05.476 E055.36.53.308
N024.15.05.414 E055.36.53.864
N024.15.03.990 E055.36.53.675

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.12.355 E055.36.54.612
N024.15.12.292 E055.36.55.180
N024.15.11.282 E055.36.55.026
N024.15.11.353 E055.36.54.460

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.11.162 E055.36.54.994
N024.15.09.839 E055.36.54.762
N024.15.09.686 E055.36.55.895
N024.15.11.036 E055.36.56.115
N024.15.10.959 E055.36.56.682
N024.15.09.700 E055.36.56.478
N024.15.09.673 E055.36.56.683
N024.15.08.875 E055.36.56.553
N024.15.08.933 E055.36.56.127
N024.15.09.115 E055.36.56.157
N024.15.09.353 E055.36.54.398
N024.15.09.186 E055.36.54.371
N024.15.09.239 E055.36.53.979
N024.15.09.942 E055.36.54.093
N024.15.09.927 E055.36.54.204
N024.15.11.240 E055.36.54.418

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.05.704 E055.36.54.574
N024.15.05.773 E055.36.54.054
N024.15.07.225 E055.36.54.271
N024.15.07.041 E055.36.55.748
N024.15.05.552 E055.36.55.526
N024.15.05.617 E055.36.55.002
N024.15.06.637 E055.36.55.155
N024.15.06.691 E055.36.54.721

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.14.58.632 E055.36.52.464
N024.14.58.577 E055.36.52.959
N024.14.57.210 E055.36.52.783
N024.14.57.084 E055.36.53.963
N024.14.58.411 E055.36.54.133
N024.14.58.355 E055.36.54.660
N024.14.57.021 E055.36.54.488
N024.14.57.001 E055.36.54.678
N024.14.56.347 E055.36.54.594
N024.14.56.622 E055.36.52.023
N024.14.57.316 E055.36.52.112
N024.14.57.297 E055.36.52.293

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.14.54.740 E055.36.51.763
N024.14.55.702 E055.36.51.897
N024.14.55.535 E055.36.53.338
N024.14.54.539 E055.36.53.199

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.14.31.352 E055.36.37.108
N024.14.32.615 E055.36.37.276
N024.14.32.387 E055.36.39.347
N024.14.31.492 E055.36.39.228
N024.14.31.640 E055.36.37.882
N024.14.31.266 E055.36.37.833

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.05.069 E055.36.45.016
N024.15.05.126 E055.36.44.443
N024.15.05.926 E055.36.44.562
N024.15.05.856 E055.36.45.132

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.06.439 E055.36.44.980
N024.15.06.583 E055.36.43.990
N024.15.06.826 E055.36.44.026
N024.15.06.853 E055.36.43.807
N024.15.07.271 E055.36.43.870
N024.15.07.253 E055.36.44.012
N024.15.07.899 E055.36.44.109
N024.15.07.804 E055.36.44.869
N024.15.07.075 E055.36.44.760
N024.15.07.037 E055.36.45.070

COLOR:SMGCS_AUHBUILDING
COORDTYPE:OTHER:REGION
N024.15.12.568 E055.36.52.558
N024.15.12.691 E055.36.51.533
N024.15.13.475 E055.36.51.633
N024.15.13.367 E055.36.52.659

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.32.803 E055.36.51.667
N024.15.35.680 E055.36.52.073
N024.15.35.302 E055.36.55.003
N024.15.34.229 E055.36.55.751
N024.15.34.154 E055.36.56.465
N024.15.33.432 E055.36.56.373
N024.15.33.517 E055.36.55.568
N024.15.32.697 E055.36.54.634
N024.15.32.469 E055.36.54.603

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.35.886 E055.36.52.129
N024.15.38.463 E055.36.52.466
N024.15.38.093 E055.36.55.400
N024.15.37.058 E055.36.56.121
N024.15.36.980 E055.36.56.833
N024.15.36.282 E055.36.56.742
N024.15.36.359 E055.36.56.031
N024.15.35.492 E055.36.55.014

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.38.692 E055.36.52.499
N024.15.40.810 E055.36.52.767
N024.15.40.453 E055.36.55.785
N024.15.39.672 E055.36.56.375
N024.15.39.589 E055.36.57.130
N024.15.38.850 E055.36.57.032
N024.15.38.933 E055.36.56.282
N024.15.38.298 E055.36.55.463

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.40.956 E055.36.52.803
N024.15.43.074 E055.36.53.075
N024.15.42.781 E055.36.55.584
N024.15.42.050 E055.36.56.205
N024.15.41.990 E055.36.56.713
N024.15.41.226 E055.36.56.606
N024.15.41.283 E055.36.56.126
N024.15.40.669 E055.36.55.256

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.43.265 E055.36.53.098
N024.15.45.406 E055.36.53.385
N024.15.45.216 E055.36.55.130
N024.15.44.427 E055.36.55.810
N024.15.44.368 E055.36.56.345
N024.15.43.652 E055.36.56.251
N024.15.43.708 E055.36.55.739
N024.15.43.049 E055.36.54.911

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.15.45.633 E055.36.53.396
N024.15.47.607 E055.36.53.707
N024.15.47.180 E055.36.56.898
N024.15.46.572 E055.36.57.322
N024.15.46.485 E055.36.58.110
N024.15.45.810 E055.36.58.021
N024.15.45.902 E055.36.57.185
N024.15.45.268 E055.36.56.374

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.16.04.156 E055.36.56.962
N024.16.06.285 E055.36.57.252
N024.16.06.010 E055.36.59.468
N024.16.05.316 E055.36.59.980
N024.16.05.242 E055.37.00.732
N024.16.04.486 E055.37.00.643
N024.16.04.567 E055.36.59.818
N024.16.03.893 E055.36.58.989

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.16.06.485 E055.36.57.279
N024.16.08.382 E055.36.57.531
N024.16.08.136 E055.36.59.707
N024.16.07.406 E055.37.00.229
N024.16.07.333 E055.37.00.926
N024.16.06.686 E055.37.00.845
N024.16.06.772 E055.37.00.026
N024.16.06.214 E055.36.59.346

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.16.08.523 E055.36.57.590
N024.16.09.907 E055.36.57.768
N024.16.09.596 E055.37.00.358
N024.16.09.090 E055.37.00.677
N024.16.09.043 E055.37.01.153
N024.16.08.609 E055.37.01.101
N024.16.08.661 E055.37.00.581
N024.16.08.196 E055.37.00.068

COLOR:SMGCS_AUHSTAND
COORDTYPE:OTHER:REGION
N024.14.15.837 E055.36.44.511
N024.14.36.499 E055.36.47.413
N024.14.36.125 E055.36.50.610
N024.14.15.444 E055.36.47.705

COLOR:SMGCS_AUHRUNWAY
COORDTYPE:OTHER:REGION
N024.14.37.631 E055.36.22.818
N024.16.46.783 E055.36.41.245
N024.16.46.590 E055.36.42.867
N024.14.37.461 E055.36.24.443

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.14.34.994 E055.36.26.953
N024.14.38.143 E055.36.27.402
N024.14.38.125 E055.36.27.553
N024.14.34.889 E055.36.27.091

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.15.11.941 E055.36.31.791
N024.15.12.074 E055.36.31.731
N024.15.12.350 E055.36.32.471
N024.15.12.217 E055.36.32.531

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.15.41.335 E055.36.36.432
N024.15.42.038 E055.36.36.507
N024.15.42.026 E055.36.36.644
N024.15.41.325 E055.36.36.570

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.16.06.792 E055.36.40.245
N024.16.07.228 E055.36.39.584
N024.16.07.345 E055.36.39.680
N024.16.06.904 E055.36.40.335

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.16.45.248 E055.36.45.821
N024.16.45.243 E055.36.45.690
N024.16.46.120 E055.36.45.690
N024.16.46.120 E055.36.45.821

COLOR:SMGCS_AUHHDP
COORDTYPE:OTHER:REGION
N024.16.45.929 E055.36.38.113
N024.16.45.952 E055.36.38.041
N024.16.46.993 E055.36.38.175
N024.16.46.985 E055.36.38.249

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.332 E055.36.42.615
N024.16.45.340 E055.36.42.538
N024.16.46.303 E055.36.42.671
N024.16.46.294 E055.36.42.749

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.347 E055.36.42.502
N024.16.45.355 E055.36.42.425
N024.16.46.318 E055.36.42.558
N024.16.46.309 E055.36.42.635

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.362 E055.36.42.393
N024.16.45.369 E055.36.42.316
N024.16.46.332 E055.36.42.449
N024.16.46.323 E055.36.42.527

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.380 E055.36.42.256
N024.16.45.387 E055.36.42.178
N024.16.46.350 E055.36.42.312
N024.16.46.341 E055.36.42.389

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.396 E055.36.42.129
N024.16.45.404 E055.36.42.052
N024.16.46.367 E055.36.42.185
N024.16.46.358 E055.36.42.263

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.411 E055.36.42.014
N024.16.45.419 E055.36.41.937
N024.16.46.382 E055.36.42.070
N024.16.46.373 E055.36.42.148

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.435 E055.36.41.836
N024.16.45.443 E055.36.41.758
N024.16.46.405 E055.36.41.892
N024.16.46.396 E055.36.41.969

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.452 E055.36.41.708
N024.16.45.459 E055.36.41.630
N024.16.46.422 E055.36.41.764
N024.16.46.413 E055.36.41.841

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.466 E055.36.41.600
N024.16.45.474 E055.36.41.522
N024.16.46.436 E055.36.41.656
N024.16.46.427 E055.36.41.733

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.482 E055.36.41.472
N024.16.45.490 E055.36.41.395
N024.16.46.453 E055.36.41.528
N024.16.46.444 E055.36.41.606

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.500 E055.36.41.342
N024.16.45.507 E055.36.41.264
N024.16.46.470 E055.36.41.398
N024.16.46.461 E055.36.41.475

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.45.516 E055.36.41.219
N024.16.45.524 E055.36.41.141
N024.16.46.486 E055.36.41.275
N024.16.46.477 E055.36.41.352

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.40.785 E055.36.41.517
N024.16.41.523 E055.36.41.610
N024.16.41.506 E055.36.41.765
N024.16.40.768 E055.36.41.672

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.40.868 E055.36.40.792
N024.16.41.605 E055.36.40.885
N024.16.41.589 E055.36.41.040
N024.16.40.851 E055.36.40.947

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.35.944 E055.36.40.819
N024.16.36.682 E055.36.40.912
N024.16.36.665 E055.36.41.067
N024.16.35.927 E055.36.40.974

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.36.027 E055.36.40.094
N024.16.36.764 E055.36.40.187
N024.16.36.748 E055.36.40.342
N024.16.36.010 E055.36.40.250

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.26.283 E055.36.39.427
N024.16.27.021 E055.36.39.519
N024.16.27.005 E055.36.39.675
N024.16.26.267 E055.36.39.582

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.26.366 E055.36.38.702
N024.16.27.104 E055.36.38.795
N024.16.27.087 E055.36.38.950
N024.16.26.349 E055.36.38.857

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.21.440 E055.36.38.729
N024.16.22.178 E055.36.38.821
N024.16.22.162 E055.36.38.977
N024.16.21.424 E055.36.38.884

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.21.523 E055.36.38.004
N024.16.22.261 E055.36.38.097
N024.16.22.244 E055.36.38.252
N024.16.21.506 E055.36.38.159

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.16.613 E055.36.38.033
N024.16.17.350 E055.36.38.126
N024.16.17.334 E055.36.38.281
N024.16.16.596 E055.36.38.188

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.16.695 E055.36.37.308
N024.16.17.433 E055.36.37.401
N024.16.17.417 E055.36.37.556
N024.16.16.679 E055.36.37.463

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.06.839 E055.36.28.111
N024.15.07.577 E055.36.28.204
N024.15.07.561 E055.36.28.360
N024.15.06.823 E055.36.28.267

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.06.922 E055.36.27.386
N024.15.07.659 E055.36.27.479
N024.15.07.643 E055.36.27.635
N024.15.06.905 E055.36.27.542

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.01.986 E055.36.27.421
N024.15.02.723 E055.36.27.514
N024.15.02.707 E055.36.27.670
N024.15.01.969 E055.36.27.577

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.15.02.069 E055.36.26.696
N024.15.02.806 E055.36.26.789
N024.15.02.790 E055.36.26.945
N024.15.02.052 E055.36.26.852

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.57.149 E055.36.26.734
N024.14.57.887 E055.36.26.826
N024.14.57.870 E055.36.26.982
N024.14.57.132 E055.36.26.889

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.57.232 E055.36.26.009
N024.14.57.969 E055.36.26.101
N024.14.57.953 E055.36.26.257
N024.14.57.215 E055.36.26.164

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.47.461 E055.36.25.356
N024.14.48.199 E055.36.25.449
N024.14.48.182 E055.36.25.604
N024.14.47.444 E055.36.25.512

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.47.544 E055.36.24.631
N024.14.48.281 E055.36.24.724
N024.14.48.265 E055.36.24.879
N024.14.47.527 E055.36.24.787

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.42.603 E055.36.24.665
N024.14.43.340 E055.36.24.758
N024.14.43.324 E055.36.24.914
N024.14.42.586 E055.36.24.821

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.42.686 E055.36.23.941
N024.14.43.423 E055.36.24.033
N024.14.43.407 E055.36.24.189
N024.14.42.669 E055.36.24.096

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.758 E055.36.24.419
N024.14.37.766 E055.36.24.342
N024.14.38.728 E055.36.24.475
N024.14.38.719 E055.36.24.552

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.773 E055.36.24.306
N024.14.37.781 E055.36.24.228
N024.14.38.743 E055.36.24.362
N024.14.38.734 E055.36.24.439

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.787 E055.36.24.197
N024.14.37.795 E055.36.24.120
N024.14.38.757 E055.36.24.253
N024.14.38.748 E055.36.24.330

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.805 E055.36.24.060
N024.14.37.813 E055.36.23.982
N024.14.38.775 E055.36.24.116
N024.14.38.766 E055.36.24.193

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.822 E055.36.23.933
N024.14.37.829 E055.36.23.856
N024.14.38.792 E055.36.23.989
N024.14.38.783 E055.36.24.067

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.837 E055.36.23.818
N024.14.37.845 E055.36.23.741
N024.14.38.807 E055.36.23.874
N024.14.38.798 E055.36.23.951

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.860 E055.36.23.640
N024.14.37.868 E055.36.23.562
N024.14.38.831 E055.36.23.695
N024.14.38.822 E055.36.23.773

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.877 E055.36.23.512
N024.14.37.885 E055.36.23.434
N024.14.38.847 E055.36.23.568
N024.14.38.838 E055.36.23.645

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.891 E055.36.23.403
N024.14.37.899 E055.36.23.326
N024.14.38.862 E055.36.23.459
N024.14.38.853 E055.36.23.537

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.908 E055.36.23.276
N024.14.37.916 E055.36.23.199
N024.14.38.878 E055.36.23.332
N024.14.38.869 E055.36.23.409

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.925 E055.36.23.146
N024.14.37.933 E055.36.23.068
N024.14.38.895 E055.36.23.201
N024.14.38.886 E055.36.23.279

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.37.941 E055.36.23.023
N024.14.37.949 E055.36.22.945
N024.14.38.912 E055.36.23.079
N024.14.38.903 E055.36.23.156

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.50.812 E055.36.25.861
N024.14.52.749 E055.36.26.113
N024.14.52.708 E055.36.26.484
N024.14.50.770 E055.36.26.232

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.50.918 E055.36.24.848
N024.14.52.855 E055.36.25.100
N024.14.52.815 E055.36.25.471
N024.14.50.876 E055.36.25.219

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.31.439 E055.36.40.195
N024.16.33.375 E055.36.40.447
N024.16.33.335 E055.36.40.818
N024.16.31.396 E055.36.40.566

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.31.545 E055.36.39.182
N024.16.33.481 E055.36.39.434
N024.16.33.441 E055.36.39.805
N024.16.31.502 E055.36.39.553

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.44.981 E055.36.41.793
N024.16.44.728 E055.36.41.769
N024.16.44.726 E055.36.41.781
N024.16.44.684 E055.36.41.776
N024.16.44.670 E055.36.41.754
N024.16.44.675 E055.36.41.712
N024.16.44.983 E055.36.41.753

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.44.668 E055.36.41.641
N024.16.44.679 E055.36.41.524
N024.16.44.753 E055.36.41.532
N024.16.44.744 E055.36.41.608
N024.16.44.817 E055.36.41.618
N024.16.44.825 E055.36.41.544
N024.16.44.945 E055.36.41.557
N024.16.45.011 E055.36.41.667
N024.16.44.965 E055.36.41.662
N024.16.44.905 E055.36.41.587
N024.16.44.887 E055.36.41.586
N024.16.44.880 E055.36.41.653
N024.16.44.864 E055.36.41.668

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.44.749 E055.36.41.566
N024.16.44.753 E055.36.41.532
N024.16.44.825 E055.36.41.544
N024.16.44.822 E055.36.41.576

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.39.211 E055.36.23.893
N024.14.39.219 E055.36.23.855
N024.14.39.443 E055.36.23.905
N024.14.39.447 E055.36.23.880
N024.14.39.484 E055.36.23.888
N024.14.39.505 E055.36.23.917
N024.14.39.499 E055.36.23.960

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.39.228 E055.36.23.770
N024.14.39.236 E055.36.23.730
N024.14.39.458 E055.36.23.780
N024.14.39.466 E055.36.23.738
N024.14.39.243 E055.36.23.686
N024.14.39.252 E055.36.23.644
N024.14.39.534 E055.36.23.710
N024.14.39.510 E055.36.23.838

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.14.39.236 E055.36.23.730
N024.14.39.243 E055.36.23.686
N024.14.39.282 E055.36.23.696
N024.14.39.273 E055.36.23.738

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.44.378 E055.36.41.679
N024.16.44.375 E055.36.41.741
N024.16.43.376 E055.36.41.612
N024.16.43.382 E055.36.41.555

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.42.753 E055.36.41.461
N024.16.42.750 E055.36.41.523
N024.16.41.750 E055.36.41.394
N024.16.41.757 E055.36.41.336

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.41.138 E055.36.41.244
N024.16.41.135 E055.36.41.306
N024.16.40.136 E055.36.41.177
N024.16.40.142 E055.36.41.120

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.39.491 E055.36.40.989
N024.16.39.488 E055.36.41.051
N024.16.38.489 E055.36.40.922
N024.16.38.495 E055.36.40.864

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.37.864 E055.36.40.737
N024.16.37.861 E055.36.40.799
N024.16.36.861 E055.36.40.670
N024.16.36.867 E055.36.40.612

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.36.260 E055.36.40.522
N024.16.36.257 E055.36.40.584
N024.16.35.257 E055.36.40.455
N024.16.35.264 E055.36.40.397

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.34.661 E055.36.40.307
N024.16.34.658 E055.36.40.369
N024.16.33.658 E055.36.40.240
N024.16.33.664 E055.36.40.183

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.33.010 E055.36.40.086
N024.16.33.007 E055.36.40.148
N024.16.32.007 E055.36.40.019
N024.16.32.014 E055.36.39.961

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.31.377 E055.36.39.867
N024.16.31.374 E055.36.39.928
N024.16.30.374 E055.36.39.799
N024.16.30.380 E055.36.39.742

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.29.764 E055.36.39.602
N024.16.29.760 E055.36.39.664
N024.16.28.761 E055.36.39.535
N024.16.28.767 E055.36.39.477

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.28.097 E055.36.39.384
N024.16.28.093 E055.36.39.446
N024.16.27.094 E055.36.39.317
N024.16.27.100 E055.36.39.260

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.26.557 E055.36.39.136
N024.16.26.554 E055.36.39.198
N024.16.25.554 E055.36.39.069
N024.16.25.560 E055.36.39.011

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.24.890 E055.36.38.918
N024.16.24.887 E055.36.38.980
N024.16.23.887 E055.36.38.851
N024.16.23.893 E055.36.38.794

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.23.248 E055.36.38.655
N024.16.23.245 E055.36.38.717
N024.16.22.245 E055.36.38.588
N024.16.22.251 E055.36.38.530

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.21.581 E055.36.38.438
N024.16.21.578 E055.36.38.499
N024.16.20.578 E055.36.38.370
N024.16.20.584 E055.36.38.313

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.20.004 E055.36.38.184
N024.16.20.001 E055.36.38.245
N024.16.19.001 E055.36.38.116
N024.16.19.007 E055.36.38.059

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.18.337 E055.36.37.966
N024.16.18.334 E055.36.38.028
N024.16.17.334 E055.36.37.899
N024.16.17.340 E055.36.37.841

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.16.745 E055.36.37.710
N024.16.16.742 E055.36.37.772
N024.16.15.742 E055.36.37.643
N024.16.15.748 E055.36.37.585

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.15.078 E055.36.37.493
N024.16.15.075 E055.36.37.554
N024.16.14.075 E055.36.37.425
N024.16.14.081 E055.36.37.368

COLOR:SMGCS_AUHRUNWAYMARKINGS
COORDTYPE:OTHER:REGION
N024.16.13.505 E055.36.37.279
N024.16.13.501 E055.36.37.340
N024.16.12.502 E055.36.37.212
