/// OMDW - AL-MAKTOUM REGIONS
MAP:Al-Maktoum SMGCS - REGIONS
FOLDER:Al-Maktoum SMGCS
N024.53.00.600 E055.09.10.218
N024.53.00.883 E055.09.09.717
N024.53.00.729 E055.09.09.009
N024.53.01.229 E055.09.08.135

COLOR:SMGCS_STAND
N024.53.03.734 E055.09.09.812
N024.53.03.239 E055.09.10.695
N024.53.02.592 E055.09.10.832
N024.53.02.285 E055.09.11.361
N024.53.01.908 E055.09.11.102
N024.53.02.191 E055.09.10.601
N024.53.02.037 E055.09.09.893
N024.53.02.537 E055.09.09.019

COLOR:SMGCS_STAND
N024.53.04.972 E055.09.10.653
N024.53.04.476 E055.09.11.536
N024.53.03.830 E055.09.11.673
N024.53.03.523 E055.09.12.203
N024.53.03.146 E055.09.11.943
N024.53.03.429 E055.09.11.442
N024.53.03.275 E055.09.10.734
N024.53.03.775 E055.09.09.860

COLOR:SMGCS_STAND
N024.53.06.236 E055.09.11.488
N024.53.05.741 E055.09.12.370
N024.53.05.094 E055.09.12.507
N024.53.04.787 E055.09.13.037
N024.53.04.410 E055.09.12.777
N024.53.04.693 E055.09.12.276
N024.53.04.539 E055.09.11.568
N024.53.05.039 E055.09.10.694

COLOR:SMGCS_STAND
N024.52.54.638 E055.09.38.657
N024.52.55.096 E055.09.37.817
N024.52.55.814 E055.09.37.661
N024.52.56.108 E055.09.37.164
N024.52.56.469 E055.09.37.398
N024.52.56.178 E055.09.37.917
N024.52.56.339 E055.09.38.565
N024.52.55.846 E055.09.39.459

COLOR:SMGCS_STAND
N024.52.55.932 E055.09.39.522
N024.52.56.520 E055.09.38.464
N024.52.57.198 E055.09.38.280
N024.52.57.476 E055.09.37.794
N024.52.57.820 E055.09.38.027
N024.52.57.542 E055.09.38.539
N024.52.57.765 E055.09.39.256
N024.52.57.165 E055.09.40.340

COLOR:SMGCS_STAND
N024.52.58.478 E055.09.41.215
N024.52.59.066 E055.09.40.157
N024.52.59.744 E055.09.39.973
N024.53.00.022 E055.09.39.487
N024.53.00.366 E055.09.39.720
N024.53.00.088 E055.09.40.232
N024.53.00.311 E055.09.40.949
N024.52.59.711 E055.09.42.033

COLOR:SMGCS_STAND
N024.53.01.063 E055.09.42.920
N024.53.01.650 E055.09.41.862
N024.53.02.328 E055.09.41.677
N024.53.02.606 E055.09.41.192
N024.53.02.951 E055.09.41.425
N024.53.02.673 E055.09.41.937
N024.53.02.895 E055.09.42.654
N024.53.02.295 E055.09.43.738

COLOR:SMGCS_STAND
N024.53.03.612 E055.09.44.622
N024.53.04.200 E055.09.43.565
N024.53.04.878 E055.09.43.380
N024.53.05.156 E055.09.42.894
N024.53.05.500 E055.09.43.127
N024.53.05.222 E055.09.43.639
N024.53.05.445 E055.09.44.356
N024.53.04.845 E055.09.45.440

COLOR:SMGCS_STAND
N024.53.06.155 E055.09.46.346
N024.53.06.742 E055.09.45.289
N024.53.07.420 E055.09.45.104
N024.53.07.698 E055.09.44.618
N024.53.08.043 E055.09.44.851
N024.53.07.764 E055.09.45.363
N024.53.07.987 E055.09.46.080
N024.53.07.387 E055.09.47.164

COLOR:SMGCS_STAND
N024.53.08.716 E055.09.48.036
N024.53.09.304 E055.09.46.978
N024.53.09.981 E055.09.46.793
N024.53.10.260 E055.09.46.308
N024.53.10.604 E055.09.46.541
N024.53.10.326 E055.09.47.053
N024.53.10.548 E055.09.47.770
N024.53.09.948 E055.09.48.854

COLOR:SMGCS_STAND
N024.53.08.636 E055.09.47.970
N024.53.07.471 E055.09.47.185
N024.53.07.954 E055.09.46.332
N024.53.08.595 E055.09.46.211
N024.53.09.007 E055.09.45.474
N024.53.09.364 E055.09.45.711
N024.53.08.962 E055.09.46.466
N024.53.09.146 E055.09.47.026

COLOR:SMGCS_STAND
N024.53.06.076 E055.09.46.261
N024.53.04.912 E055.09.45.477
N024.53.05.394 E055.09.44.623
N024.53.06.036 E055.09.44.502
N024.53.06.447 E055.09.43.765
N024.53.06.805 E055.09.44.002
N024.53.06.403 E055.09.44.757
N024.53.06.587 E055.09.45.317

COLOR:SMGCS_STAND
N024.53.03.517 E055.09.44.559
N024.53.02.353 E055.09.43.775
N024.53.02.835 E055.09.42.921
N024.53.03.477 E055.09.42.800
N024.53.03.888 E055.09.42.064
N024.53.04.246 E055.09.42.300
N024.53.03.844 E055.09.43.055
N024.53.04.028 E055.09.43.615

COLOR:SMGCS_STAND
N024.53.00.951 E055.09.42.846
N024.52.59.787 E055.09.42.062
N024.53.00.269 E055.09.41.208
N024.53.00.911 E055.09.41.087
N024.53.01.322 E055.09.40.350
N024.53.01.679 E055.09.40.587
N024.53.01.278 E055.09.41.342
N024.53.01.461 E055.09.41.902

COLOR:SMGCS_STAND
N024.52.58.390 E055.09.41.156
N024.52.57.225 E055.09.40.372
N024.52.57.707 E055.09.39.518
N024.52.58.349 E055.09.39.397
N024.52.58.761 E055.09.38.661
N024.52.59.118 E055.09.38.898
N024.52.58.716 E055.09.39.653
N024.52.58.900 E055.09.40.212

COLOR:SMGCS_STAND
N024.52.53.201 E055.10.19.004
N024.52.46.690 E055.10.30.797
N024.52.44.933 E055.10.29.608
N024.52.51.453 E055.10.17.839

COLOR:SMGCS_STAND
N024.52.44.530 E055.10.12.657
N024.52.46.298 E055.10.13.820
N024.52.37.515 E055.10.29.749
N024.52.35.693 E055.10.28.523

COLOR:SMGCS_STAND
N024.52.43.046 E055.10.11.678
N024.52.34.269 E055.10.27.564
N024.52.32.517 E055.10.26.386
N024.52.41.301 E055.10.10.521

COLOR:SMGCS_STAND
N024.52.32.374 E055.10.04.601
N024.52.31.072 E055.10.06.957
N024.52.21.197 E055.10.00.366
N024.52.22.498 E055.09.58.009

COLOR:SMGCS_STAND
N024.52.28.129 E055.10.12.281
N024.52.27.038 E055.10.14.255
N024.52.17.142 E055.10.07.709
N024.52.18.236 E055.10.05.728

COLOR:SMGCS_STAND
N024.52.16.232 E055.10.09.331
N024.52.26.126 E055.10.15.915
N024.52.25.177 E055.10.17.628
N024.52.15.322 E055.10.10.972

COLOR:SMGCS_STAND
N024.52.24.961 E055.10.18.017
N024.52.24.020 E055.10.19.716
N024.52.14.150 E055.10.13.089
N024.52.15.075 E055.10.11.419

COLOR:SMGCS_STAND
N024.52.20.457 E055.09.57.155
N024.52.11.465 E055.10.13.532
N024.52.09.803 E055.10.12.439
N024.52.09.790 E055.10.12.336
N024.52.09.939 E055.10.12.020
N024.52.11.558 E055.10.09.078
N024.52.13.094 E055.10.06.286
N024.52.18.759 E055.09.55.993

COLOR:SMGCS_STAND
N024.52.20.335 E055.09.48.093
N024.52.22.089 E055.09.44.919
N024.53.00.481 E055.10.10.476
N024.52.58.686 E055.10.13.682

COLOR:SMGCS_STAND
N024.52.33.942 E055.10.06.143
N024.52.35.392 E055.10.07.111
N024.52.33.649 E055.10.10.263
N024.52.33.621 E055.10.10.407
N024.52.33.614 E055.10.10.548
N024.52.33.637 E055.10.10.695
N024.52.33.646 E055.10.10.810
N024.52.33.636 E055.10.10.919
N024.52.33.600 E055.10.11.046
N024.52.31.185 E055.10.15.409
N024.52.26.637 E055.10.23.626
N024.52.24.855 E055.10.22.443

COLOR:SMGCS_STAND
N024.52.21.381 E055.10.20.630
N024.52.20.816 E055.10.21.646
N024.52.20.314 E055.10.21.762
N024.52.20.090 E055.10.22.142
N024.52.19.732 E055.10.21.898
N024.52.19.944 E055.10.21.525
N024.52.19.787 E055.10.20.979
N024.52.20.361 E055.10.19.954

COLOR:SMGCS_STAND
N024.52.22.540 E055.10.21.388
N024.52.21.975 E055.10.22.404
N024.52.21.473 E055.10.22.520
N024.52.21.248 E055.10.22.900
N024.52.20.890 E055.10.22.656
N024.52.21.102 E055.10.22.282
N024.52.20.946 E055.10.21.736
N024.52.21.520 E055.10.20.712

COLOR:SMGCS_STAND
N024.52.20.233 E055.10.19.870
N024.52.19.668 E055.10.20.886
N024.52.19.166 E055.10.21.002
N024.52.18.942 E055.10.21.382
N024.52.18.584 E055.10.21.138
N024.52.18.796 E055.10.20.764
N024.52.18.639 E055.10.20.218
N024.52.19.213 E055.10.19.193

COLOR:SMGCS_STAND
N024.52.19.099 E055.10.19.084
N024.52.18.534 E055.10.20.100
N024.52.18.032 E055.10.20.216
N024.52.17.807 E055.10.20.596
N024.52.17.450 E055.10.20.352
N024.52.17.662 E055.10.19.978
N024.52.17.505 E055.10.19.432
N024.52.18.079 E055.10.18.408

COLOR:SMGCS_STAND
N024.52.17.938 E055.10.18.315
N024.52.17.373 E055.10.19.331
N024.52.16.871 E055.10.19.447
N024.52.16.646 E055.10.19.827
N024.52.16.288 E055.10.19.582
N024.52.16.501 E055.10.19.209
N024.52.16.344 E055.10.18.663
N024.52.16.918 E055.10.17.638

COLOR:SMGCS_STAND
N024.52.16.789 E055.10.17.548
N024.52.16.224 E055.10.18.564
N024.52.15.722 E055.10.18.680
N024.52.15.497 E055.10.19.060
N024.52.15.139 E055.10.18.816
N024.52.15.351 E055.10.18.442
N024.52.15.195 E055.10.17.896
N024.52.15.769 E055.10.16.872

COLOR:SMGCS_STAND
N024.52.15.635 E055.10.16.789
N024.52.15.071 E055.10.17.805
N024.52.14.568 E055.10.17.921
N024.52.14.344 E055.10.18.301
N024.52.13.986 E055.10.18.057
N024.52.14.198 E055.10.17.683
N024.52.14.041 E055.10.17.137
N024.52.14.616 E055.10.16.113

COLOR:SMGCS_STAND
N024.52.14.482 E055.10.15.990
N024.52.13.917 E055.10.17.006
N024.52.13.415 E055.10.17.122
N024.52.13.190 E055.10.17.502
N024.52.12.832 E055.10.17.258
N024.52.13.044 E055.10.16.884
N024.52.12.888 E055.10.16.338
N024.52.13.462 E055.10.15.314

COLOR:SMGCS_HDP
N024.54.23.606 E055.08.27.723
N024.54.23.662 E055.08.27.785
N024.54.22.888 E055.08.28.622
N024.54.22.832 E055.08.28.559

COLOR:SMGCS_HDP
N024.54.22.075 E055.08.30.491
N024.54.22.146 E055.08.30.554
N024.54.21.785 E055.08.31.189
N024.54.21.207 E055.08.31.741
N024.54.21.152 E055.08.31.685
N024.54.21.728 E055.08.31.104

COLOR:SMGCS_HDP
N024.54.20.380 E055.08.33.533
N024.54.20.456 E055.08.33.601
N024.54.20.083 E055.08.34.263
N024.54.19.508 E055.08.34.801
N024.54.19.450 E055.08.34.743
N024.54.20.017 E055.08.34.189

COLOR:SMGCS_HDP
N024.54.18.693 E055.08.36.591
N024.54.18.758 E055.08.36.650
N024.54.18.407 E055.08.37.294
N024.54.17.799 E055.08.37.868
N024.54.17.778 E055.08.37.842
N024.54.17.742 E055.08.37.810
N024.54.18.324 E055.08.37.238

COLOR:SMGCS_HDP
N024.54.00.251 E055.09.09.989
N024.54.00.249 E055.09.10.113
N024.53.59.274 E055.09.10.077
N024.53.59.273 E055.09.09.969

COLOR:SMGCS_HDP
N024.53.52.756 E055.09.20.157
N024.53.52.753 E055.09.20.263
N024.53.51.943 E055.09.20.236
N024.53.51.944 E055.09.20.152

COLOR:SMGCS_HDP
N024.53.49.901 E055.09.23.878
N024.53.50.294 E055.09.24.664
N024.53.50.215 E055.09.24.712
N024.53.49.820 E055.09.23.927

COLOR:SMGCS_HDP
N024.53.45.014 E055.09.33.951
N024.53.45.011 E055.09.34.050
N024.53.44.257 E055.09.34.028
N024.53.44.259 E055.09.33.932

COLOR:SMGCS_HDP
N024.53.42.187 E055.09.37.689
N024.53.42.574 E055.09.38.442
N024.53.42.488 E055.09.38.494
N024.53.42.112 E055.09.37.735

COLOR:SMGCS_HDP
N024.53.37.427 E055.09.47.822
N024.53.37.425 E055.09.47.927
N024.53.36.628 E055.09.47.896
N024.53.36.630 E055.09.47.811

COLOR:SMGCS_HDP
N024.53.34.595 E055.09.51.570
N024.53.34.975 E055.09.52.319
N024.53.34.904 E055.09.52.360
N024.53.34.522 E055.09.51.614

COLOR:SMGCS_HDP
N024.53.29.782 E055.10.03.410
N024.53.30.244 E055.10.04.324
N024.53.30.140 E055.10.04.386
N024.53.29.685 E055.10.03.463

COLOR:SMGCS_HDP
N024.53.15.872 E055.10.30.070
N024.53.15.955 E055.10.30.145
N024.53.15.342 E055.10.31.250
N024.53.15.250 E055.10.31.207

COLOR:SMGCS_HDP
N024.53.14.127 E055.10.32.744
N024.53.14.236 E055.10.32.785
N024.53.14.029 E055.10.33.638
N024.53.13.660 E055.10.34.299
N024.53.13.576 E055.10.34.260
N024.53.13.928 E055.10.33.619

COLOR:SMGCS_HDP
N024.53.12.430 E055.10.35.825
N024.53.12.518 E055.10.35.851
N024.53.12.330 E055.10.36.695
N024.53.11.974 E055.10.37.331
N024.53.11.887 E055.10.37.290
N024.53.12.244 E055.10.36.660

COLOR:SMGCS_HDP
N024.53.10.734 E055.10.38.891
N024.53.10.831 E055.10.38.928
N024.53.10.645 E055.10.39.747
N024.53.10.290 E055.10.40.391
N024.53.10.201 E055.10.40.349
N024.53.10.536 E055.10.39.726

COLOR:SMGCS_HDP
N024.53.09.040 E055.10.41.962
N024.53.09.140 E055.10.42.000
N024.53.08.955 E055.10.42.791
N024.53.08.590 E055.10.43.450
N024.53.08.505 E055.10.43.409
N024.53.08.854 E055.10.42.775

COLOR:SMGCS_HDP
N024.53.07.350 E055.10.45.031
N024.53.07.430 E055.10.45.073
N024.53.07.261 E055.10.45.859
N024.53.07.005 E055.10.46.327
N024.53.06.927 E055.10.46.269
N024.53.07.166 E055.10.45.827

COLOR:SMGCS_IHP
N024.53.11.573 E055.10.25.485
N024.53.10.186 E055.10.24.571
N024.53.10.323 E055.10.24.391
N024.53.11.653 E055.10.25.278

COLOR:SMGCS_IHP
N024.53.12.988 E055.10.26.423
N024.53.13.150 E055.10.26.205
N024.53.14.471 E055.10.27.089
N024.53.14.373 E055.10.27.341

COLOR:SMGCS_IHP
N024.53.08.606 E055.10.24.973
N024.53.07.774 E055.10.26.503
N024.53.07.633 E055.10.26.374
N024.53.08.435 E055.10.24.893

COLOR:SMGCS_IHP
N024.53.00.455 E055.10.40.336
N024.52.59.547 E055.10.41.920
N024.52.59.426 E055.10.41.823
N024.53.00.310 E055.10.40.270

COLOR:SMGCS_IHP
N024.53.03.376 E055.10.21.510
N024.53.02.540 E055.10.22.965
N024.53.02.367 E055.10.22.848
N024.53.03.219 E055.10.21.369

COLOR:SMGCS_IHP
N024.52.54.887 E055.10.36.852
N024.52.54.082 E055.10.38.228
N024.52.53.897 E055.10.38.148
N024.52.54.724 E055.10.36.742

COLOR:SMGCS_IHP
N024.52.52.035 E055.10.39.156
N024.52.51.893 E055.10.39.347
N024.52.50.937 E055.10.38.726
N024.52.51.060 E055.10.38.512

COLOR:SMGCS_IHP
N024.52.59.069 E055.10.26.161
N024.52.58.994 E055.10.26.287
N024.52.58.152 E055.10.25.728
N024.52.58.223 E055.10.25.595

COLOR:SMGCS_IHP
N024.52.59.985 E055.10.19.345
N024.52.59.119 E055.10.20.892
N024.52.58.915 E055.10.20.734
N024.52.59.743 E055.10.19.263

COLOR:SMGCS_IHP
N024.53.00.882 E055.10.17.874
N024.53.00.696 E055.10.17.740
N024.53.01.572 E055.10.16.237
N024.53.01.763 E055.10.16.297

COLOR:SMGCS_IHP
N024.53.06.357 E055.10.12.597
N024.53.06.235 E055.10.12.817
N024.53.05.548 E055.10.12.362
N024.53.05.671 E055.10.12.149

COLOR:SMGCS_IHP
N024.52.33.810 E055.10.02.883
N024.52.33.320 E055.10.03.802
N024.52.33.283 E055.10.03.709
N024.52.33.244 E055.10.03.657
N024.52.33.705 E055.10.02.813

COLOR:SMGCS_IHP
N024.52.35.206 E055.10.03.814
N024.52.35.321 E055.10.03.890
N024.52.34.836 E055.10.04.751
N024.52.34.684 E055.10.04.745

COLOR:SMGCS_IHP
N024.52.33.942 E055.10.06.143
N024.52.33.887 E055.10.06.243
N024.52.32.929 E055.10.05.610
N024.52.32.991 E055.10.05.499

COLOR:SMGCS_IHP
N024.52.21.473 E055.09.57.850
N024.52.21.401 E055.09.57.980
N024.52.20.374 E055.09.57.306
N024.52.20.457 E055.09.57.155

COLOR:SMGCS_IHP
N024.52.17.263 E055.10.07.789
N024.52.16.349 E055.10.09.409
N024.52.16.232 E055.10.09.331
N024.52.16.421 E055.10.08.989
N024.52.16.950 E055.10.08.058
N024.52.17.142 E055.10.07.709

COLOR:SMGCS_IHP
N024.52.27.038 E055.10.14.255
N024.52.26.823 E055.10.14.643
N024.52.26.319 E055.10.15.566
N024.52.26.126 E055.10.15.915
N024.52.26.035 E055.10.15.854
N024.52.26.965 E055.10.14.206

COLOR:SMGCS_IHP
N024.52.28.790 E055.10.15.385
N024.52.28.726 E055.10.15.500
N024.52.27.589 E055.10.14.726
N024.52.27.664 E055.10.14.618

COLOR:SMGCS_IHP
N024.52.24.020 E055.10.19.716
N024.52.23.846 E055.10.20.030
N024.52.23.339 E055.10.20.954
N024.52.23.239 E055.10.20.872
N024.52.23.917 E055.10.19.647

COLOR:SMGCS_IHP
N024.52.14.255 E055.10.13.159
N024.52.13.552 E055.10.14.448
N024.52.13.433 E055.10.14.390
N024.52.13.957 E055.10.13.437
N024.52.14.150 E055.10.13.089

COLOR:SMGCS_IHP
N024.53.13.278 E055.10.00.698
N024.53.13.184 E055.10.00.825
N024.53.12.280 E055.10.00.228
N024.53.12.362 E055.10.00.073

COLOR:SMGCS_IHP
N024.53.16.086 E055.09.58.310
N024.53.16.189 E055.09.58.376
N024.53.15.571 E055.09.59.517
N024.53.15.452 E055.09.59.461

COLOR:SMGCS_IHP
N024.53.17.974 E055.09.54.908
N024.53.18.079 E055.09.55.003
N024.53.17.431 E055.09.56.170
N024.53.17.320 E055.09.56.095

COLOR:SMGCS_IHP
N024.53.23.324 E055.09.58.468
N024.53.22.480 E055.09.59.995
N024.53.22.382 E055.09.59.907
N024.53.23.209 E055.09.58.415

COLOR:SMGCS_IHP
N024.53.21.653 E055.10.01.501
N024.53.20.803 E055.10.03.027
N024.53.20.697 E055.10.02.932
N024.53.21.525 E055.10.01.443

COLOR:SMGCS_IHP
N024.53.21.179 E055.10.04.713
N024.53.22.568 E055.10.05.658
N024.53.22.487 E055.10.05.765
N024.53.21.118 E055.10.04.867

COLOR:SMGCS_IHP
N024.53.26.301 E055.09.58.857
N024.53.26.247 E055.09.58.996
N024.53.24.885 E055.09.58.060
N024.53.24.964 E055.09.57.955

COLOR:SMGCS_IHP
N024.53.27.719 E055.09.59.807
N024.53.28.728 E055.10.00.482
N024.53.28.648 E055.10.00.626
N024.53.27.621 E055.09.59.937

COLOR:SMGCS_IHP
N024.53.15.001 E055.09.52.758
N024.53.14.686 E055.09.53.329
N024.53.14.627 E055.09.53.287
N024.53.14.940 E055.09.52.727

COLOR:SMGCS_IHP
N024.53.14.291 E055.09.53.931
N024.53.14.339 E055.09.53.961
N024.53.13.984 E055.09.54.609
N024.53.13.931 E055.09.54.563

COLOR:SMGCS_IHP
N024.53.03.358 E055.09.45.108
N024.53.03.080 E055.09.45.615
N024.53.03.015 E055.09.45.567
N024.53.03.298 E055.09.45.067

COLOR:SMGCS_IHP
N024.53.02.695 E055.09.46.308
N024.53.02.397 E055.09.46.841
N024.53.02.315 E055.09.46.795
N024.53.02.619 E055.09.46.256

COLOR:SMGCS_IHP
N024.53.30.281 E055.09.29.788
N024.53.30.175 E055.09.29.929
N024.53.29.211 E055.09.29.251
N024.53.29.275 E055.09.29.116

COLOR:SMGCS_IHP
N024.53.34.838 E055.09.22.115
N024.53.33.380 E055.09.21.132
N024.53.33.485 E055.09.20.960
N024.53.34.925 E055.09.21.891

COLOR:SMGCS_IHP
N024.53.32.059 E055.09.21.288
N024.53.31.187 E055.09.22.799
N024.53.31.047 E055.09.22.676
N024.53.31.874 E055.09.21.202

COLOR:SMGCS_IHP
N024.53.30.326 E055.09.24.339
N024.53.29.462 E055.09.25.856
N024.53.29.328 E055.09.25.726
N024.53.30.193 E055.09.24.277

COLOR:SMGCS_IHP
N024.53.35.419 E055.09.23.599
N024.53.34.744 E055.09.24.754
N024.53.34.639 E055.09.24.681
N024.53.35.323 E055.09.23.514

COLOR:SMGCS_IHP
N024.53.33.480 E055.09.26.918
N024.53.33.572 E055.09.26.980
N024.53.32.944 E055.09.28.123
N024.53.32.838 E055.09.28.073

COLOR:SMGCS_IHP
N024.53.40.708 E055.09.27.084
N024.53.39.860 E055.09.28.593
N024.53.39.760 E055.09.28.501
N024.53.40.587 E055.09.27.027

COLOR:SMGCS_IHP
N024.53.38.918 E055.09.30.055
N024.53.39.030 E055.09.30.106
N024.53.38.171 E055.09.31.634
N024.53.38.072 E055.09.31.545

COLOR:SMGCS_IHP
N024.53.38.991 E055.09.35.518
N024.53.38.910 E055.09.35.624
N024.53.37.914 E055.09.34.950
N024.53.37.962 E055.09.34.830

COLOR:SMGCS_IHP
N024.53.43.649 E055.09.27.552
N024.53.42.278 E055.09.26.634
N024.53.42.353 E055.09.26.535
N024.53.43.698 E055.09.27.427

COLOR:SMGCS_IHP
N024.53.48.676 E055.08.57.010
N024.53.48.595 E055.08.57.117
N024.53.47.166 E055.08.56.161
N024.53.47.226 E055.08.56.063

COLOR:SMGCS_IHP
N024.53.47.739 E055.08.52.954
N024.53.46.863 E055.08.54.462
N024.53.46.745 E055.08.54.352
N024.53.47.580 E055.08.52.879

COLOR:SMGCS_IHP
N024.53.49.221 E055.08.50.317
N024.53.48.562 E055.08.51.456
N024.53.48.444 E055.08.51.347
N024.53.49.099 E055.08.50.239

COLOR:SMGCS_IHP
N024.53.33.949 E055.08.40.184
N024.53.33.537 E055.08.40.928
N024.53.33.488 E055.08.40.895
N024.53.33.895 E055.08.40.155

COLOR:SMGCS_IHP
N024.53.32.277 E055.08.43.215
N024.53.31.866 E055.08.43.959
N024.53.31.817 E055.08.43.926
N024.53.32.223 E055.08.43.186

COLOR:SMGCS_IHP
N024.53.52.611 E055.08.52.567
N024.53.52.060 E055.08.53.565
N024.53.51.954 E055.08.53.491
N024.53.52.503 E055.08.52.499

COLOR:SMGCS_IHP
N024.53.50.835 E055.08.55.528
N024.53.50.942 E055.08.55.597
N024.53.50.324 E055.08.56.721
N024.53.50.204 E055.08.56.663

COLOR:SMGCS_IHP
N024.53.58.074 E055.08.55.679
N024.53.57.236 E055.08.57.198
N024.53.57.131 E055.08.57.102
N024.53.57.964 E055.08.55.607

COLOR:SMGCS_IHP
N024.53.56.385 E055.08.58.709
N024.53.55.558 E055.09.00.241
N024.53.55.459 E055.09.00.150
N024.53.56.273 E055.08.58.658

COLOR:SMGCS_IHP
N024.53.57.378 E055.09.02.796
N024.53.57.279 E055.09.02.927
N024.53.55.919 E055.09.02.028
N024.53.55.971 E055.09.01.895

COLOR:SMGCS_IHP
N024.53.57.157 E055.09.09.154
N024.53.57.062 E055.09.09.327
N024.53.56.401 E055.09.08.871
N024.53.56.485 E055.09.08.720

COLOR:SMGCS_IHP
N024.54.03.453 E055.08.50.876
N024.54.03.398 E055.08.50.977
N024.54.02.721 E055.08.50.520
N024.54.02.774 E055.08.50.420

COLOR:SMGCS_IHP
N024.54.12.365 E055.08.35.670
N024.54.11.317 E055.08.34.965
N024.54.11.380 E055.08.34.857
N024.54.12.444 E055.08.35.565

COLOR:SMGCS_RUNWAY
N024.54.24.932 E055.08.30.789
N024.54.26.616 E055.08.31.916
N024.53.10.683 E055.10.49.118
N024.53.09.004 E055.10.47.988

COLOR:SMGCS_HDP
N024.54.06.321 E055.09.14.027
N024.54.06.698 E055.09.14.795
N024.54.06.604 E055.09.14.852
N024.54.06.226 E055.09.14.084

COLOR:SMGCS_IHP
N024.53.17.201 E055.09.11.985
N024.53.16.790 E055.09.12.729
N024.53.16.741 E055.09.12.696
N024.53.17.148 E055.09.11.956

COLOR:SMGCS_IHP
N024.53.15.547 E055.09.15.043
N024.53.15.135 E055.09.15.786
N024.53.15.086 E055.09.15.753
N024.53.15.493 E055.09.15.014

COLOR:SMGCS_IHP
N024.53.17.330 E055.09.53.134
N024.53.17.236 E055.09.53.261
N024.53.16.332 E055.09.52.664
N024.53.16.414 E055.09.52.509

COLOR:SMGCS_IHP
N024.52.44.270 E055.10.12.497
N024.52.44.215 E055.10.12.596
N024.52.43.256 E055.10.11.964
N024.52.43.318 E055.10.11.852

COLOR:SMGCS_IHP
N024.52.54.225 E055.10.19.702
N024.52.54.170 E055.10.19.801
N024.52.53.212 E055.10.19.169
N024.52.53.274 E055.10.19.057

COLOR:SMGCS_APRON
N024.51.44.091 E055.10.05.226
N024.51.43.044 E055.10.07.076
N024.51.41.783 E055.10.06.229
N024.51.42.797 E055.10.04.352
N024.51.40.988 E055.10.03.150
N024.51.40.857 E055.10.02.994
N024.51.40.734 E055.10.02.775
N024.51.40.687 E055.10.02.536
N024.51.40.702 E055.10.02.254
N024.51.40.762 E055.10.02.059
N024.51.41.051 E055.10.01.542
N024.51.55.402 E055.09.35.618
N024.51.55.490 E055.09.35.395
N024.51.55.495 E055.09.35.161
N024.51.55.440 E055.09.34.936
N024.51.55.374 E055.09.34.797
N024.51.55.289 E055.09.34.725
N024.51.52.575 E055.09.32.976
N024.51.52.410 E055.09.32.790
N024.51.52.357 E055.09.32.546
N024.51.52.381 E055.09.32.390
N024.51.52.554 E055.09.32.071
N024.51.57.376 E055.09.23.398
N024.51.57.562 E055.09.23.232
N024.51.57.758 E055.09.23.171
N024.51.57.896 E055.09.23.180
N024.51.57.992 E055.09.23.226
N024.52.00.676 E055.09.24.994
N024.52.00.568 E055.09.25.188
N024.52.00.731 E055.09.25.243
N024.52.00.972 E055.09.25.228
N024.52.01.171 E055.09.25.130
N024.52.01.299 E055.09.25.028
N024.52.01.365 E055.09.24.934
N024.52.10.969 E055.09.07.522
N024.52.11.110 E055.09.07.350
N024.52.11.289 E055.09.07.213
N024.52.11.472 E055.09.07.144
N024.52.11.742 E055.09.07.109
N024.52.11.952 E055.09.07.176
N024.52.12.176 E055.09.07.298
N024.52.13.768 E055.09.08.373
N024.52.14.827 E055.09.06.526
N024.52.16.128 E055.09.07.414
N024.52.15.018 E055.09.09.242
N024.52.14.718 E055.09.09.337
N024.51.59.805 E055.09.36.264
N024.51.57.092 E055.09.41.160
N024.51.57.022 E055.09.41.387
N024.51.57.005 E055.09.41.645
N024.51.57.021 E055.09.41.849
N024.51.57.073 E055.09.42.010
N024.51.57.159 E055.09.42.199
N024.51.57.267 E055.09.42.351
N024.51.57.369 E055.09.42.467
N024.51.59.519 E055.09.43.907
N024.51.59.618 E055.09.43.939
N024.51.59.691 E055.09.43.929
N024.52.00.587 E055.09.43.594
N024.52.00.840 E055.09.43.582
N024.52.01.070 E055.09.43.693
N024.52.01.222 E055.09.43.816
N024.52.01.358 E055.09.44.056
N024.52.01.380 E055.09.44.338
N024.52.01.327 E055.09.44.555
N024.52.01.207 E055.09.44.770
N024.52.01.055 E055.09.44.924
N024.52.00.863 E055.09.45.018
N024.52.00.652 E055.09.45.043
N024.52.00.480 E055.09.45.021
N024.52.00.271 E055.09.44.880
N024.51.57.261 E055.09.42.859
N024.51.57.091 E055.09.42.769
N024.51.56.928 E055.09.42.731
N024.51.56.725 E055.09.42.717
N024.51.56.548 E055.09.42.749
N024.51.56.345 E055.09.42.827
N024.51.56.198 E055.09.42.926
N024.51.56.005 E055.09.43.119
N024.51.45.086 E055.10.02.863
N024.51.43.975 E055.10.04.860

COLOR:SMGCS_GRASS
N024.51.50.681 E055.09.49.851
N024.51.50.878 E055.09.49.808
N024.51.50.954 E055.09.49.832
N024.51.50.995 E055.09.49.867
N024.51.51.030 E055.09.49.935
N024.51.51.036 E055.09.49.976
