/// OMAM - AL-DHAFRA REGIONS
MAP:Al-Dhafra SMGCS - REGIONS
FOLDER:Al-Dhafra SMGCS
N024.14.38.504 E054.33.15.376
N024.14.38.644 E054.33.15.278
N024.14.38.795 E054.33.15.250
N024.14.38.898 E054.33.15.297
N024.14.38.958 E054.33.15.351
N024.14.39.024 E054.33.15.429
N024.14.39.069 E054.33.15.547

COLOR:SMGCS_DUBGRASS
N024.15.13.484 E054.32.50.174
N024.15.14.358 E054.32.50.894
N024.15.14.605 E054.32.51.219
N024.15.14.738 E054.32.51.668
N024.15.14.718 E054.32.52.086
N024.15.14.621 E054.32.52.369
N024.15.14.512 E054.32.52.556
N024.15.04.079 E054.33.07.675
N024.15.01.587 E054.33.05.621
N024.15.01.261 E054.33.05.273
N024.15.01.122 E054.33.05.057
N024.15.01.030 E054.33.04.814
N024.15.01.034 E054.33.04.551
N024.15.01.088 E054.33.04.289
N024.15.01.182 E054.33.04.058
N024.15.02.662 E054.33.01.591
N024.15.09.396 E054.32.51.841
N024.15.11.309 E054.32.49.425
N024.15.11.616 E054.32.49.238
N024.15.11.951 E054.32.49.186
N024.15.12.121 E054.32.49.214
N024.15.12.269 E054.32.49.268

COLOR:SMGCS_DUBGRASS
N024.15.17.885 E054.32.43.752
N024.15.18.879 E054.32.44.548
N024.15.19.082 E054.32.44.802
N024.15.19.221 E054.32.45.211
N024.15.19.211 E054.32.45.637
N024.15.19.116 E054.32.45.933
N024.15.18.614 E054.32.45.504
N024.15.15.145 E054.32.50.474
N024.15.14.947 E054.32.50.382
N024.15.14.687 E054.32.50.177
N024.15.12.930 E054.32.48.627
N024.15.12.747 E054.32.48.427
N024.15.12.628 E054.32.48.211
N024.15.12.575 E054.32.47.975
N024.15.12.591 E054.32.47.727
N024.15.12.635 E054.32.47.517
N024.15.12.713 E054.32.47.349
N024.15.14.189 E054.32.44.875
N024.15.15.480 E054.32.43.016
N024.15.15.783 E054.32.42.788
N024.15.16.066 E054.32.42.670
N024.15.16.349 E054.32.42.675
N024.15.16.753 E054.32.42.785

COLOR:SMGCS_DUBGRASS
N024.15.01.094 E054.33.06.385
N024.14.56.041 E054.33.13.781
N024.14.55.765 E054.33.13.509
N024.14.55.547 E054.33.13.108
N024.14.55.390 E054.33.12.619
N024.14.55.407 E054.33.12.291
N024.14.55.444 E054.33.12.108
N024.14.55.592 E054.33.11.869
N024.14.58.148 E054.33.08.176
N024.14.59.643 E054.33.06.290
N024.14.59.979 E054.33.06.027
N024.15.00.360 E054.33.05.979
N024.15.00.616 E054.33.06.019
N024.15.00.767 E054.33.06.085

COLOR:SMGCS_DUBGRASS
N024.14.55.599 E054.33.14.373
N024.14.49.673 E054.33.23.021
N024.14.50.880 E054.33.24.024
N024.14.50.048 E054.33.25.281
N024.14.48.661 E054.33.24.141
N024.14.48.405 E054.33.23.814
N024.14.48.211 E054.33.23.361
N024.14.48.246 E054.33.22.749
N024.14.48.384 E054.33.22.378
N024.14.54.002 E054.33.14.165
N024.14.54.292 E054.33.14.052
N024.14.54.731 E054.33.13.999
N024.14.55.224 E054.33.14.139

COLOR:SMGCS_DUBGRASS
N024.14.49.320 E054.33.28.928
N024.14.46.931 E054.33.27.006
N024.14.41.110 E054.33.35.426
N024.14.40.879 E054.33.35.200
N024.14.40.711 E054.33.34.930
N024.14.40.578 E054.33.34.519
N024.14.40.532 E054.33.34.050
N024.14.40.616 E054.33.33.600
N024.14.40.830 E054.33.33.266
N024.14.46.280 E054.33.25.363
N024.14.46.590 E054.33.25.118
N024.14.47.043 E054.33.24.957
N024.14.47.505 E054.33.24.954
N024.14.47.854 E054.33.25.027
N024.14.48.191 E054.33.25.280
N024.14.49.610 E054.33.26.462
N024.14.49.883 E054.33.26.862
N024.14.49.999 E054.33.27.416
N024.14.49.995 E054.33.27.847
N024.14.49.928 E054.33.28.131
N024.14.49.617 E054.33.28.619
N024.14.49.375 E054.33.28.974

COLOR:SMGCS_DUBGRASS
N024.14.33.120 E054.33.45.573
N024.14.35.415 E054.33.53.230
N024.14.33.542 E054.33.52.605
N024.14.32.843 E054.33.49.196
N024.14.32.284 E054.33.46.643
N024.14.32.227 E054.33.46.252
N024.14.32.236 E054.33.45.983
N024.14.32.308 E054.33.45.708
N024.14.32.430 E054.33.45.471
N024.14.32.544 E054.33.45.331
N024.14.32.634 E054.33.45.243
N024.14.32.775 E054.33.45.178
N024.14.32.871 E054.33.45.181
N024.14.32.949 E054.33.45.230
N024.14.33.013 E054.33.45.284
N024.14.33.069 E054.33.45.344

COLOR:SMGCS_DUBGRASS
N024.14.32.003 E054.33.46.936
N024.14.33.155 E054.33.52.475
N024.14.31.718 E054.33.51.995
N024.14.31.285 E054.33.48.812
N024.14.31.186 E054.33.47.875
N024.14.31.182 E054.33.47.557
N024.14.31.212 E054.33.47.277
N024.14.31.369 E054.33.46.986
N024.14.31.481 E054.33.46.855
N024.14.31.642 E054.33.46.735
N024.14.31.802 E054.33.46.701
N024.14.31.882 E054.33.46.708
N024.14.31.932 E054.33.46.746

COLOR:SMGCS_DUBGRASS
N024.14.30.936 E054.33.48.739
N024.14.31.331 E054.33.51.866
N024.14.30.205 E054.33.51.478
N024.14.30.132 E054.33.49.612
N024.14.30.122 E054.33.49.155
N024.14.30.181 E054.33.48.799
N024.14.30.303 E054.33.48.546
N024.14.30.440 E054.33.48.386
N024.14.30.588 E054.33.48.332
N024.14.30.692 E054.33.48.308
N024.14.30.774 E054.33.48.328
N024.14.30.827 E054.33.48.368
N024.14.30.880 E054.33.48.447

COLOR:SMGCS_DUBGRASS
N024.14.29.895 E054.33.52.188
N024.14.30.301 E054.34.00.676
N024.14.30.283 E054.34.00.885
N024.14.30.200 E054.34.01.092
N024.14.30.154 E054.34.01.181
N024.14.29.220 E054.34.02.550
N024.14.29.117 E054.34.02.647
N024.14.29.005 E054.34.02.683
N024.14.28.920 E054.34.02.656
N024.14.28.827 E054.34.02.597
N024.14.28.744 E054.34.02.518
N024.14.28.686 E054.34.02.443
N024.14.28.643 E054.34.02.329
N024.14.28.988 E054.33.51.465
N024.14.29.512 E054.33.51.639
N024.14.29.675 E054.33.51.732
N024.14.29.767 E054.33.51.827
N024.14.29.822 E054.33.51.907
N024.14.29.858 E054.33.51.978

COLOR:SMGCS_DUBGRASS
N024.14.30.225 E054.33.51.861
N024.14.31.179 E054.33.52.193
N024.14.31.252 E054.33.52.249
N024.14.31.322 E054.33.52.325
N024.14.31.394 E054.33.52.413
N024.14.31.454 E054.33.52.697
N024.14.32.151 E054.33.58.153
N024.14.32.123 E054.33.58.266
N024.14.32.043 E054.33.58.416
N024.14.31.152 E054.33.59.726
N024.14.31.079 E054.33.59.794
N024.14.30.988 E054.33.59.844
N024.14.30.873 E054.33.59.837
N024.14.30.748 E054.33.59.778
N024.14.30.638 E054.33.59.694
N024.14.30.578 E054.33.59.572

COLOR:SMGCS_DUBGRASS
N024.14.31.739 E054.33.52.391
N024.14.33.096 E054.33.52.842
N024.14.33.173 E054.33.52.923
N024.14.33.257 E054.33.53.031
N024.14.33.367 E054.33.53.300
N024.14.33.863 E054.33.55.696
N024.14.33.797 E054.33.55.900
N024.14.32.902 E054.33.57.217
N024.14.32.820 E054.33.57.306
N024.14.32.715 E054.33.57.323
N024.14.32.544 E054.33.57.267
N024.14.32.369 E054.33.57.100

COLOR:SMGCS_DUBGRASS
N024.14.33.618 E054.33.53.015
N024.14.35.026 E054.33.53.473
N024.14.35.097 E054.33.53.555
N024.14.35.150 E054.33.53.672
N024.14.35.172 E054.33.53.824
N024.14.35.147 E054.33.53.956
N024.14.34.649 E054.33.54.690
N024.14.34.501 E054.33.54.875
N024.14.34.410 E054.33.54.940
N024.14.34.223 E054.33.54.932
N024.14.34.041 E054.33.54.830

COLOR:SMGCS_DUBGRASS
N024.14.30.580 E054.34.03.215
N024.14.30.689 E054.34.03.775
N024.14.30.931 E054.34.04.471
N024.14.31.336 E054.34.05.377
N024.14.32.065 E054.34.06.610
N024.14.32.483 E054.34.07.131
N024.14.32.909 E054.34.07.610
N024.14.33.697 E054.34.08.334
N024.14.33.771 E054.34.08.418
N024.14.33.824 E054.34.08.621
N024.14.33.803 E054.34.08.817
N024.14.33.691 E054.34.08.985
N024.14.34.875 E054.34.09.986
N024.14.34.951 E054.34.09.882
N024.14.35.040 E054.34.09.804
N024.14.35.139 E054.34.09.750
N024.14.35.307 E054.34.09.743
N024.14.35.561 E054.34.09.841
N024.14.36.926 E054.34.10.998
N024.14.37.027 E054.34.11.227
N024.14.37.042 E054.34.11.499
N024.14.36.996 E054.34.11.740
N024.14.36.824 E054.34.11.971
N024.14.36.539 E054.34.12.169
N024.14.36.082 E054.34.12.414
N024.14.35.552 E054.34.12.555
N024.14.35.118 E054.34.12.584
N024.14.34.695 E054.34.12.590
N024.14.34.181 E054.34.12.466
N024.14.33.778 E054.34.12.308
N024.14.33.413 E054.34.12.098
N024.14.32.485 E054.34.11.369
N024.14.30.279 E054.34.09.551
N024.14.29.735 E054.34.09.087
N024.14.29.180 E054.34.08.482
N024.14.28.973 E054.34.08.177
N024.14.28.752 E054.34.07.679
N024.14.28.600 E054.34.07.124
N024.14.28.539 E054.34.06.489
N024.14.28.598 E054.34.04.221
N024.14.28.633 E054.34.04.050
N024.14.28.692 E054.34.03.900
N024.14.29.415 E054.34.02.895
N024.14.29.498 E054.34.02.804
N024.14.29.659 E054.34.02.684
N024.14.29.871 E054.34.02.638
N024.14.30.057 E054.34.02.624
N024.14.30.292 E054.34.02.736
N024.14.30.418 E054.34.02.860
N024.14.30.502 E054.34.02.968

COLOR:SMGCS_DUBGRASS
N024.14.39.137 E054.34.08.163
N024.14.39.267 E054.34.08.353
N024.14.39.333 E054.34.08.622
N024.14.39.290 E054.34.08.893
N024.14.39.206 E054.34.09.091
N024.14.38.452 E054.34.10.122
N024.14.37.994 E054.34.10.688
N024.14.37.741 E054.34.10.825
N024.14.37.542 E054.34.10.842
N024.14.37.363 E054.34.10.797
N024.14.37.247 E054.34.10.740
N024.14.35.780 E054.34.09.560
N024.14.35.672 E054.34.09.396
N024.14.35.609 E054.34.09.223
N024.14.35.603 E054.34.09.055
N024.14.34.333 E054.34.08.010
N024.14.34.187 E054.34.08.060
N024.14.33.956 E054.34.08.013
N024.14.33.801 E054.34.07.931
N024.14.33.646 E054.34.07.786
N024.14.33.168 E054.34.07.321
N024.14.32.675 E054.34.06.769
N024.14.32.210 E054.34.06.152
N024.14.31.660 E054.34.05.225
N024.14.31.133 E054.34.03.954
N024.14.30.848 E054.34.02.906
N024.14.30.659 E054.34.01.406
N024.14.30.662 E054.34.01.170
N024.14.30.717 E054.34.00.991
N024.14.31.733 E054.33.59.484
N024.14.31.974 E054.33.59.371
N024.14.32.129 E054.33.59.398
N024.14.32.241 E054.33.59.478
N024.14.32.315 E054.33.59.595
N024.14.32.499 E054.34.00.923
N024.14.32.406 E054.34.01.193
N024.14.32.315 E054.34.01.313
N024.14.32.281 E054.34.01.351
N024.14.32.440 E054.34.03.028
N024.14.32.692 E054.34.03.152
N024.14.32.802 E054.34.03.274
N024.14.32.878 E054.34.03.441
N024.14.32.978 E054.34.03.826
N024.14.33.259 E054.34.04.454
N024.14.33.710 E054.34.05.093
N024.14.34.285 E054.34.05.594
N024.14.35.015 E054.34.06.030
N024.14.36.639 E054.34.06.751
N024.14.37.965 E054.34.07.375
N024.14.38.682 E054.34.07.822

COLOR:SMGCS_DUBGRASS
N024.14.41.053 E054.34.02.480
N024.14.41.749 E054.34.02.651
N024.14.41.979 E054.34.02.779
N024.14.42.151 E054.34.02.997
N024.14.42.235 E054.34.03.214
N024.14.42.225 E054.34.03.407
N024.14.42.166 E054.34.03.616
N024.14.41.642 E054.34.04.839
N024.14.40.915 E054.34.06.318
N024.14.40.258 E054.34.07.455
N024.14.40.079 E054.34.07.719
N024.14.39.857 E054.34.07.874
N024.14.39.576 E054.34.07.935
N024.14.39.300 E054.34.07.841
N024.14.38.939 E054.34.07.586
N024.14.39.548 E054.34.06.493
N024.14.37.956 E054.34.05.590
N024.14.37.416 E054.34.06.676
N024.14.36.247 E054.34.06.147
N024.14.35.169 E054.34.05.677
N024.14.34.714 E054.34.05.436
N024.14.34.456 E054.34.05.260
N024.14.34.118 E054.34.04.978
N024.14.33.892 E054.34.04.712
N024.14.33.593 E054.34.04.299
N024.14.33.286 E054.34.03.657
N024.14.33.205 E054.34.03.280
N024.14.33.302 E054.34.03.051
N024.14.33.384 E054.34.02.946
N024.14.33.467 E054.34.02.886
N024.14.33.700 E054.34.02.831
N024.14.33.451 E054.34.01.209
N024.14.33.170 E054.34.01.200
N024.14.33.008 E054.34.01.075
N024.14.32.899 E054.34.00.943
N024.14.32.848 E054.34.00.822
N024.14.32.556 E054.33.58.447
N024.14.32.623 E054.33.58.304
N024.14.32.697 E054.33.58.165
N024.14.33.216 E054.33.57.421
N024.14.33.428 E054.33.57.220
N024.14.33.679 E054.33.57.153
N024.14.33.871 E054.33.57.170
N024.14.34.017 E054.33.57.250
N024.14.34.183 E054.33.57.393
N024.14.34.325 E054.33.57.611
N024.14.34.448 E054.33.57.890
N024.14.34.847 E054.33.58.759
N024.14.35.607 E054.33.59.852
N024.14.36.176 E054.34.00.469
N024.14.36.900 E054.34.01.068
N024.14.37.897 E054.34.01.627
N024.14.38.698 E054.34.01.944
N024.14.38.875 E054.34.02.053
N024.14.39.006 E054.34.02.197
N024.14.39.078 E054.34.02.339
N024.14.39.126 E054.34.02.473
N024.14.40.565 E054.34.02.772
N024.14.40.651 E054.34.02.653
N024.14.40.760 E054.34.02.537
N024.14.40.885 E054.34.02.481

COLOR:SMGCS_DUBGRASS
N024.14.36.553 E054.33.56.412
N024.14.36.814 E054.33.56.827
N024.14.37.036 E054.33.57.052
N024.14.37.354 E054.33.57.328
N024.14.37.736 E054.33.57.589
N024.14.38.130 E054.33.57.783
N024.14.38.721 E054.33.57.950
N024.14.39.987 E054.33.58.196
N024.14.40.596 E054.33.58.355
N024.14.41.070 E054.33.58.573
N024.14.41.389 E054.33.58.801
N024.14.41.688 E054.33.59.074
N024.14.41.976 E054.33.59.398
N024.14.42.291 E054.33.59.911
N024.14.42.493 E054.34.00.391
N024.14.42.623 E054.34.01.000
N024.14.42.682 E054.34.01.512
N024.14.42.685 E054.34.01.747
N024.14.42.622 E054.34.01.953
N024.14.42.387 E054.34.02.228
N024.14.42.027 E054.34.02.320
N024.14.41.092 E054.34.02.122
N024.14.40.962 E054.34.02.023
N024.14.40.802 E054.34.01.748
N024.14.40.803 E054.34.01.359
N024.14.39.351 E054.34.01.040
N024.14.39.290 E054.34.01.329
N024.14.39.124 E054.34.01.505
N024.14.39.012 E054.34.01.549
N024.14.38.755 E054.34.01.541
N024.14.38.012 E054.34.01.261
N024.14.37.451 E054.34.00.971
N024.14.36.715 E054.34.00.422
N024.14.36.151 E054.33.59.913
N024.14.35.641 E054.33.59.364
N024.14.35.307 E054.33.58.836
N024.14.34.875 E054.33.57.980
N024.14.34.537 E054.33.57.140
N024.14.34.303 E054.33.56.261
N024.14.34.278 E054.33.56.068
N024.14.34.338 E054.33.55.773
N024.14.34.867 E054.33.54.982
N024.14.35.044 E054.33.54.782
N024.14.35.259 E054.33.54.709
N024.14.35.468 E054.33.54.707
N024.14.35.667 E054.33.54.789
N024.14.35.843 E054.33.54.924
N024.14.35.975 E054.33.55.096
N024.14.36.070 E054.33.55.397
N024.14.36.240 E054.33.55.858

COLOR:SMGCS_DUBGRASS
N024.14.56.934 E054.32.36.849
N024.14.59.513 E054.32.38.797
N024.14.59.745 E054.32.39.046
N024.15.00.013 E054.32.39.431
N024.15.00.168 E054.32.39.939
N024.15.00.225 E054.32.40.492
N024.15.00.163 E054.32.40.992
N024.14.59.966 E054.32.41.524
N024.14.59.832 E054.32.41.773
N024.14.51.163 E054.32.54.361
N024.14.50.732 E054.32.54.757
N024.14.50.314 E054.32.55.026
N024.14.49.860 E054.32.55.171
N024.14.49.487 E054.32.55.144
N024.14.49.082 E054.32.54.990
N024.14.48.885 E054.32.54.850
N024.14.48.642 E054.32.54.626
N024.14.44.042 E054.32.49.072
N024.14.36.611 E054.32.40.157
N024.14.36.200 E054.32.39.647
N024.14.36.037 E054.32.39.354
N024.14.35.966 E054.32.39.039
N024.14.35.933 E054.32.38.781
N024.14.35.985 E054.32.38.452
N024.14.36.098 E054.32.38.089
N024.14.36.287 E054.32.37.779
N024.14.43.292 E054.32.27.635
N024.14.43.580 E054.32.27.401
N024.14.44.037 E054.32.27.264
N024.14.44.386 E054.32.27.321
N024.14.44.637 E054.32.27.454

COLOR:SMGCS_DUBGRASS
N024.15.15.325 E054.32.10.123
N024.15.14.992 E054.32.14.560
N024.15.14.843 E054.32.16.294
N024.15.14.655 E054.32.17.455
N024.15.14.337 E054.32.18.798
N024.15.13.910 E054.32.20.177
N024.15.13.430 E054.32.21.418
N024.15.12.934 E054.32.22.489
N024.15.12.298 E054.32.23.631
N024.15.12.122 E054.32.23.930
N024.15.02.600 E054.32.37.770
N024.15.02.225 E054.32.38.133
N024.15.01.871 E054.32.38.354
N024.15.01.523 E054.32.38.482
N024.15.01.017 E054.32.38.554
N024.15.00.621 E054.32.38.494
N024.15.00.275 E054.32.38.386
N024.14.59.471 E054.32.37.795
N024.14.45.133 E054.32.26.871
N024.14.44.917 E054.32.26.667
N024.14.44.790 E054.32.26.434
N024.14.44.725 E054.32.26.194
N024.14.44.716 E054.32.25.976
N024.14.44.735 E054.32.25.785
N024.14.44.816 E054.32.25.565
N024.14.44.947 E054.32.25.297
N024.14.45.699 E054.32.24.206
N024.14.55.136 E054.32.10.560
N024.14.55.731 E054.32.09.830
N024.14.56.110 E054.32.09.476
N024.14.56.357 E054.32.09.298
N024.14.57.730 E054.32.08.765
N024.14.59.102 E054.32.08.550
N024.15.04.115 E054.32.07.794
N024.15.09.427 E054.32.06.965
N024.15.12.604 E054.32.06.468
N024.15.13.220 E054.32.06.486
N024.15.13.819 E054.32.06.648
N024.15.14.282 E054.32.06.912
N024.15.14.627 E054.32.07.215
N024.15.14.927 E054.32.07.612
N024.15.15.226 E054.32.08.211
N024.15.15.348 E054.32.08.787
N024.15.15.390 E054.32.09.123

COLOR:SMGCS_DUBGRASS
N024.15.21.573 E054.32.00.877
N024.15.23.058 E054.32.05.833
N024.15.23.341 E054.32.06.814
N024.15.23.441 E054.32.07.221
N024.15.23.420 E054.32.07.449
N024.15.23.327 E054.32.07.670
N024.15.23.113 E054.32.07.967
N024.15.16.147 E054.32.18.113
N024.15.15.890 E054.32.18.230
N024.15.15.570 E054.32.18.244
N024.15.15.337 E054.32.18.120
N024.15.15.193 E054.32.17.998
N024.15.15.092 E054.32.17.839
N024.15.15.050 E054.32.17.618
N024.15.15.262 E054.32.16.079
N024.15.15.740 E054.32.09.272
N024.15.15.935 E054.32.06.598
N024.15.15.949 E054.32.06.236
N024.15.16.056 E054.32.05.836
N024.15.16.282 E054.32.05.397
N024.15.20.158 E054.31.59.797
N024.15.20.354 E054.31.59.606
N024.15.20.587 E054.31.59.519
N024.15.20.814 E054.31.59.520
N024.15.20.990 E054.31.59.585
N024.15.21.127 E054.31.59.679
N024.15.21.267 E054.31.59.840

COLOR:SMGCS_DUBGRASS
N024.15.22.893 E054.31.58.098
N024.15.24.472 E054.32.05.607
N024.15.24.416 E054.32.06.003
N024.15.24.301 E054.32.06.246
N024.15.24.092 E054.32.06.551
N024.15.23.934 E054.32.06.744
N024.15.23.804 E054.32.06.801
N024.15.23.737 E054.32.06.766
N024.15.23.691 E054.32.06.714
N024.15.23.638 E054.32.06.603
N024.15.22.437 E054.32.02.511
N024.15.21.271 E054.31.58.549
N024.15.21.255 E054.31.58.342
N024.15.21.293 E054.31.58.197
N024.15.21.382 E054.31.58.011
N024.15.22.055 E054.31.57.043
N024.15.22.234 E054.31.56.909
N024.15.22.456 E054.31.56.825
N024.15.22.539 E054.31.56.841
N024.15.22.579 E054.31.56.871
N024.15.22.691 E054.31.57.006

COLOR:SMGCS_DUBGRASS
N024.15.24.407 E054.31.55.100
N024.15.25.560 E054.32.04.119
N024.15.25.518 E054.32.04.406
N024.15.25.447 E054.32.04.571
N024.15.25.228 E054.32.04.909
N024.15.25.083 E054.32.05.087
N024.15.24.973 E054.32.05.177
N024.15.24.875 E054.32.05.180
N024.15.24.812 E054.32.05.151
N024.15.24.764 E054.32.05.114
N024.15.24.727 E054.32.05.034
N024.15.23.599 E054.31.59.735
N024.15.22.882 E054.31.56.296
N024.15.22.849 E054.31.56.073
N024.15.22.888 E054.31.55.908
N024.15.22.929 E054.31.55.797
N024.15.23.792 E054.31.54.527
N024.15.23.932 E054.31.54.415
N024.15.24.049 E054.31.54.410
N024.15.24.125 E054.31.54.461
N024.15.24.192 E054.31.54.531
N024.15.24.343 E054.31.54.766

COLOR:SMGCS_DUBGRASS
N024.15.25.588 E054.31.51.899
N024.15.25.722 E054.31.51.797
N024.15.25.797 E054.31.51.795
N024.15.25.870 E054.31.51.813
N024.15.25.960 E054.31.51.882
N024.15.26.039 E054.31.51.943
N024.15.26.125 E054.31.52.095
N024.15.26.140 E054.31.52.389
N024.15.26.377 E054.31.57.480
N024.15.26.636 E054.32.02.599
N024.15.26.580 E054.32.02.865
N024.15.26.513 E054.32.03.024
N024.15.26.153 E054.32.03.550
N024.15.26.040 E054.32.03.680
N024.15.25.951 E054.32.03.704
N024.15.25.899 E054.32.03.669
N024.15.25.818 E054.32.03.487
N024.15.24.573 E054.31.53.543
N024.15.24.589 E054.31.53.425
N024.15.24.660 E054.31.53.268

COLOR:SMGCS_DUBGRASS
N024.15.28.091 E054.31.49.561
N024.15.27.772 E054.31.59.304
N024.15.27.729 E054.32.00.915
N024.15.27.647 E054.32.01.311
N024.15.27.555 E054.32.01.527
N024.15.27.400 E054.32.01.779
N024.15.27.205 E054.32.02.041
N024.15.27.101 E054.32.02.127
N024.15.27.032 E054.32.02.120
N024.15.26.992 E054.32.02.097
N024.15.26.973 E054.32.02.069
N024.15.26.933 E054.32.01.841
N024.15.26.747 E054.31.57.721
N024.15.26.441 E054.31.51.468
N024.15.26.413 E054.31.50.835
N024.15.26.461 E054.31.50.666
N024.15.26.589 E054.31.50.436
N024.15.27.558 E054.31.49.053
N024.15.27.722 E054.31.48.947
N024.15.27.839 E054.31.48.961
N024.15.27.937 E054.31.49.028
N024.15.28.035 E054.31.49.103
N024.15.28.077 E054.31.49.157
N024.15.28.097 E054.31.49.218

COLOR:SMGCS_DUBGRASS
N024.15.22.719 E054.31.38.979
N024.15.23.407 E054.31.39.214
N024.15.23.816 E054.31.39.404
N024.15.24.497 E054.31.39.732
N024.15.25.192 E054.31.40.228
N024.15.25.678 E054.31.40.612
N024.15.26.367 E054.31.41.260
N024.15.26.702 E054.31.41.683
N024.15.27.201 E054.31.42.418
N024.15.27.487 E054.31.43.006
N024.15.27.721 E054.31.43.484
N024.15.27.927 E054.31.44.206
N024.15.28.037 E054.31.44.713
N024.15.28.148 E054.31.45.313
N024.15.28.181 E054.31.46.043
N024.15.28.159 E054.31.47.348
N024.15.28.105 E054.31.47.540
N024.15.28.038 E054.31.47.715
N024.15.25.459 E054.31.51.500
N024.15.25.307 E054.31.51.676
N024.15.25.109 E054.31.51.800
N024.15.24.790 E054.31.51.859
N024.15.24.574 E054.31.51.763
N024.15.24.394 E054.31.51.597
N024.15.24.255 E054.31.51.334
N024.15.24.166 E054.31.50.599
N024.15.24.086 E054.31.49.541
N024.15.24.067 E054.31.48.572
N024.15.24.144 E054.31.47.082
N024.15.24.191 E054.31.46.955
N024.15.24.269 E054.31.46.825
N024.15.24.436 E054.31.46.726
N024.15.24.568 E054.31.45.018
N024.15.21.386 E054.31.44.725
N024.15.21.276 E054.31.44.653
N024.15.21.224 E054.31.44.607
N024.15.21.135 E054.31.44.510
N024.15.21.085 E054.31.44.398
N024.15.21.052 E054.31.44.147
N024.15.21.371 E054.31.40.100
N024.15.21.409 E054.31.39.796
N024.15.21.515 E054.31.39.495
N024.15.21.653 E054.31.39.271
N024.15.21.855 E054.31.39.098
N024.15.22.064 E054.31.38.979
N024.15.22.267 E054.31.38.932
N024.15.22.485 E054.31.38.938

COLOR:SMGCS_DUBGRASS
N024.15.23.710 E054.31.47.913
N024.15.23.729 E054.31.47.977
N024.15.23.776 E054.31.50.348
N024.15.24.155 E054.31.53.143
N024.15.24.130 E054.31.53.329
N024.15.24.002 E054.31.53.600
N024.15.23.470 E054.31.54.356
N024.15.23.248 E054.31.54.533
N024.15.22.918 E054.31.54.571
N024.15.22.684 E054.31.54.457
N024.15.22.451 E054.31.54.196
N024.15.22.186 E054.31.53.148
N024.15.21.901 E054.31.52.279
N024.15.21.606 E054.31.51.651
N024.15.21.198 E054.31.51.035
N024.15.20.690 E054.31.50.454
N024.15.19.994 E054.31.49.849
N024.15.16.881 E054.31.47.312
N024.15.16.812 E054.31.47.211
N024.15.16.747 E054.31.47.042
N024.15.16.714 E054.31.46.777
N024.15.15.462 E054.31.45.805
N024.15.13.677 E054.31.48.455
N024.15.13.545 E054.31.48.592
N024.15.13.371 E054.31.48.702
N024.15.13.221 E054.31.48.712
N024.15.13.012 E054.31.48.621
N024.15.11.926 E054.31.47.761
N024.15.11.734 E054.31.47.597
N024.15.11.591 E054.31.47.373
N024.15.11.459 E054.31.47.006
N024.15.11.465 E054.31.46.588
N024.15.11.561 E054.31.46.298
N024.15.13.712 E054.31.43.183
N024.15.14.654 E054.31.41.831
N024.15.15.315 E054.31.41.076
N024.15.16.202 E054.31.40.305
N024.15.16.943 E054.31.39.763
N024.15.17.726 E054.31.39.357
N024.15.18.466 E054.31.39.064
N024.15.19.304 E054.31.38.851
N024.15.19.960 E054.31.38.737
N024.15.20.184 E054.31.38.757
N024.15.20.521 E054.31.38.902
N024.15.20.775 E054.31.39.108
N024.15.20.988 E054.31.39.462
N024.15.21.043 E054.31.39.818
N024.15.20.695 E054.31.44.178
N024.15.20.643 E054.31.44.306
N024.15.20.495 E054.31.44.491
N024.15.20.311 E054.31.44.609
N024.15.20.232 E054.31.46.288
N024.15.23.457 E054.31.46.506
N024.15.23.591 E054.31.46.598
N024.15.23.729 E054.31.46.785
N024.15.23.801 E054.31.47.105

COLOR:SMGCS_DUBGRASS
N024.15.22.221 E054.31.54.865
N024.15.22.387 E054.31.55.588
N024.15.22.345 E054.31.55.963
N024.15.22.203 E054.31.56.233
N024.15.21.677 E054.31.56.956
N024.15.21.443 E054.31.57.128
N024.15.21.237 E054.31.57.187
N024.15.21.035 E054.31.57.172
N024.15.20.849 E054.31.57.068
N024.15.20.730 E054.31.56.976
N024.15.20.457 E054.31.56.577
N024.15.20.189 E054.31.56.284
N024.15.19.935 E054.31.56.062
N024.15.19.579 E054.31.55.816
N024.15.19.210 E054.31.55.658
N024.15.18.869 E054.31.55.574
N024.15.18.355 E054.31.55.504
N024.15.17.973 E054.31.55.569
N024.15.17.337 E054.31.55.736
N024.15.16.587 E054.31.55.187
N024.15.12.842 E054.31.56.440
N024.15.13.317 E054.31.58.110
N024.15.13.538 E054.31.58.237
N024.15.13.648 E054.31.58.327
N024.15.13.975 E054.31.59.548
N024.15.14.929 E054.32.03.169
N024.15.14.944 E054.32.03.586
N024.15.14.854 E054.32.03.805
N024.15.14.701 E054.32.03.974
N024.15.14.481 E054.32.04.087
N024.15.14.282 E054.32.04.113
N024.15.14.136 E054.32.04.093
N024.15.13.960 E054.32.04.028
N024.15.06.689 E054.31.58.038
N024.15.06.230 E054.31.57.588
N024.15.05.965 E054.31.57.238
N024.15.05.768 E054.31.56.842
N024.15.05.633 E054.31.56.365
N024.15.05.598 E054.31.55.878
N024.15.05.640 E054.31.55.232
N024.15.05.869 E054.31.54.656
